#cheat Time Trial Course 1 (Staunton Island) (Turn on then off)
moveto(298.00,-439.32,26.02);  object(0x01BF,90,340,86);
move(0.50,-7.28,2.50);  object(0x01BF,90,340,86);
move(0.48,-6.98,2.50);  object(0x01BF,90,340,86);
move(0.49,-7.18,2.60);  object(0x01BF,90,340,86);
move(0.47,-6.88,2.50);  object(0x01BF,90,340,86);
move(0.51,-7.38,2.60);  object(0x01BF,90,340,86);
move(0.51,-7.38,2.60);  object(0x01BF,90,340,86);
move(0.48,-6.98,2.50);  object(0x01BF,90,340,86);
move(0.49,-7.18,2.50);  object(0x01BF,90,340,86);
move(0.49,-7.18,2.50);  object(0x01BF,90,340,86);
move(0.50,-7.28,2.60);  object(0x01BF,90,340,86);
move(0.49,-7.18,2.50);  object(0x01BF,90,340,86);
move(0.50,-7.28,2.60);  object(0x01BF,90,340,86);
move(0.49,-7.09,2.50);  object(0x01BF,90,340,86);
move(0.49,-7.19,2.50);  object(0x01BF,90,340,86);
move(0.47,-6.89,2.40);  object(0x01BF,90,340,86);
move(0.47,-6.89,2.40);  object(0x01BF,90,340,86);
move(0.47,-6.89,2.50);  object(0x01BF,90,340,86);
move(0.52,-7.58,1.30);  object(0x01BF,90,0,86);
move(0.54,-7.88,0.00);  object(0x01BF,90,0,86);
move(-7.19,-1.03,0.00);  object(0x01BF,90,0,178);
move(-7.90,-0.26,0.00);  object(0x01BF,90,0,178);
move(-7.90,-0.26,0.00);  object(0x01BF,90,0,178);
move(-7.04,0.58,0.00);  object(0x01BF,90,0,90);
move(-0.08,8.00,0.00);  object(0x01BF,90,0,90);
move(-0.08,7.80,0.00);  object(0x01BF,90,0,90);
move(-0.08,7.90,0.00);  object(0x01BF,90,0,90);
move(-0.08,7.90,0.00);  object(0x01BF,90,0,90);
move(-0.08,8.00,0.00);  object(0x01BF,90,0,90);
move(-0.08,7.90,0.00);  object(0x01BF,90,0,90);
move(-0.08,7.90,0.00);  object(0x01BF,90,0,90);
move(-0.08,8.00,0.00);  object(0x01BF,90,0,90);
move(-0.08,7.90,0.70);  object(0x01BF,90,10,90);
move(-0.08,7.60,1.30);  object(0x01BF,90,10,90);
move(-0.08,7.70,0.60);  object(0x01BF,90,0,90);
move(-0.08,7.90,0.00);  object(0x01BF,90,0,90);
move(-0.08,8.00,0.00);  object(0x01BF,90,0,90);
move(7.48,36.84,0.10);  object(0x01BF,90,0,270);
move(-0.04,7.30,-2.00);  object(0x01BF,90,30,270);
move(-0.12,7.40,-2.00);  object(0x01BF,90,0,270);
move(-0.07,7.90,0.00);  object(0x01BF,90,0,270);
move(-0.07,7.90,0.00);  object(0x01BF,90,0,270);
move(-0.06,7.40,-2.10);  object(0x01BF,90,30,270);
move(-0.06,6.60,-4.00);  object(0x01BF,90,30,270);
move(-0.06,6.50,-3.80);  object(0x01BF,90,30,270);
move(-0.05,6.10,-3.60);  object(0x01BF,90,30,270);
move(-0.05,6.10,-3.70);  object(0x01BF,90,30,270);
move(-0.05,6.00,-3.50);  object(0x01BF,90,30,270);
moveto(272.41,-362.18,50.26);  object(0x01BF,90,20,358);
move(-7.30,-0.23,2.60);  object(0x01BF,90,20,358);
move(-7.00,-0.22,2.50);  object(0x01BF,90,20,358);
move(-7.20,-0.22,2.60);  object(0x01BF,90,20,358);
move(-7.50,-0.23,1.30);  object(0x01BF,90,0,358);
move(-3.94,-0.10,4.00);  object(0x01BF,90,90,0);
move(3.23,-7.05,-2.70);  object(0x01BF,90,20,270);
move(0.06,-7.00,2.50);  object(0x01BF,90,20,270);
move(0.06,-7.00,2.50);  object(0x01BF,90,20,270);
move(0.07,-7.30,2.60);  object(0x01BF,90,20,270);
move(0.06,-6.90,2.50);  object(0x01BF,90,20,270);
move(0.07,-7.80,1.40);  object(0x01BF,90,0,270);
move(0.07,-7.60,1.30);  object(0x01BF,90,20,270);
move(0.06,-7.10,2.40);  object(0x01BF,90,20,270);
move(0.06,-7.00,2.40);  object(0x01BF,90,20,270);
move(0.06,-7.10,2.50);  object(0x01BF,90,20,270);
move(0.06,-6.70,2.30);  object(0x01BF,90,20,270);
move(0.06,-7.10,2.50);  object(0x01BF,90,20,270);
move(0.06,-7.20,2.50);  object(0x01BF,90,20,270);
move(0.06,-7.00,2.40);  object(0x01BF,90,20,270);
