#cheat Unwanted Guests at staunton safe-house
//ID: 5040
//Score: 10
//Author: Joe.G
//Category: Location Mods
//Description: Special credit for the person who made cruise ship. Find out for yourself
//Image: none
//Time: 11/02/2006 12:18:32
//Working: Unknown
//Start Scary creepy, people
setfloat(0958f720, 297.18, -457.03, 25.54)
setshort(0958f748, 0x251)
setfloat(0958f780, 289.61, -447.30, 26.02)
setshort(0958f7a8, 0x251)
setfloat(0958f7e0, 298.95, -446.13, 26.02)
setshort(0958f808, 0x251)
setfloat(0958f840, 297.04, -436.04, 26.02)
setshort(0958f868, 0x251)
setfloat(0958f8a0, 306.45, -454.40, 23.97)
setshort(0958f8c8, 0x251)
setfloat(0958fba0, 306.42, -444.71, 23.98)
setshort(0958fbc8, 0x251)
setfloat(0958fc00, 307.03, -428.44, 23.86)
setshort(0958fc28, 0x251)
setfloat(0958fc60, 305.40, -476.82, 24.32)
//End Scary creepy,people
teleport(296.06, -444.49, 26.02)


#cheat Liberty City Version 0.1
//ID: 5053
//Score: 17
//Author: slickpick
//Category: Location Mods
//Description: I Have Added More Items To Liberty City (Espically In And Around Safehouses)
//Image: none
//Time: 11/02/2006 21:29:09
//Working: Yes
// Made with ObjectCreator v.02
// by -DeMoN-
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, -844.63,295.68,46.76)
setshort(0x9591788, 0x23b)
setfloat(0x95916D0, 1,0,0)
setfloat(0x95916E0, 0,1,0)
setfloat(0x95916F0, 0,0,1)
setfloat(0x95917C0, -840.89,302.63,41.97)
setshort(0x95917E8, 0xf03)
setfloat(0x9591730, 1,0,0)
setfloat(0x9591740, 0,1,0)
setfloat(0x9591750, 0,0,1)
setfloat(0x9591820, -853.59,356.24,42.46)
setshort(0x9591848, 0x257)
setfloat(0x9591790, 1,0,0)
setfloat(0x95917A0, 0,1,0)
setfloat(0x95917B0, 0,0,1)
setfloat(0x9591880, -912.05,322.38,35.35)
setshort(0x95918A8, 0x25c)
setfloat(0x95918E0, -777.01,310.43,51.26)
setshort(0x9591908, 0xf9e)
setfloat(0x9591940, -793.53,287.50,48.74)
setshort(0x9591968, 0x105)
setfloat(0x95919A0, -838.58,300.58,41.48)
setshort(0x95919C8, 0x251)
setfloat(0x9591A00, 268.94,-431.08,61.17)
setshort(0x9591A28, 0xfa1)
setfloat(0x9591A60, 343.97,-446.10,22.47)
setshort(0x9591A88, 0xfa5)
setfloat(0x9591AC0, 395.97,-455.69,25.41)
setshort(0x9591AE8, 0xfb0)
setfloat(0x9591B20, 263.50,-501.09,26.17)
setshort(0x9591B48, 0x209)
setfloat(0x9591B80, 214.11,-521.44,26.17)
setshort(0x9591BA8, 0x209)
setfloat(0x9591BE0, 99.29,-479.59,15.94)
setshort(0x9591C08, 0x112)
setfloat(0x9591C40, 96.35,-456.91,16.05)
setshort(0x9591C68, 0xfb7)
setfloat(0x9591CA0, 1136.48,-215.96,14.96)
setshort(0x9591CC8, 0xfc4)
setfloat(0x9591D00, 1136.28,-211.26,14.92)
setshort(0x9591D28, 0xfc4)
setfloat(0x9591D60, 1152.42,-225.27,17.30)
setshort(0x9591D88, 0xfb8)
setfloat(0x9591DC0, 1207.85,-242.70,24.98)
setshort(0x9591DE8, 0x25c)
setfloat(0x9591E20, 1244.22,-131.26,14.97)
setshort(0x9591E48, 0x249)
setfloat(0x9591E80, 1230.94,-63.09,10.41)
setshort(0x9591EA8, 0x215)
setfloat(0x9591EE0, 1273.31,283.71,23.38)
setshort(0x9591F08, 0x215)

//edited by ADePSP on 24/02/2006 17:35:03

#cheat Glass Protection Veil at staunton safehouse
//ID: 5167
//Score: 9
//Author: Joe.G
//Category: Location Mods
//Description: this is a weird mod i made... it makes alot of glass apear near your staunton safehouse in the street... it isn't that great for protection, but I just made this for kicks. its fun watching pedestrians get confused
//Image: none
//Time: 15/02/2006 20:47:52
//Working: Unknown
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x95916A0, 266.52,-471.81,26.17)
setshort(0x95916C8, 0xcd7)
setfloat(0x95916D0, 1,0,0)
setfloat(0x95916E0, 0,1,0)
setfloat(0x95916F0, 0,0,1)
setfloat(0x9591700, 263.52,-471.81,26.17)
setshort(0x9591728, 0xcd7)
setfloat(0x9591730, 1,0,0)
setfloat(0x9591740, 0,1,0)
setfloat(0x9591750, 0,0,1)
setfloat(0x9591760, 26052,-471.81,26.17)
