#cheat Tall Building
moveto(92.64,-1648.41,26.85);  object(0x01BF,270,330,90);
move(0.02,-3.10,1.80);  object(0x01BF,270,330,90);
move(0.05,-7.50,2.00);  object(0x01BF,270,0,90);
move(-0.11,18.20,0.00);  object(0x01BF,270,0,90);
move(-5.83,-0.04,0.00);  object(0x01BF,270,0,90);
move(0.05,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.04,-7.20,0.00);  object(0x01BF,270,0,90);
move(0.02,-3.30,0.00);  object(0x01BF,270,0,90);
moveto(92.64,-1648.41,32.70);  object(0x01BF,270,330,90);
move(0.02,-3.10,1.80);  object(0x01BF,270,330,90);
move(0.05,-7.50,2.00);  object(0x01BF,270,0,90);
move(-0.11,18.20,0.00);  object(0x01BF,270,0,90);
move(-5.83,-0.04,0.00);  object(0x01BF,270,0,90);
move(0.05,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.04,-7.20,0.00);  object(0x01BF,270,0,90);
move(0.02,-3.30,0.00);  object(0x01BF,270,0,90);
moveto(92.64,-1648.41,38.55);  object(0x01BF,270,330,90);
move(0.02,-3.10,1.80);  object(0x01BF,270,330,90);
move(0.05,-7.50,2.00);  object(0x01BF,270,0,90);
move(-0.11,18.20,0.00);  object(0x01BF,270,0,90);
move(-5.83,-0.04,0.00);  object(0x01BF,270,0,90);
move(0.05,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.04,-7.20,0.00);  object(0x01BF,270,0,90);
move(0.02,-3.30,0.00);  object(0x01BF,270,0,90);
moveto(92.64,-1648.41,44.40);  object(0x01BF,270,330,90);
move(0.02,-3.10,1.80);  object(0x01BF,270,330,90);
move(0.05,-7.50,2.00);  object(0x01BF,270,0,90);
move(-0.11,18.20,0.00);  object(0x01BF,270,0,90);
move(-5.83,-0.04,0.00);  object(0x01BF,270,0,90);
move(0.05,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.04,-7.20,0.00);  object(0x01BF,270,0,90);
move(0.02,-3.30,0.00);  object(0x01BF,270,0,90);
moveto(92.64,-1648.41,50.25);  object(0x01BF,270,330,90);
move(0.02,-3.10,1.80);  object(0x01BF,270,330,90);
move(0.05,-7.50,2.00);  object(0x01BF,270,0,90);
move(-0.11,18.20,0.00);  object(0x01BF,270,0,90);
move(-5.83,-0.04,0.00);  object(0x01BF,270,0,90);
move(0.05,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.04,-7.20,0.00);  object(0x01BF,270,0,90);
move(0.02,-3.30,0.00);  object(0x01BF,270,0,90);
moveto(92.64,-1648.41,56.10);  object(0x01BF,270,330,90);
move(0.02,-3.10,1.80);  object(0x01BF,270,330,90);
move(0.05,-7.50,2.00);  object(0x01BF,270,0,90);
move(-0.11,18.20,0.00);  object(0x01BF,270,0,90);
move(-5.83,-0.04,0.00);  object(0x01BF,270,0,90);
move(0.05,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.04,-7.20,0.00);  object(0x01BF,270,0,90);
move(0.02,-3.30,0.00);  object(0x01BF,270,0,90);
moveto(92.64,-1648.41,61.95);  object(0x01BF,270,330,90);
move(0.02,-3.10,1.80);  object(0x01BF,270,330,90);
move(0.05,-7.50,2.00);  object(0x01BF,270,0,90);
move(-0.11,18.20,0.00);  object(0x01BF,270,0,90);
move(-5.83,-0.04,0.00);  object(0x01BF,270,0,90);
move(0.05,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.04,-7.20,0.00);  object(0x01BF,270,0,90);
move(0.02,-3.30,0.00);  object(0x01BF,270,0,90);
moveto(92.64,-1648.41,67.81);  object(0x01BF,270,330,90);
move(0.02,-3.10,1.80);  object(0x01BF,270,330,90);
move(0.05,-7.50,2.00);  object(0x01BF,270,0,90);
move(-0.11,18.20,0.00);  object(0x01BF,270,0,90);
move(-5.83,-0.04,0.00);  object(0x01BF,270,0,90);
move(0.05,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.04,-7.20,0.00);  object(0x01BF,270,0,90);
move(0.02,-3.30,0.00);  object(0x01BF,270,0,90);
moveto(92.64,-1648.41,73.66);  object(0x01BF,270,330,90);
move(0.02,-3.10,1.80);  object(0x01BF,270,330,90);
move(0.05,-7.50,2.00);  object(0x01BF,270,0,90);
move(-0.11,18.20,0.00);  object(0x01BF,270,0,90);
move(-5.83,-0.04,0.00);  object(0x01BF,270,0,90);
move(0.05,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.04,-7.20,0.00);  object(0x01BF,270,0,90);
move(0.02,-3.30,0.00);  object(0x01BF,270,0,90);
moveto(92.64,-1648.41,79.51);  object(0x01BF,270,330,90);
move(0.02,-3.10,1.80);  object(0x01BF,270,330,90);
move(0.05,-7.50,2.00);  object(0x01BF,270,0,90);
move(-0.11,18.20,0.00);  object(0x01BF,270,0,90);
move(-5.83,-0.04,0.00);  object(0x01BF,270,0,90);
move(0.05,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.04,-7.20,0.00);  object(0x01BF,270,0,90);
move(0.02,-3.30,0.00);  object(0x01BF,270,0,90);
moveto(92.64,-1648.41,85.36);  object(0x01BF,270,330,90);
move(0.02,-3.10,1.80);  object(0x01BF,270,330,90);
move(0.05,-7.50,2.00);  object(0x01BF,270,0,90);
move(-0.11,18.20,0.00);  object(0x01BF,270,0,90);
move(-5.83,-0.04,0.00);  object(0x01BF,270,0,90);
move(0.05,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.04,-7.20,0.00);  object(0x01BF,270,0,90);
move(0.02,-3.30,0.00);  object(0x01BF,270,0,90);
moveto(92.64,-1648.41,91.21);  object(0x01BF,270,330,90);
move(0.02,-3.10,1.80);  object(0x01BF,270,330,90);
move(0.05,-7.50,2.00);  object(0x01BF,270,0,90);
move(-0.11,18.20,0.00);  object(0x01BF,270,0,90);
move(-5.83,-0.04,0.00);  object(0x01BF,270,0,90);
move(0.05,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.04,-7.20,0.00);  object(0x01BF,270,0,90);
move(0.02,-3.30,0.00);  object(0x01BF,270,0,90);
moveto(92.64,-1648.41,97.06);  object(0x01BF,270,330,90);
move(0.02,-3.10,1.80);  object(0x01BF,270,330,90);
move(0.05,-7.50,2.00);  object(0x01BF,270,0,90);
move(-0.11,18.20,0.00);  object(0x01BF,270,0,90);
move(-5.83,-0.04,0.00);  object(0x01BF,270,0,90);
move(0.05,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.04,-7.20,0.00);  object(0x01BF,270,0,90);
move(0.02,-3.30,0.00);  object(0x01BF,270,0,90);
