#cheat Mega Pink Laser Exhaust
//ID: 19503
//Score: 3
//Author: psphacker108
//Category: Vehicle
//Description: This makes the Disco Exhaust more visible color Pink.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-16.gif
//Time: 03/04/2007 21:27:38
//Working: Yes
setchar(0x9569B90, 0x78, 0x00, 0x00, 0x00, 0xcb, 0x00, 0x80);
setchar(0x9569BA7, 0xc5);

#cheat Dillapodated Roof House(TDRH)- Add ons
//ID: 19498
//Score: 1
//Author: DeathdogDirusVII
//Category: Environment
//Description: Well,
//As it says these are improvements(minor, but worth it) for my Dillapodated Roof House. Make sure you enable this before the original roof house or there is a medium chance the improvements won't all be there.
//
//The Improvements include:
//
//A garage from the ramp on the roof.
//
//A bigger Area on the western side.
//
//And a improved ramp to the 2'nd level.
//
//Have Fun! :-)
//
//EDITED BY: psphacker108 on 03/04/07 21:00:37
//Image: none
//Time: 03/04/2007 20:40:49
//Working: Yes
moveto(591.29, 858.33, 84.35);  object(0x1CA4, 90, 0, 90);
move(-0.04, 3.50, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.07, -6.70, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.01, -1.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.05, -4.30, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.37, 0.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.03, 3.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.03, -3.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.06, 5.80, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.03, 2.70, 0.00);  object(0x1CA4, 90, 0, 90);
move(5.41, -12.25, 0.00);  object(0x1CA4, 90, 0, 90);
move(5.30, 0.05, 0.00);  object(0x1CA4, 90, 0, 90);
move(-11.02, -0.11, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.43, -3.30, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.00, 0.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.04, -4.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.00, 0.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.00, 0.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.01, -2.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.03, 0.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.03, 0.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(2.45, 0.02, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.03, 3.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.00, -0.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.00, -0.02, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.00, -0.01, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.01, 3.69, 0.00);  object(0x1CA4, 90, 0, 90);
