#cheat Mansion v2
moveto(-558.69, -973.14, 11.14);  object(0x01BF, 295, 0, 270);
move(-0.06, 7.60, 0.00);  object(0x01BF, 295, 0, 270);
move(4.66, 0.04, 2.20);  object(0x01BF, 295, 0, 270);
move(0.06, -7.60, 0.00);  object(0x01BF, 295, 0, 270);
move(-2.73, -3.64, -5.00);  object(0x01BF, 0, 335, 0);
move(-0.04, 15.08, 0.00);  object(0x01BF, 0, 335, 0);
move(3.39, -15.28, 1.70);  object(0x01BF, 0, 335, 0);
move(0.05, 15.24, 0.00);  object(0x01BF, 0, 335, 0);
move(5.54, -3.99, 4.70);  object(0x01BF, 90, 0, 270);
move(0.02, -7.50, 0.00);  object(0x01BF, 90, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.08, 30.90, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.02, 7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(3.12, 0.01, 3.40);  object(0x01BF, 0, 0, 270);
move(0.06, -7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(0.17, -23.30, 0.00);  object(0x01BF, 0, 0, 270);
move(0.05, -7.50, 0.00);  object(0x01BF, 0, 0, 270);
move(-6.66, 8.45, -6.70);  object(0x01BF, 0, 0, 270);
move(0.06, -8.50, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.01, 1.40, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.22, 29.69, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.30, 0.00);  object(0x01BF, 0, 0, 270);
move(3.87, 3.85, -0.10);  object(0x01BF, 0, 0, 180);
move(8.00, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(15.90, 0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(-11.99, -3.95, 0.00);  object(0x01BF, 0, 0, 270);
move(0.04, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.04, -7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(3.90, -3.97, 0.00);  object(0x01BF, 0, 0, 180);
move(4.14, 19.35, 0.00);  object(0x01BF, 0, 0, 90);
move(0.06, -7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(0.06, -7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-4.03, -3.68, 0.00);  object(0x01BF, 0, 0, 180);
move(-9.27, 20.15, 3.40);  object(0x01BF, 270, 0, 0);
move(-0.01, -6.80, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.01, -5.57, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.01, -6.45, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.01, -6.09, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.01, -6.58, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.01, -6.74, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.00, -1.59, 0.00);  object(0x01BF, 270, 0, 0);
move(7.83, 39.80, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.03, -6.71, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.03, -6.08, 0.00);  object(0x01BF, 270, 0, 0);
move(0.13, -6.24, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, -6.78, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, -6.32, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, -6.24, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.01, -1.33, 0.00);  object(0x01BF, 270, 0, 0);
move(8.04, 39.71, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, -6.54, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, -6.51, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, -6.57, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, -6.13, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, -6.11, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, -6.38, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.00, -1.44, 0.00);  object(0x01BF, 270, 0, 0);
move(5.67, 14.89, 1.20);  object(0x01E4, 270, 345, 270);
move(-0.08, 8.40, 2.30);  object(0x01E4, 270, 345, 270);
move(-0.08, 7.80, 2.10);  object(0x01E4, 270, 345, 270);
move(-1.83, -30.42, -5.60);  object(0x01BF, 270, 0, 270);
move(-0.08, 7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.08, 7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.08, 7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.07, 7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.08, 7.51, 0.00);  object(0x01BF, 270, 0, 270);
move(3.53, 0.03, -2.40);  object(0x01BF, 180, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 180, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 180, 0, 270);
move(0.06, -7.90, 0.00);  object(0x01BF, 180, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 180, 0, 270);
move(0.05, -6.90, 0.00);  object(0x01BF, 180, 0, 270);
move(-2.93, 15.08, 0.30);  object(0x01BF, 180, 345, 270);
move(-0.05, 7.40, 2.10);  object(0x01BF, 180, 345, 270);
move(-0.04, 6.00, 1.50);  object(0x01BF, 180, 345, 270);
move(-20.69, 9.86, 5.10);  object(0x01BF, 90, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.04, -7.30, 0.00);  object(0x01BF, 90, 0, 270);
move(6.23, 0.04, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.04, 7.30, 0.00);  object(0x01BF, 90, 0, 270);
move(6.60, 0.04, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.30, 0.00);  object(0x01BF, 90, 0, 270);
move(6.59, 0.05, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.90, 0.00);  object(0x01BF, 90, 0, 270);
