#cheat Sniper's mansion bunker
//ID: 11765
//Score: 104
//Author: mz8691
//Category: Location Mods
//Description: The biggest Bucker ever!
//pic later!
//Image: none
//Time: 29/05/2006 16:28:30
//Working: Yes
// by mz8691
// Note: if you go far away form the mansion you will have to load the cheat again
// Please run this cheat in 333MHz for the best proformance
// please enter this code before any of the teleports
moveto(267.00, -483.42, 40.78);  object(0x01BF, 0, 0, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(3.93, -4.12, 0.00);  object(0x01BF, 0, 0, 180);
move(7.70, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(7.80, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(3.85, 4.04, 0.10);  object(0x01BF, 0, 0, 89);
move(-0.20, 7.90, 0.00);  object(0x01BF, 0, 0, 89);
move(-0.19, 7.60, 0.00);  object(0x01BF, 0, 0, 89);
move(-0.19, 7.60, 0.00);  object(0x01BF, 0, 0, 89);
move(-0.20, 7.80, 0.00);  object(0x01BF, 0, 0, 89);
move(-3.07, 6.44, 0.00);  object(0x01BF, 0, 0, 40);
move(-6.01, 4.97, 0.00);  object(0x01BF, 0, 0, 40);
move(-6.09, 5.03, 0.00);  object(0x01BF, 0, 0, 40);
move(-6.01, 4.97, 0.00);  object(0x01BF, 0, 0, 40);
move(-5.44, 6.57, 0.10);  object(0x01BF, 0, 0, 1);
move(7.65, 0.04, 0.00);  object(0x01BF, 0, 0, 359);
move(7.80, 0.09, 0.00);  object(0x01BF, 0, 0, 359);
move(-9.25, -3.89, 0.00);  object(0x01BF, 0, 0, 358);
move(7.75, 0.27, 0.00);  object(0x01BF, 0, 0, 358);
move(1.70, 0.07, 0.00);  object(0x01BF, 0, 0, 358);
move(-0.31, 1.95, -3.40);  object(0x01BF, 270, 0, 357);
