#cheat flight skule 6
//ID: 11931
//Score: 194
//Author: lewis-666-2k6
//Category: Flight School
//Description: flight skule 6
//Image: none
//Time: 31/05/2006 19:51:25
//Working: Yes
moveto(274.00, -418.51, 83.13); object(0x01BF, 95, 0, 180);
move(0.00, 2.87, 0.00); object(0x01BF, 95, 0, 180);
move(0.00, 4.40, 0.00); object(0x01BF, 95, 0, 180);
move(-7.50, 0.00, 0.00); object(0x01BF, 95, 0, 180);
move(-0.02, -7.22, 0.00); object(0x01BF, 90, 0, 359);
move(-4.41, 0.21, 1.80); object(0x01BF, 0, 0, 99);
move(0.74, 7.68, 0.00); object(0x01BF, 0, 0, 99);
move(4.47, 3.16, 0.00); object(0x01BF, 0, 0, 178);
move(7.60, 0.22, 0.00); object(0x01BF, 0, 0, 178);
move(-9.38, -15.57, 0.00); object(0x01BF, 0, 0, 354);
move(7.96, 0.83, 0.00); object(0x01BF, 0, 0, 354);
move(0.68, 3.09, 2.90); object(0x01BF, 95, 0, 354);
move(-7.76, -0.81, 0.00); object(0x01BF, 95, 0, 354);
move(-1.58, 7.37, -0.40); object(0x01BF, 90, 5, 266);
move(9.89, 1.60, 0.00); object(0x01BF, 90, 5, 266);
move(6.29, -3.42, -4.55); object(0x01BF, 90, 0, 175);
move(28.23, 2.87, 0.00); object(0x021B, 70, 5, 79);
move(-1.08, -1.31, 2.30); object(0x021B, 70, 5, 88);
move(-1.33, -0.51, 3.30); object(0x021B, 70, 5, 88);
move(-0.95, 0.31, 4.00); object(0x021B, 70, 5, 88);
move(-1.12, 2.38, 0.00); object(0x021B, 70, 5, 88);
move(-0.13, 3.71, 0.00); object(0x021B, 70, 5, 79);
move(0.72, 4.38, 0.00); object(0x021B, 70, 5, 79);
move(1.24, 0.15, -2.70); object(0x021B, 85, 5, 85);
move(0.00, 0.00, -6.60); object(0x021B, 85, 5, 85);
move(1.20, -4.69, 0.00); object(0x021B, 85, 5, 85);
move(-0.99, 4.60, 3.80); object(0x021B, 85, 5, 85);
