#cheat prankster city
moveto(497.54,-423.91,9.81);  object(0x02A5,10,0,182);
move(-0.20,-7.36,1.80);  object(0x02A5,5,0,182);
move(-0.26,-7.15,2.90);  object(0x02A5,355,0,182);
move(-0.24,-6.57,3.60);  object(0x02A5,350,0,182);
move(3.54,-7.77,-2.90);  object(0x02A5,105,0,274);
move(-7.89,0.72,0.00);  object(0x02A5,105,0,91);
move(3.60,-4.13,0.00);  object(0x02A5,105,0,357);
move(0.05,8.39,0.00);  object(0x02A5,105,0,183);
move(-14.44,-2.48,13.15);  object(0x1CB2,0,270,271);
moveto(496.41,-454.12,23.40);  object(0x1CAA,255,0,180);
moveto(517.23,-409.85,10.30);  object(0x01C2,0,0,10);
move(-0.89,0.14,0.00);  object(0x01C2,0,0,2);
move(-0.90,0.03,0.00);  object(0x01C2,0,0,2);
move(-0.90,0.03,0.00);  object(0x01C2,0,0,2);
move(-0.90,0.03,0.00);  object(0x01C2,0,0,2);
move(-0.90,0.03,0.00);  object(0x01C2,0,0,2);
move(0.03,0.97,0.00);  object(0x01C2,0,0,2);
move(0.03,0.99,0.00);  object(0x01C2,0,0,2);
move(0.03,0.93,0.00);  object(0x01C2,0,0,2);
move(0.03,1.14,0.00);  object(0x01C2,0,0,2);
move(-0.14,-4.92,0.00);  object(0x01C2,0,0,2);
move(-0.02,-0.88,0.00);  object(0x01C2,0,0,2);
move(-0.03,-0.87,0.00);  object(0x01C2,0,0,2);
move(-0.03,-0.91,0.00);  object(0x01C2,0,0,2);
move(4.57,2.50,0.00);  object(0x01C2,0,0,2);
move(-0.02,-0.83,0.00);  object(0x01C2,0,0,2);
move(-0.02,-0.88,0.00);  object(0x01C2,0,0,2);
move(-0.03,-0.85,0.00);  object(0x01C2,0,0,2);
move(0.12,4.42,0.00);  object(0x01C2,0,0,2);
move(0.03,0.98,0.00);  object(0x01C2,0,0,2);
move(0.03,1.05,0.00);  object(0x01C2,0,0,2);
move(0.02,0.89,0.00);  object(0x01C2,0,0,2);
moveto(501.30,-480.84,11.01);  object(0x1CB2,0,270,181);
move(-0.21,-14.09,-0.60);  object(0x1CB2,275,275,86);
move(-3.10,14.28,1.30);  object(0x1CB2,180,180,1);
move(6.60,-0.06,0.00);  object(0x1CB2,180,180,1);
move(-3.04,7.08,-4.10);  object(0x1CB2,90,180,87);
move(-0.23,-3.57,2.70);  object(0x01C2,0,0,172);
move(0.69,0.10,-0.30);  object(0x01C2,0,0,172);
move(-0.79,-0.11,0.00);  object(0x01C2,0,0,172);
move(-0.50,-0.07,0.00);  object(0x01C2,0,0,172);
move(-0.79,-0.11,0.00);  object(0x01C2,0,0,172);
move(-0.50,-0.07,0.00);  object(0x01C2,0,0,172);
move(-0.50,-0.07,0.00);  object(0x01C2,0,0,172);
move(-0.50,-0.07,0.00);  object(0x01C2,0,0,172);
move(1.29,0.18,0.00);  object(0x01C2,0,0,172);
move(0.98,0.39,0.20);  object(0x01C2,0,0,173);
move(-0.69,-0.09,0.00);  object(0x01C2,0,0,173);
move(1.19,0.15,0.00);  object(0x01C2,0,0,199);
move(1.14,-0.38,0.00);  object(0x01C2,0,0,182);
move(0.48,-0.15,0.00);  object(0x01C2,0,0,198);
move(0.38,-0.12,0.00);  object(0x01C2,0,0,198);
move(0.48,-0.15,0.00);  object(0x01C2,0,0,198);
move(0.29,-0.09,0.00);  object(0x01C2,0,0,198);
move(-6.13,0.06,-0.10);  object(0x01C2,0,0,113);
move(-1.03,0.43,0.00);  object(0x01C2,0,0,113);
move(-0.55,0.23,0.00);  object(0x01C2,0,0,113);
move(-0.52,0.22,0.00);  object(0x01C2,0,0,113);
move(-0.66,0.28,0.00);  object(0x01C2,0,0,113);
move(-0.55,0.23,0.00);  object(0x01C2,0,0,113);
move(-0.56,0.23,0.00);  object(0x01C2,0,0,113);
move(-0.48,0.20,0.00);  object(0x01C2,0,0,113);
move(-1.11,0.47,0.00);  object(0x01C2,0,0,113);
move(0.59,-0.25,0.00);  object(0x01C2,0,0,113);
move(-1.11,0.47,0.00);  object(0x01C2,0,0,113);
move(-0.55,0.23,0.00);  object(0x01C2,0,0,113);
move(-0.60,0.26,0.00);  object(0x01C2,0,0,113);
move(-0.29,0.12,0.00);  object(0x01C2,0,0,113);
move(6.87,-2.91,0.00);  object(0x01C2,0,0,113);
move(-0.55,0.23,0.00);  object(0x01C2,0,0,113);
move(-2.19,0.92,0.00);  object(0x01C2,0,0,113);
moveto(485.96,-459.27,28.17);  object(0x1CB2,0,270,179);
move(0.30,-13.55,0.00);  object(0x1CB2,0,270,179);
move(0.27,-12.18,0.00);  object(0x1CB2,0,270,179);
move(0.18,-13.36,0.00);  object(0x1CB2,0,270,179);
move(-0.70,-12.44,0.00);  object(0x1CB2,0,270,189);
move(-2.08,0.32,0.00);  object(0x1CB2,0,270,189);
move(0.47,9.27,0.00);  object(0x1CB2,0,270,183);
move(0.23,3.96,0.00);  object(0x1CB2,0,270,183);
move(-0.06,9.33,0.00);  object(0x1CB2,0,270,183);
move(-0.48,7.24,0.00);  object(0x1CB2,0,270,183);
move(-0.37,4.03,0.00);  object(0x1CB2,0,270,183);
move(0.57,9.93,0.00);  object(0x1CB2,0,270,183);
move(1.05,4.17,1.20);  object(0x1CB2,0,180,2);
move(-0.55,-13.58,0.00);  object(0x1CB2,0,180,2);
move(-0.33,-9.92,0.00);  object(0x1CB2,0,180,2);
move(-0.40,-13.46,0.00);  object(0x1CB2,0,180,2);
move(-1.10,-10.87,0.00);  object(0x1CB2,0,180,9);
move(2.11,-0.12,-0.40);  object(0x1CB2,0,90,7);
move(1.37,11.76,0.00);  object(0x1CB2,0,90,5);
move(0.52,13.65,0.00);  object(0x1CB2,0,90,359);
move(-0.12,13.86,0.00);  object(0x1CB2,0,90,359);
move(-0.14,8.42,0.00);  object(0x1CB2,0,90,359);
move(-0.13,8.19,0.00);  object(0x1CB2,0,90,359);
move(-0.21,13.00,0.00);  object(0x1CB2,0,90,359);
move(-0.10,5.94,0.00);  object(0x1CB2,0,90,0);
move(0.01,3.14,0.00);  object(0x1CB2,0,90,0);
move(0.01,2.36,0.00);  object(0x1CB2,0,90,0);
move(-1.16,-12.64,0.00);  object(0x1CB2,0,0,358);
move(-0.38,10.13,0.00);  object(0x1CB2,0,0,358);
move(1.39,5.42,-4.50);  object(0x1CB2,270,180,268);
move(-6.03,-24.62,3.80);  object(0x1CB2,0,100,180);
move(3.00,13.58,-1.80);  object(0x1CB2,0,0,180);
move(0.03,3.87,0.00);  object(0x1CB2,0,0,180);
move(-0.06,0.00,-6.60);  object(0x1CB2,0,0,181);
move(-0.08,-5.00,0.00);  object(0x1CB2,0,0,181);
move(6.32,4.88,6.00);  object(0x1CB2,0,0,181);
move(-0.19,-7.64,0.00);  object(0x1CB2,0,0,181);
move(-0.15,-6.11,0.00);  object(0x1CB2,0,0,181);
move(-0.27,-11.11,0.00);  object(0x1CB2,0,0,181);
move(0.78,24.41,-6.50);  object(0x1CB2,0,0,182);
move(0.00,0.00,-6.40);  object(0x1CB2,0,0,182);
move(-0.21,-9.33,6.60);  object(0x1CB2,0,0,2);
move(-0.36,-13.46,0.00);  object(0x1CB2,0,0,2);
move(-0.04,-1.39,0.00);  object(0x1CB2,0,0,2);
move(0.00,0.00,-5.60);  object(0x1CB2,0,0,2);
move(0.27,9.92,0.00);  object(0x1CB2,0,0,2);
moveto(489.03,-453.47,12.70);  object(0x1CB2,180,0,180);
move(0.03,7.48,0.50);  object(0x1CB2,180,0,187);
move(-0.61,-26.41,12.30);  object(0x1CB2,180,0,181);
move(-0.22,-14.50,0.00);  object(0x1CB2,180,0,181);
move(0.00,0.00,-6.40);  object(0x1CB2,180,0,181);
move(0.00,0.00,-6.20);  object(0x1CB2,180,0,181);
move(0.29,13.30,6.20);  object(0x1CB2,180,0,181);
move(0.00,0.00,-6.10);  object(0x1CB2,180,0,181);
move(-0.41,-25.10,12.40);  object(0x1CB2,180,0,181);
move(-0.01,-12.40,0.00);  object(0x1CB2,180,0,181);
move(0.00,0.00,-6.30);  object(0x1CB2,180,0,181);
move(0.00,0.00,-6.20);  object(0x1CB2,180,0,181);
move(0.00,0.00,-3.00);  object(0x1CB2,180,0,181);
move(0.01,13.50,9.10);  object(0x1CB2,180,0,181);
move(0.00,0.00,-6.20);  object(0x1CB2,180,0,181);
move(1.73,36.21,0.20);  object(0x1CB2,180,0,190);
move(0.17,14.27,0.00);  object(0x1CB2,180,0,172);
move(0.01,4.26,0.00);  object(0x1CB2,180,0,181);
move(-6.18,6.41,0.00);  object(0x1CB2,180,0,85);
move(7.10,-6.60,0.10);  object(0x1CB2,180,0,181);
move(-1.01,-21.09,0.00);  object(0x1CB2,180,0,182);
move(-0.12,-3.50,0.00);  object(0x1CB2,180,0,182);
move(-3.53,-6.92,-3.90);  object(0x1CB2,90,0,97);
move(0.01,6.92,7.00);  object(0x1CB2,90,270,91);
move(0.45,6.78,0.00);  object(0x1CB2,90,270,99);
move(0.10,12.79,0.00);  object(0x1CB2,90,270,82);
move(0.71,4.76,0.00);  object(0x1CB2,90,270,91);
move(-1.24,15.50,-1.20);  object(0x1CB2,90,180,91);
move(-0.03,0.40,0.00);  object(0x1CB2,90,180,91);
move(-0.02,0.30,0.00);  object(0x1CB2,90,180,91);
move(0.04,-0.60,0.00);  object(0x1CB2,90,180,91);
move(-3.11,-89.52,5.90);  object(0x1CB2,90,180,101);
move(1.57,-0.29,0.00);  object(0x1CB2,90,180,101);
move(0.00,0.00,-4.70);  object(0x1CB2,90,180,101);
move(-1.57,0.29,-5.10);  object(0x1CB2,90,180,101);
move(0.00,0.00,14.10);  object(0x1CB2,90,180,101);
