#cheat Spawn 2 Cop Peds Shooting Criminals
//ID: 4114
//Score: 36
//Author: Jérémie Blanc
//Category: Environment
//Description: Works only when you are in a vehicle.
//Image: none
//Time: 20/01/2006 02:39:08
//Working: Yes
//You should turn this on and off quickly otherwise it will freeze the game.
setchar(pcar + 0x00000257, 100);


#cheat pop-up police
//ID: 4119
//Score: 1307
//Author: matt420bad
//Category: Environment
//Description: For pop-up police. Must be in motorcycle, car, or truck. I find its best to use a motorcycle. Turn on cheat for a spilt second and then turn off right away or it will spawn to much in one area. Then move down road a lil more and then do it again for more.
//Image: http://www.filelodge.com/files/hdd6/130361/popuppolice.gif
//Time: 20/01/2006 16:30:39
//Working: Yes
setchar(pcar + 0x257, 0x60);


#cheat Make a welcome mat (US version)
//ID: 4196
//Score: 29
//Author: Waterbottle
//Category: Environment
//Description: This will teleport and resize a box making it look like a door mat outside the staounton safehouse
//Image: none
//Time: 23/01/2006 23:17:45
//Working: Yes
//US version of CheatDevice Only
setfloat(099b7580, 289.87)
setfloat(099b7584, -431.15)
setfloat(099b7588, 25.00)
setfloat(099b7560, -1.62)
setchar(099b757b, 0xBD)
setchar(099b75a8, 0x18)


#cheat make a videogame machine (US version)
//ID: 4197
//Score: 41
//Author: Waterbottle
//Category: Environment
//Description: This will make a video game machine inside the staunton safehouse (oj it isn't a video game machine it's a fuek thinghy)
//Image: none
//Time: 23/01/2006 23:20:01
//Working: Yes
//US version of CheatDevice Only
setfloat(099b7580, 276.07)
setfloat(099b7584, -422.28)
setfloat(099b7588, 60.87)
setchar(099b75a8, 0x3b)


#cheat get a object outside staunton safehouse (US version)
//ID: 4198
//Score: 20
//Author: Waterbottle
//Category: Environment
//Description: Teleports a object outside staunton safehouse. Can be usefull if you are testing things for the object changing cheat.
//Image: none
//Time: 23/01/2006 23:22:06
//Working: Yes
//US version of CheatDevice Only
setfloat(099b7580, 297.81)
setfloat(099b7584, -443.35)
setfloat(099b7588, 26.02)


#cheat Random objs turn into a mummy
//ID: 4308
//Score: 30
//Author: joek2100
//Category: Environment
//Description: Turn on the cheat and drive around the city. Random objs will start turning into a mummy.
//Image: http://img86.imageshack.us/img86/8517/screen18hp.png
//Time: 02/02/2006 00:10:01
//Working: Yes
setshort(09590F48, 0x251)
setshort(09590FA8, 0x251)
setshort(09591008, 0x251)
setshort(09591068, 0x251)
setshort(095910C8, 0x251)
setshort(09591128, 0x251)
setshort(09591188, 0x251)
setshort(095911E8, 0x251)
setshort(09591248, 0x251)
setshort(095912A8, 0x251)
setshort(09591308, 0x251)
setshort(09591368, 0x251)
setshort(095913C8, 0x251)
setshort(09591428, 0x251)
setshort(09591488, 0x251)
setshort(095914E8, 0x251)
setshort(09591548, 0x251)
setshort(095915A8, 0x251)
setshort(09591608, 0x251)
setshort(09591668, 0x251)
setshort(095916C8, 0x251)
setshort(09591788, 0x251)
setshort(09591728, 0x251)
setshort(095917E8, 0x251)
setshort(09591848, 0x251)
setshort(095918A8, 0x251)
setshort(09591908, 0x251)
setshort(09591968, 0x251)
setshort(095919C8, 0x251)
setshort(09591A28, 0x251)

//edited by Waterbottle on 13.03.2006 22:37:45

