#cheat Tan Face
sethex(0x9b263b0, 0xC8, 0x94, 0x78, 0xFF, 0x97, 0x75, 0x65, 0xFE, 0x81, 0x6A, 0x5F, 0xFF, 0xAC, 0x80, 0x6A, 0xFF, 0x8B, 0x6F, 0x62, 0xFF, 0xB6, 0x87, 0x6F, 0xFF, 0x75, 0x64, 0x5C, 0xFF, 0x9E, 0x76, 0x62, 0xFF, 0xB6, 0x86, 0x6C, 0xFF, 0x8B, 0x6D, 0x5F, 0xFF, 0x68, 0x5B, 0x56, 0xFF, 0xAC, 0x7E, 0x66, 0xFF, 0xA9, 0x73, 0x61, 0xFE, 0xA3, 0x78, 0x63, 0xFE, 0x77, 0x62, 0x59, 0xFF, 0x81, 0x68, 0x5B, 0xFF);

#cheat Black Gloves
sethex(0x9b23b00, 0x4F, 0x4F, 0x4F, 0xFF, 0x28, 0x28, 0x28, 0xFF, 0x08, 0x08, 0x08, 0xFE, 0x3B, 0x3B, 0x3B, 0xFF, 0x0F, 0x0F, 0x0F, 0xFF, 0x0F, 0x0F, 0x0F, 0xFF, 0x34, 0x34, 0x34, 0xFF, 0x21, 0x21, 0x21, 0xFF, 0x14, 0x14, 0x14, 0xFE, 0x0A, 0x0A, 0x0A, 0xFF, 0x0B, 0x0B, 0x0B, 0xFF, 0x04, 0x04, 0x04, 0xFF, 0x1C, 0x1C, 0x1C, 0xFE, 0x3A, 0x3A, 0x3A, 0xFF, 0x2E, 0x2E, 0x2E, 0xFF, 0x25, 0x25, 0x25, 0xFF);

#cheat White Gloves
sethex(0x9b23b00, 0xCF, 0xCF, 0xCF, 0xFF, 0xA8, 0xA8, 0xA8, 0xFF, 0x88, 0x88, 0x88, 0xFE, 0xBB, 0xBB, 0xBB, 0xFF, 0x8F, 0x8F, 0x8F, 0xFF, 0x8F, 0x8F, 0x8F, 0xFF, 0xB4, 0xB4, 0xB4, 0xFF, 0xA1, 0xA1, 0xA1, 0xFF, 0x94, 0x94, 0x94, 0xFE, 0x8A, 0x8A, 0x8A, 0xFF, 0x8B, 0x8B, 0x8B, 0xFF, 0x84, 0x84, 0x84, 0xFF, 0x9C, 0x9C, 0x9C, 0xFE, 0xBA, 0xBA, 0xBA, 0xFF, 0xAE, 0xAE, 0xAE, 0xFF, 0xA5, 0xA5, 0xA5, 0xFF);

#cheat Aqua Gloves
sethex(0x9b23b00, 0x00, 0xCF, 0xCF, 0xFF, 0x00, 0xA8, 0xA8, 0xFF, 0x00, 0x88, 0x88, 0xFE, 0x00, 0xBB, 0xBB, 0xFF, 0x00, 0x8F, 0x8F, 0xFF, 0x00, 0x8F, 0x8F, 0xFF, 0x00, 0xB4, 0xB4, 0xFF, 0x00, 0xA1, 0xA1, 0xFF, 0x00, 0x94, 0x94, 0xFE, 0x00, 0x8A, 0x8A, 0xFF, 0x00, 0x8B, 0x8B, 0xFF, 0x00, 0x84, 0x84, 0xFF, 0x00, 0x9C, 0x9C, 0xFE, 0x00, 0xBA, 0xBA, 0xFF, 0x00, 0xAE, 0xAE, 0xFF, 0x00, 0xA5, 0xA5, 0xFF);

#cheat Purple Gloves
sethex(0x9b23b00, 0xCF, 0x00, 0xCF, 0xFF, 0xA8, 0x00, 0xA8, 0xFF, 0x88, 0x00, 0x88, 0xFE, 0xBB, 0x00, 0xBB, 0xFF, 0x8F, 0x00, 0x8F, 0xFF, 0x8F, 0x00, 0x8F, 0xFF, 0xB4, 0x00, 0xB4, 0xFF, 0xA1, 0x00, 0xA1, 0xFF, 0x94, 0x00, 0x94, 0xFE, 0x8A, 0x00, 0x8A, 0xFF, 0x8B, 0x00, 0x8B, 0xFF, 0x84, 0x00, 0x84, 0xFF, 0x9C, 0x00, 0x9C, 0xFE, 0xBA, 0x00, 0xBA, 0xFF, 0xAE, 0x00, 0xAE, 0xFF, 0xA5, 0x00, 0xA5, 0xFF);

#cheat Yellow Gloves
