#cheat Hoverbike
//ID: 4098
//Score: 178
//Author: begabamboo, supacasey & Ollie199090
//Category: Vehicle
//Description: Hoverbike
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Hoverbike
//By begabamboo, supacasey & Ollie199090
setchar(pcar + 0x50a, 0xff);
setchar(pcar + 0x50b, 0xff);
setchar(pcar + 0x50f, 0xff);
#off
setchar(pcar + 0x50a, 0xa5);
setchar(pcar + 0x50b, 0x3e);
setchar(pcar + 0x50f, 0x3f);


#cheat Hover Car
//ID: 3967
//Score: 125
//Author: Butterballer360
//Category: Vehicle
//Description: Hover Car
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pcar + 0x0142, 0x01)
#off
setchar(pcar + 0x0142, 0x02)
//It still ha vertical wheels, but you can fly, I still have to tweak a few details to make it easier to move, but I wanted to rease the progress thus far of flying with semi limited movement. Gain momentum before activating for easier movement (fixing that bug now ) Workks on bikes as well


#cheat Low Hovering
//ID: 5255
//Score: 14
//Author: Sousanator
//Category: Vehicle
//Description: The lowest you can hover, without touching the ground,, only works on PCJ600,,  only works on cheatdevice's previous to v9
//Image: none
//Time: 24/02/2006 02:11:24
//Working: Unknown
setchar(09a9f94a, 0xf9)
setchar(09a9f94b, 0xbe)
setchar(09a9f96a, 0xf9)
setchar(09a9f96b, 0xbe)
setchar(09a9f98a, 0xf9)
setchar(09a9f98b, 0xbe)
setchar(09a9f9aa, 0xf9)
setchar(09a9f9ab, 0xbe)

//edited by Sousanator on 2/25/2006 8:52:55 PM

#cheat High Hovering
//ID: 5254
//Score: 20
//Author: Sousanator
//Category: Vehicle
//Description: The highest you can hover without heavy bike cheat on,, only works on PCJ600,,  only works on cheatdevice's previous to v9
//Image: none
//Time: 24/02/2006 02:09:51
//Working: Yes
setchar(09a9f94a, 0xc5)
setchar(09a9f96a, 0xc5)
setchar(09a9f98a, 0xc5)
setchar(09a9f9aa, 0xc5)

//edited by Sousanator on 2/25/2006 8:51:10 PM

#cheat Heavy Hovering
//ID: 5253
//Score: 17
//Author: Sousanator
//Category: Vehicle
//Description: The highest you can hover, while heavy bike cheat is on,, only on PCJ600,, only works on cheatdevice's previous to v9
//Image: none
//Time: 24/02/2006 02:08:04
//Working: Yes
setchar(09a9f94a, 0x4e)
setchar(09a9f96a, 0x4e)
setchar(09a9f98a, 0x4e)
setchar(09a9f9aa, 0x4e)

//edited by Sousanator on 2/25/2006 8:51:40 PM

#cheat Hoverbike (no tires)
//ID: 5252
//Score: 20
//Author: Sousanator
//Category: Vehicle
//Description: Makes it look like theres no tires, thus creating the hoverbike
//Image: none
//Time: 24/02/2006 02:00:26
//Working: Yes
setfloat(0x08B562E0, 0);
#off
setfloat(0x08B562E0, 1);
// rela82me: US save works

//edited by rela82me on 2/23/2006 9:43:29 PM

#cheat Hoverbike
//ID: 5248
//Score: 28
//Author: Sousanator
//Category: Vehicle
//Description: by Sousanator and Ollie199090 (also removes front wheel cover) Peds have it too
//Image: none
//Time: 24/02/2006 01:36:15
//Working: Yes
setfloat(0x08B562E0, 0);
setchar(pcar + 0x50F, 0x50);
#off
setfloat(0x08B562E0, 1);
setchar(pcar + 0x50F, 0x3f);
// rela82me: works US save

//edited by rela82me on 2/23/2006 9:45:56 PM

#cheat hover craft
//ID: 4166
//Score: 65
//Author: me
//Category: Vehicle
//Description: new car, hovercraft
//Image: none
//Time: 22/01/2006 02:50:56
//Working: No
setchar(0x250, 05)


#cheat Hovercar (no wheels) ENABLE INDESTRUCTABLE CAR
//ID: 4104
//Score: 31
//Author: Ne0n
//Category: Vehicle
//Description: !! Enable 'Your car is: Indestructable' or your car will blow up !! The car launches into the sky when you enable this, teleport when you land in water.
//Image: none
//Time: 18/01/2006 18:35:31
//Working: Yes
setchar(pcar + 0x4eb, 0xff);
setchar(pcar + 0x50b, 0xff);
setchar(pcar + 0x52b, 0xff);
setchar(pcar + 0x54b, 0xff);
#off
setchar(pcar + 0x4eb, 0x41);
setchar(pcar + 0x50b, 0x41);
setchar(pcar + 0x52b, 0x41);
setchar(pcar + 0x54b, 0x41);


#cheat Normal Hovering
//ID: 5256
//Score: 19
//Author: Sousanator
//Category: Vehicle
//Description: The normal height you are at,, basically only needed when you use the change bike tire size button cheat,,, only works on PCJ600,,  only works on cheatdevice's previous to v9
//Image: none
//Time: 24/02/2006 02:12:58
//Working: Yes
setchar(09a9f94a, 0x27)
setchar(09a9f96a, 0x27)
setchar(09a9f98a, 0x27)
setchar(09a9f9aa, 0x27)

//edited by Sousanator on 2/25/2006 8:52:07 PM

#cheat Hover Low
//ID: 5301
//Score: 18
//Author: Sousanator
//Category: Vehicle
//Description: Lowers the bike,, Only works on PCJ600
//Image: none
//Time: 26/02/2006 03:40:21
//Working: Yes
setchar(0x09a9f8ba, 0xf9);
setchar(0x09a9f8da, 0xf9);
setchar(0x09a9f8fa, 0xf9);
setchar(0x09a9f91a, 0xf9);
setchar(0x09a9f8bb, 0xbe);
setchar(0x09a9f8db, 0xbe);
setchar(0x09a9f8fb, 0xbe);
setchar(0x09a9f91b, 0xbe);
#off
setchar(0x09a9f8ba, 0x27);
setchar(0x09a9f8da, 0x27);
setchar(0x09a9f8fa, 0x27);
setchar(0x09a9f91a, 0x27);
setchar(0x09a9f8bb, 0xbf);
setchar(0x09a9f8db, 0xbf);
setchar(0x09a9f8fb, 0xbf);
setchar(0x09a9f91b, 0xbf);
//theY4Kman: Works with US/CA Version
//edited by theY4Kman on 2/28/2006 6:26:16 PM

#cheat Airport island
//ID: 5300
//Score: 29
//Author: tonycipriani213
//Category: Location Mods
//Description: A island that hovers above the airport
//Image: http://img104.imageshack.us/img104/7379/screen38ai.png
//Time: 26/02/2006 01:21:58
//Working: Yes
moveto(-1526.97,-823.51,23.92);  object(0x0F01,90,0,270);
move(6.90,0.04,0.00);  object(0x0F01,90,0,270);
move(7.02,0.03,0.10);  object(0x0F01,90,0,270);
move(6.51,-0.10,0.00);  object(0x0F01,90,0,272);
move(6.46,-0.02,0.00);  object(0x0F01,90,0,270);
move(-0.60,8.14,4.40);  object(0x01BF,270,0,90);
move(-16.64,2.42,-4.30);  object(0x0F37,90,0,90);
move(1.08,5.28,1.90);  object(0x0F25,0,0,182);
move(-4.02,-15.72,-1.80);  object(0x0F01,90,0,270);
move(18.48,12.29,2.70);  object(0x01E4,0,0,180);
move(3.97,-4.37,0.00);  object(0x01E4,0,0,272);
move(-31.40,-1.56,-0.10);  object(0x0F35,0,0,0);
move(12.72,12.95,2.80);  object(0x0F74,0,0,180);
move(18.12,-7.71,-3.40);  object(0x0F2B,0,0,156);
move(-9.53,33.22,0.00);  object(0x0F1D,0,0,336);
move(9.04,-38.93,-0.80);  object(0x0F36,0,0,270);
move(-2.82,-15.06,1.90);  object(0x0F9A,0,0,0);
move(-26.49,0.33,-0.10);  object(0x0F98,0,0,90);
move(0.60,14.16,0.00);  object(0x0FBC,0,0,270);
move(-1.10,24.45,6.70);  object(0x0FBE,15,330,127);
move(13.83,-39.44,-6.80);  object(0x0DB7,0,0,270);
move(-6.96,20.21,-0.60);  object(0x0DB6,0,0,180);
move(20.80,-2.82,6.50);  object(0x0DD6,0,0,180);
teleport(-1510.73, -817.72, 27.88);

//edited by ADePSP on 27/02/2006 14:14:00

#cheat Hover High Stable
//ID: 5328
//Score: 21
//Author: Sousanator
//Category: Vehicle
//Description: a more stable version,, only for PCJ600, best when heavy bike is OFF, only works on CD v.9
//Image: none
//Time: 26/02/2006 23:23:25
//Working: Yes
setchar(0x09a9f8ba, 100000);
setchar(0x09a9f8da, 100000);
setchar(0x09a9f8fa, 100000);
setchar(0x09a9f91a, 100000);
#off
setchar(0x09a9f8ba, 0x27);
setchar(0x09a9f8da, 0x27);
setchar(0x09a9f8fa, 0x27);
setchar(0x09a9f91a, 0x27);
//theY4Kman: Works with US/CA Version
//edited by theY4Kman on 2/28/2006 6:25:41 PM

#cheat Feels like a Hover Bike
//ID: 5327
//Score: 20
//Author: Sousanator
//Category: Vehicle
//Description: Raises the bike, and is a bit wabaly, and removes the wheels,, and now you got a perfect hoverbike,, only works on PCJ600,, only works on CD v.9,, best when heavy bike cheat is OFF
//Image: none
//Time: 26/02/2006 23:20:47
//Working: Yes
setchar(0x09a9f8ba, 0xe0);
setchar(0x09a9f8da, 0xe0);
setchar(0x09a9f8fa, 0xe0);
setchar(0x09a9f91a, 0xe0);
setfloat(0x08B562E0, 0);
setchar(pcar + 0x50F, 0x50);
#off
setchar(0x09a9f8ba, 0x27);
setchar(0x09a9f8da, 0x27);
setchar(0x09a9f8fa, 0x27);
setchar(0x09a9f91a, 0x27);
setfloat(0x08B562E0, 1);
setchar(pcar + 0x50F, 0x3f);

//edited by ADePSP on 27/02/2006 14:35:36

#cheat Heavy Hovering
//ID: 5304
//Score: 20
//Author: Sousanator
//Category: Vehicle
//Description: The highest you can raise the bike while heavy bike cheat is ON,,  only works on PCJ600,, now works with CDv9
//Image: none
//Time: 26/02/2006 03:44:27
//Working: Yes
setchar(0x09a9f8ba, 0x50);
setchar(0x09a9f8da, 0x50);
setchar(0x09a9f8fa, 0x50);
setchar(0x09a9f91a, 0x50);
#off
setchar(0x09a9f8ba, 0x27);
setchar(0x09a9f8da, 0x27);
setchar(0x09a9f8fa, 0x27);
setchar(0x09a9f91a, 0x27);

//edited by SWAT_KILLER on 2006/2/25 ¤U¤È 03:23:12

#cheat Hover High
//ID: 5303
//Score: 21
//Author: Sousanator
//Category: Vehicle
//Description: Hovers a bit higher,,only works on PCJ600,, now works with CDv9
//Image: none
//Time: 26/02/2006 03:42:58
//Working: Yes
setchar(0x09a9f8ba, 0x7d);
setchar(0x09a9f8da, 0x7d);
setchar(0x09a9f8fa, 0x7d);
setchar(0x09a9f91a, 0x7d);
#off
setchar(0x09a9f8ba, 0x27);
setchar(0x09a9f8da, 0x27);
setchar(0x09a9f8fa, 0x27);
setchar(0x09a9f91a, 0x27);

//edited by SWAT_KILLER on 2006/2/25 ¤U¤È 03:23:39

#cheat Hover Normal
//ID: 5302
//Score: 22
//Author: Sousanator
//Category: Vehicle
//Description: Hovers at the normal height,, only works on PCJ600,, now works with CDv9
//Image: none
//Time: 26/02/2006 03:42:02
//Working: Yes
setchar(0x09a9f8ba, 0x27);
setchar(0x09a9f8da, 0x27);
setchar(0x09a9f8fa, 0x27);
setchar(0x09a9f91a, 0x27);
//theY4Kman: Works with US/CA Version
//edited by theY4Kman on 2/28/2006 6:25:58 PM

#cheat Hover even Higher
//ID: 5329
//Score: 28
//Author: Sousanator
//Category: Vehicle
//Description: Hover's a bit higher then high hovering,, only works on PCJ600,, best when heavy bike cheat is OFF,, works only on CD v.9
//Image: none
//Time: 26/02/2006 23:26:03
//Working: Yes
setchar(0x09a9f8ba, 0xc5);
setchar(0x09a9f8da, 0xc5);
setchar(0x09a9f8fa, 0xc5);
setchar(0x09a9f91a, 0xc5);
#off
setchar(0x09a9f8ba, 0x27);
setchar(0x09a9f8da, 0x27);
setchar(0x09a9f8fa, 0x27);
setchar(0x09a9f91a, 0x27);
//theY4Kman: Works with US/CA Version
//edited by theY4Kman on 2/28/2006 6:25:28 PM

#cheat Execution Chamber
//ID: 5365
//Score: 54
//Author: ADePSP
//Category: Location Mods
//Description: Creates a hovering glass chamber into which you lure pedestrians only to teleport out of it leaving them trapped inside. You then shoot the positioned barrels to blow the trapped peds to bits... (See video for demonstration)
//Image: none
//Time: 01/03/2006 17:58:14
//Working: Yes
//NOTE: REQUIRES THE "TELEPORT OUTSIDE EXECUTION CHAMBER" CHEAT
moveto(255.45,-400.25,30); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(5,0.00,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
moveto(252.95,-400.25,32.5); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,0.00,5); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
moveto(262.95,-400.25,32.5); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,0.00,5); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
moveto(255.45,-402.75,32.5); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(0.00,0.00,5); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
