#cheat All traffic is indestructible
// by Edison Carter and vettefan 
setfloat(0x0997B040 + 0x0268, 1000000.0); 
setfloat(0x0997B720 + 0x0268, 1000000.0); 
setfloat(0x0997BE00 + 0x0268, 1000000.0); 
setfloat(0x0997C4E0 + 0x0268, 1000000.0); 
setfloat(0x0997CBC0 + 0x0268, 1000000.0); 
setfloat(0x0997D2A0 + 0x0268, 1000000.0); 
setfloat(0x0997D980 + 0x0268, 1000000.0); 
setfloat(0x0997E060 + 0x0268, 1000000.0); 
setfloat(0x0997E740 + 0x0268, 1000000.0); 
setfloat(0x0997EE20 + 0x0268, 1000000.0); 
setfloat(0x0997F500 + 0x0268, 1000000.0); 
setfloat(0x0997FBE0 + 0x0268, 1000000.0); 
setfloat(0x099802C0 + 0x0268, 1000000.0); 
setfloat(0x099809A0 + 0x0268, 1000000.0); 
setfloat(0x09981080 + 0x0268, 1000000.0); 
setfloat(0x09981760 + 0x0268, 1000000.0); 
setfloat(0x09981E40 + 0x0268, 1000000.0); 
setfloat(0x09982520 + 0x0268, 1000000.0); 
setfloat(0x09982C00 + 0x0268, 1000000.0); 
setfloat(0x099832E0 + 0x0268, 1000000.0); 
setfloat(0x099839C0 + 0x0268, 1000000.0); 
setfloat(0x099840A0 + 0x0268, 1000000.0); 
setfloat(0x09984780 + 0x0268, 1000000.0); 
setfloat(0x09984E60 + 0x0268, 1000000.0); 
setfloat(0x09985540 + 0x0268, 1000000.0); 
setfloat(0x09985C20 + 0x0268, 1000000.0); 
setfloat(0x09986300 + 0x0268, 1000000.0); 
setfloat(0x099869E0 + 0x0268, 1000000.0); 
setfloat(0x099870C0 + 0x0268, 1000000.0); 
setfloat(0x099877A0 + 0x0268, 1000000.0); 
setfloat(0x09987E80 + 0x0268, 1000000.0); 
setfloat(0x09988560 + 0x0268, 1000000.0); 
setfloat(0x09988C40 + 0x0268, 1000000.0); 
setfloat(0x09989320 + 0x0268, 1000000.0); 
setfloat(0x09989A00 + 0x0268, 1000000.0); 
setfloat(0x0998A0E0 + 0x0268, 1000000.0); 
setfloat(0x0998A6C0 + 0x0268, 1000000.0); 
setfloat(0x0998A7C0 + 0x0268, 1000000.0); 
setfloat(0x0998AEA0 + 0x0268, 1000000.0); 
setfloat(0x0998B580 + 0x0268, 1000000.0); 
setfloat(0x0998BC60 + 0x0268, 1000000.0); 
setfloat(0x0998C340 + 0x0268, 1000000.0); 
setfloat(0x0998CA20 + 0x0268, 1000000.0); 
setfloat(0x0998D100 + 0x0268, 1000000.0); 
setfloat(0x0998D7E0 + 0x0268, 1000000.0); 
setfloat(0x0998DEC0 + 0x0268, 1000000.0); 
setfloat(0x0998E5A0 + 0x0268, 1000000.0); 
setfloat(0x0998EC80 + 0x0268, 1000000.0); 
setfloat(0x0998F360 + 0x0268, 1000000.0); 
setfloat(0x0998FA40 + 0x0268, 1000000.0); 
setfloat(0x09990120 + 0x0268, 1000000.0); 
setfloat(0x09990800 + 0x0268, 1000000.0); 
setfloat(0x09990EE0 + 0x0268, 1000000.0); 
setfloat(0x099915C0 + 0x0268, 1000000.0); 
setfloat(0x09991CA0 + 0x0268, 1000000.0); 
setfloat(0x09992380 + 0x0268, 1000000.0); 
setfloat(0x09992A60 + 0x0268, 1000000.0); 
setfloat(0x09993140 + 0x0268, 1000000.0); 
setfloat(0x09993820 + 0x0268, 1000000.0); 
setfloat(0x09993F00 + 0x0268, 1000000.0); 
setfloat(0x099945E0 + 0x0268, 1000000.0); 
