#cheat Rocket engine ver1.0
setchar(0x9569B5A, 0xB0);
setchar(0x9569B90, 0x00);
setchar(0x9569B78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(0x9569B94, 0x00, 0x50, 0xFF);
setchar(0x9569B85, 0xFF);
setchar(0x9569B5E, 0x70);
setchar(0x9569C62, 0x30);
setchar(0x9569C98, 0x00);
setchar(0x9569C9C, 0xFF, 0x33, 0x00);
#off
setchar(0x9569B5A, 0xFF);
setchar(0x9569B90, 0x04);
setchar(0x9569B78, 0x0A, 0xD7, 0x23, 0x3C, 0x8F, 0xC2, 0xF5, 0x3C);
setchar(0x9569B94, 0x62, 0x62, 0x6C);
setchar(0x9569B85, 0x00);
setchar(0x9569B5E, 0x60);
setchar(0x9569C62, 0xFF);
setchar(0x9569C98, 0x04);
setchar(0x9569C9C, 0x80, 0x80, 0x80);
#cheat PluzumaCanon ver1.0
setchar(0x9569FB0, 0x00);
setchar(0x9569FA0, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(0x9569F98, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(0x9569FB4, 0x00, 0x50, 0xFF);
setchar(0x9569FCE, 0x00, 0x00);
setchar(0x9569F7E, 0xFF);
setchar(0x9569FA5, 0xFF);
setchar(0x9569FD0, 0x94, 0x3F);
setchar(0x9569FD8, 0x08);
#off
setchar(0x9569FB0, 0x04);
setchar(0x9569FA0, 0x0A, 0xD7, 0x23, 0x3C, 0x01);
setchar(0x9569F98, 0xAE, 0x47, 0xE1, 0x3D, 0x8F, 0xC2, 0xF5, 0x3C);
setchar(0x9569FB4, 0x80, 0x80, 0x80);
setchar(0x9569FCE, 0x80, 0x3F);
setchar(0x9569F7E, 0x5C);
setchar(0x9569FA5, 0x00);
setchar(0x9569FD0, 0xEC, 0x35);
setchar(0x9569FD8, 0x4A);
#cheat Invisible Vic
setchar(pplayer+0x4C, 0x10);
setchar(pplayer+0x4D, 0x20);
#off
setchar(pplayer+0x4C, 0x00);
setchar(pplayer+0x4D, 0x00);
#cheat New Construction
moveto(154.71,217.90,14.10); object(0x01BF,0,90,231);
move(0.51,4.55,0.00); object(0x01BF,0,90,142);
move(4.67,-0.50,0.00); object(0x01BF,0,90,52);
move(-0.48,-4.76,0.00); object(0x01BF,0,90,140);
move(0.08,0.06,7.90); object(0x01BF,0,90,140);
move(0.00,0.00,8.00); object(0x01BF,0,90,140);
move(0.00,0.00,7.90); object(0x01BF,0,90,140);
move(0.00,0.00,7.90); object(0x01BF,0,90,140);
move(0.00,0.00,7.90); object(0x01BF,0,90,140);
move(0.00,0.00,7.90); object(0x01BF,0,90,140);
move(0.00,0.00,8.00); object(0x01BF,0,90,140);
move(0.31,4.74,-47.60); object(0x01BF,0,90,52);
move(0.00,0.00,8.00); object(0x01BF,0,90,52);
move(0.00,0.00,7.80); object(0x01BF,0,90,52);
move(0.00,0.00,7.90); object(0x01BF,0,90,52);
move(0.00,0.00,7.80); object(0x01BF,0,90,52);
move(0.00,0.00,8.00); object(0x01BF,0,90,52);
move(0.00,0.00,8.00); object(0x01BF,0,90,52);
move(-4.51,0.48,-47.40); object(0x01BF,0,90,322);
move(0.00,0.00,7.80); object(0x01BF,0,90,322);
move(0.00,0.00,7.80); object(0x01BF,0,90,322);
move(0.00,0.00,8.00); object(0x01BF,0,90,322);
move(0.00,0.00,7.90); object(0x01BF,0,90,322);
move(0.00,0.00,7.90); object(0x01BF,0,90,322);
move(0.00,0.00,8.00); object(0x01BF,0,90,322);
move(-0.45,-4.69,-47.50); object(0x01BF,0,90,51);
move(0.00,0.00,7.90); object(0x01BF,0,90,51);
move(0.10,0.08,7.80); object(0x01BF,0,90,51);
move(0.00,0.00,8.00); object(0x01BF,0,90,51);
move(0.00,0.00,7.90); object(0x01BF,0,90,51);
move(0.00,0.00,7.80); object(0x01BF,0,90,51);
move(0.00,0.00,7.80); object(0x01BF,0,90,51);
move(0.12,0.06,7.80); object(0x01BF,0,90,51);
move(4.48,-0.55,0.00); object(0x01BF,0,90,321);
move(0.18,4.61,0.10); object(0x01BF,0,90,232);
move(-4.39,0.37,0.00); object(0x01BF,0,90,143);
move(2.01,-2.47,3.70); object(0x01BF,90,0,142);
move(-5.67,-4.44,0.00); object(0x01BF,90,0,142);
move(1.12,9.81,0.00); object(0x01BF,90,0,48);
move(10.25,-0.81,0.00); object(0x01BF,90,0,141);
move(-1.26,-9.94,-0.30); object(0x01BF,90,0,230);
move(2.33,2.20,2.90); object(0x01BF,175,0,230);
