#cheat New Weapon Pack  
//Generated By VCS Cheater
//Orginal Cheat Created By Waterbottle, Sousanator and parm
setint(pplayer+0x5d8,  0x9999);
setint(pplayer+0x5f4,  0x9999);
setint(pplayer+0x610,  0x9999);
setint(pplayer+0x5bc,  0x9999);
setint(pplayer+0x62c,  0x9999);
setint(pplayer+0x648,  0x9999);
setint(pplayer+0x664,  0x9999);
setchar(pplayer+0x578,  0x01);
setchar(pplayer+0x594,  0x0a);
setchar(pplayer+0x5b0,  0x10);
setchar(pplayer+0x5cc,  0x14);
setchar(pplayer+0x5E8,  0x17);
setchar(pplayer+0x604,  0x18);
setchar(pplayer+0x620,  0x1d);
setchar(pplayer+0x63C,  0x22);
setchar(pplayer+0x658,  0x1f);
off()

#cheat New Weapon Pack
//Generated By VCS Cheater
//Orginal Cheat Created By Waterbottle, Sousanator and parm    
setint(pplayer+0x5d8,  0x9999);
setint(pplayer+0x5f4,  0x9999);
setint(pplayer+0x610,  0x9999);
setint(pplayer+0x5bc,  0x9999);
setint(pplayer+0x62c,  0x9999);
setint(pplayer+0x648,  0x9999);
setint(pplayer+0x664,  0x9999);
setchar(pplayer+0x578,  0x01);
setchar(pplayer+0x594,  0x0a);
setchar(pplayer+0x5b0,  0x0e);
setchar(pplayer+0x5cc,  0x14);
setchar(pplayer+0x5E8,  0x16);
setchar(pplayer+0x604,  0x1b);
setchar(pplayer+0x620,  0x1d);
setchar(pplayer+0x63C,  0x20);
setchar(pplayer+0x658,  0x1f);
off()
