#cheat Te|i To Boat
teleport(-662.74, -1291.90, 29.27);







#cheat mini safehouse
moveto(-736.65,-1146.48,8.82);  object(0x1CA4,0,0,159);
move(2.25,0.84,0.00);  object(0x1CA4,0,0,159);
move(8.29,-2.23,-1.80);  object(0x1CA4,230,0,251);
move(-6.97,2.11,3.10);  object(0x1CA4,90,0,247);
move(-2.03,-0.84,0.00);  object(0x1CA4,90,0,247);
move(-0.98,-0.41,0.00);  object(0x1CA4,90,0,247);
move(1.21,-2.53,0.00);  object(0x1CA4,90,0,247);
move(1.86,0.77,0.00);  object(0x1CA4,90,0,247);
move(-0.01,-0.00,0.00);  object(0x1CA4,90,0,247);
move(1.40,-3.96,0.80);  object(0x1CA4,90,15,248);
move(-1.31,-0.54,0.00);  object(0x1CA4,90,15,248);
move(2.24,0.93,0.00);  object(0x1CA4,90,15,248);
move(0.42,-3.70,1.20);  object(0x1CA4,90,15,248);
move(-0.36,-0.15,0.00);  object(0x1CA4,90,15,248);
move(1.57,0.65,0.00);  object(0x1CA4,90,15,248);
move(1.69,-3.30,1.20);  object(0x1CA4,90,15,248);
move(-0.46,-0.19,0.00);  object(0x1CA4,90,15,248);
move(-0.83,-0.34,0.00);  object(0x1CA4,90,15,248);
move(1.30,-3.14,1.00);  object(0x1CA4,90,15,248);
move(0.99,0.41,0.10);  object(0x1CA4,90,15,248);
move(0.46,0.19,0.00);  object(0x1CA4,90,15,248);
move(-0.04,-4.13,0.50);  object(0x1CA4,90,0,248);
move(1.02,0.42,0.00);  object(0x1CA4,90,0,248);
move(0.46,0.19,0.00);  object(0x1CA4,90,0,248);
move(-0.56,1.38,-3.20);  object(0x1CA4,90,270,340);
move(0.68,-1.88,0.00);  object(0x1CA4,90,270,340);
move(0.57,-1.60,0.00);  object(0x1CA4,90,270,340);
move(0.74,-1.88,0.00);  object(0x1CA4,90,270,343);
move(-1.07,-0.95,0.00);  object(0x1CA4,90,270,248);
move(-1.72,-0.52,0.00);  object(0x1CA4,90,270,248);
move(-1.82,-0.55,0.00);  object(0x1CA4,90,270,248);
move(-0.70,1.63,2.50);  object(0x1CA4,90,180,248);
move(2.20,0.67,0.00);  object(0x1CA4,90,180,248);
move(0.86,0.26,0.00);  object(0x1CA4,90,180,248);
move(-0.04,0.14,0.00);  object(0x1CA4,90,145,248);
move(0.38,0.12,0.00);  object(0x1CA4,90,145,248);
move(1.72,0.52,0.00);  object(0x1CA4,90,145,248);
move(-9.49,2.73,-1.90);  object(0x1CA4,180,90,67);
move(-0.56,1.06,0.00);  object(0x1CA4,180,90,67);
move(-0.61,1.15,-0.40);  object(0x1CA4,180,90,67);
move(-0.80,1.50,-0.50);  object(0x1CA4,180,90,67);
move(-1.22,2.29,-0.60);  object(0x1CA4,180,90,67);
move(-1.31,2.47,0.00);  object(0x1CA4,180,90,67);
move(0.00,0.00,0.00);  object(0x1CA4,180,90,67);
move(-1.17,2.21,-0.60);  object(0x1CA4,180,90,67);
move(-0.99,1.85,-0.80);  object(0x1CA4,180,90,67);
move(1.76,5.12,0.70);  object(0x1CA4,90,340,337);
move(0.56,-1.06,0.00);  object(0x1CA4,90,340,337);
move(1.13,-2.12,0.00);  object(0x1CA4,90,340,337);
