#cheat Weapon Set 1 Cheat
//ID: 5104
//Score: 219
//Author: EdisonCarter
//Category: Button Cheats
//Description: weapon cheat1
//Image: none
//Time: 13/02/2006 03:57:29
//Working: Yes
setshort(0x08a93ab4, 0x0005);
setshort(0x08a93ab8, 0x0001);
//edited by SWAT_KILLER on 2006/2/23 ¤U¤È 07:48:22

#cheat High gravity to try to kill all peds
//ID: 5102
//Score: 26
//Author: EdisonCarter
//Category: Player
//Description: High gravity to try to kill all peds
//Image: none
//Time: 13/02/2006 03:53:50
//Working: Yes
setshort(0x08a0e994, 0x3E76);
#off
setshort(0x08a0e994, 0x3C03);


#cheat Teleport: Top of Tall Building
//ID: 3879
//Score: 29
//Author: edisoncarter
//Category: Teleport
//Description: Teleport: Top of Tall Building
//Image: http://www.maxbot.com/gta/CheatDevice02.jpg
//Time: 18/01/2006 18:04:00
//Working: Yes
teleport(95, -1509, 216.98);

//edited by edisoncarter on 3/31/2006 6:13:31 PM

#cheat Time is 9:30am
//ID: 3883
//Score: 24
//Author: edisoncarter
//Category: Misc
//Description: Time is 9:30am
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(0x08b5e090, 9, 30);


#cheat Hud On/Off
//ID: 3882
//Score: 73
//Author: edisoncarter
//Category: Misc
//Description: Hud On/Off
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(0x08b59b0a, 1);
#off
setchar(0x08b59b0a, 0);


#cheat Max Money
//ID: 3880
//Score: 64
//Author: edisoncarter
//Category: Player
//Description: Max Money
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setint(0x8b89acc, 99999999);
setint(0x8b89ad0, 99999999);


#cheat No Money
//ID: 3881
//Score: 32
//Author: edisoncarter
//Category: Player
//Description: No Money
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setint(0x08b89acc, 0, 0);


#cheat Gravity 30.0g
//ID: 4103
//Score: 154
//Author: edisoncarter
//Category: Misc
//Description: Gravity 30.0g
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
// High gravity to try to kill all peds
setshort(0x08a0e994, 0x3E76);
#off
setshort(0x08a0e994, 0x3C03); 


#cheat No Warning For Saving With Cheats
//ID: 3885
//Score: 96
//Author: edisoncarter
//Category: Misc
//Description: No Warning For Saving With Cheats
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(0x08b562f2, 0); 


#cheat Your Car is Black
//ID: 3886
//Score: 62
//Author: edisoncarter
//Category: Vehicle
//Description: Your Car is Black
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pcar + 0x01f0, 0, 0);

//edited by ADePSP on 25/02/2006 21:19:27

#cheat Weapon Set 1 Cheat includes Smoke Bomb
//ID: 3884
//Score: 91
//Author: edisoncarter
//Category: Weapons
//Description: Weapon Set 1 Cheat includes Smoke Bomb
//Image: http://www.filelodge.com/files/hdd6/130361/gas.gif
//Time: 18/01/2006 18:04:00
//Working: Yes
// Do this button combo cheat after after turning this chear on,
//UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
setshort(0x08a93ad0, 0x000e);
setshort(0x08a93ad4, 200);


#cheat Huge Wheels on V8 Ghost
//ID: 5775
//Score: 60
//Author: edisoncarter
//Category: Vehicle
//Description: Changes wheel size for V8 Ghost
//Image: http://www.maxbot.com/gta/HugeWheels.jpg
