#cheat Luxury Island
//ID: 19156
//Score: 100
//Author: penguinsrule
//Category: Location Mods
//Description: This features a island with all in jetty, house ,garage and you own large bridge to it. I also has plenty of vehicle spawns to enable any type of transport(air,ground,water)
//Freestyles idea.
//
//EDITED BY: psphacker108 on 31/12/06 22:34:21
//Image: http://tuxcomputing.co.uk/pictures/vcsnew3.gif
//Time: 31/12/2006 17:03:06
//Working: Yes
moveto(195.52, -242.34, 4.81);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
moveto(201.93, -236.21, 10.50);  object(0x01A4, 0, 0, 192);
move(-8.52, 1.84, 0.00);  object(0x01A4, 0, 0, 192);
move(-8.52, 1.84, 0.00);  object(0x01A4, 0, 0, 192);
move(-8.52, 1.84, 0.00);  object(0x01A4, 0, 0, 192);
move(-8.52, 1.84, 0.00);  object(0x01A4, 0, 0, 192);
move(-8.52, 1.84, 0.00);  object(0x01A4, 0, 0, 192);
move(-8.52, 1.84, 0.00);  object(0x01A4, 0, 0, 192);
move(-8.52, 1.84, 0.00);  object(0x01A4, 0, 0, 192);
move(-8.52, 1.84, 0.00);  object(0x01A4, 0, 0, 192);
move(-8.52, 1.84, 0.00);  object(0x01A4, 0, 0, 192);
move(-8.52, 1.84, 0.00);  object(0x01A4, 0, 0, 192);
move(-8.52, 1.84, 0.00);  object(0x01A4, 0, 0, 192);
moveto(189.93, -243.48, 10.48);  object(0x01A4, 0, 0, 12);
move(-8.60, 1.82, 0.00);  object(0x01A4, 0, 0, 12);
move(-8.60, 1.82, 0.00);  object(0x01A4, 0, 0, 12);
move(-8.60, 1.82, 0.00);  object(0x01A4, 0, 0, 12);
move(-8.60, 1.82, 0.00);  object(0x01A4, 0, 0, 12);
move(-8.60, 1.82, 0.00);  object(0x01A4, 0, 0, 12);
move(-8.60, 1.82, 0.00);  object(0x01A4, 0, 0, 12);
move(-8.60, 1.82, 0.00);  object(0x01A4, 0, 0, 12);
move(-8.60, 1.82, 0.00);  object(0x01A4, 0, 0, 12);
move(-8.60, 1.82, 0.00);  object(0x01A4, 0, 0, 12);
move(-8.60, 1.82, 0.00);  object(0x01A4, 0, 0, 12);
move(-8.60, 1.82, 0.00);  object(0x01A4, 0, 0, 12);
moveto(-5.52, -242.59, 12.61);  object(0x1D1B, 90, 345, 305);
move(-5.13, -7.40, -2.40);  object(0x1D1B, 90, 345, 305);
move(-2.85, -4.11, -1.30);  object(0x1D1B, 90, 345, 305);
move(-5.53, -7.97, -1.30);  object(0x1D1B, 90, 0, 305);
move(-5.59, -8.05, 0.00);  object(0x1D1B, 90, 0, 305);
move(-5.64, -8.14, 0.00);  object(0x1D1B, 90, 0, 305);
move(16.11, 11.12, 0.00);  object(0x1D1B, 90, 0, 35);
move(-5.74, -8.10, 0.00);  object(0x1D1B, 90, 0, 35);
move(-6.54, -9.22, 0.00);  object(0x1D1B, 90, 0, 35);
move(-11.18, 7.91, 0.00);  object(0x1D1B, 90, 0, 35);
move(6.30, 8.90, 0.00);  object(0x1D1B, 90, 0, 35);
move(6.03, 8.52, 0.00);  object(0x1D1B, 90, 0, 35);
move(18.48, 17.94, 2.90);  object(0x1D1B, 0, 15, 125);
move(-4.86, -6.85, -2.20);  object(0x1D1B, 0, 15, 125);
move(-3.93, -5.55, -1.80);  object(0x1D1B, 0, 15, 125);
