#cheat Makes Car Invisible Can Go Threw Anything
//ID: 6150
//Score: 60
//Author: F00tballplaya*
//Category: Vehicle
//Description: what the cheat says.good for makeing police chase videos.
//Image: none
//Time: 03/04/2006 22:43:21
//Working: Yes
setchar(pcar + 0x0045, 0, 0)

#cheat All police cars are lowriders (US version only)
//ID: 6152
//Score: 49
//Author: Waterbottle
//Category: Vehicle
//Description: this lowers all police cars so they are almost like a lowrider.
//Image: none
//Time: 03/04/2006 22:44:58
//Working: Yes
setfloat(09b609f8, 1.1484375)
setfloat(09b60a08, 0.05)
setfloat(09b5b4a8, 1.2)
setfloat(09b5b4b8, 0.0)
setfloat(09b5d188, 1.2)
setfloat(09b5d198, 0.0)
setfloat(09b5e278, 1.2)
setfloat(09b5e288, 0.0)
setfloat(09b67ec8, 1.2)
setfloat(09b67ed8, 0.0)
setfloat(09b57238, 1.3)
setfloat(09b688b8, 1.3)
setfloat(09b56908, 1.7421875)
setfloat(09b5eb28, 1.7421875)

//edited by Waterbottle on 04.04.2006 14:07:14

#cheat All policecars are only wheels!
//ID: 6196
//Score: 49
//Author: Waterbottle
//Category: Vehicle
//Description: if it gets damaged the parts pop on again :) great "fun"
//Image: none
//Time: 05/04/2006 19:34:32
//Working: Yes
setfloat(09b57230, 0,0,0)
setchar(009b609d4, 0x24);
setfloat(09b688b0, 0,0,0)
setfloat(09b56900, 0,0,0)
setfloat(09b5eb20, 0,0,0)
setfloat(09b5b4a0, 0,0,0)
setfloat(09b5d180, 0,0,0)
setfloat(09b5e270, 0,0,0)
setfloat(09b67ec0, 0,0,0)
setfloat(09b58410, 0,0,0)

//edited by Waterbottle on 05.04.2006 21:35:29

#cheat SSV Police Department meeting room loaded
//ID: 6211
//Score: 82
//Author: Waterbottle
//Category: Interiors
//Description: look around in it! Located at SSV police station. If it dosn't work then teleport far away, preferably to a different island
//Image: http://usera.imagecave.com/waterbottle/SSVPD.bmp.jpg
//Time: 05/04/2006 23:20:31
//Working: Yes
setchar(08e6a69c, 1)
//You may only use one interior at a time. to deactivate one. deaactivate the cheat and then teleport to a different island
#off
setchar(08e6a69c, 0)

//edited by Waterbottle on 07.04.2006 16:41:34

#cheat teleport inside SSV police station meeting room
//ID: 6257
//Score: 76
//Author: Waterbottle
//Category: Interiors
//Description: ...
//Image: none
//Time: 07/04/2006 23:53:02
//Working: Yes
teleport(-1242, -44, 60)

//edited by Waterbottle on 10.04.2006 12:23:08

#cheat Police%60
//ID: 6667
//Score: 5
//Author: shadowmaster22
//Category: Pimp My Garage
//Description: WOW COPS
//Image: none
//Time: 15/04/2006 15:02:47
//Working: Yes
setshort(0x992FDA0, 0x50, 0x6f, 0x6c, 0x69, 0x63, 0x65, 0x60);
sethex(0x945ae61, 0x01);
sethex(0x945ae62, 0x01);
setchar(0x945ae12, 0x9);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 254);
setfloat(0x944210c, 100);
setfloat(0x945ad90, 1100);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 1111);
setfloat(0x945ae54, 1111);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 111111);
setfloat(0x945ae20, 111111);
setfloat(0x945ae14, 1111);
setfloat(0x945ae30, 1000);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 10000);
setfloat(0x945ae3c, 0);
setfloat(0x945ae40, 100);
setfloat(0x945ad9c, 0);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb0c, 0xFF, 0xFF, 0x00);
sethex(0x944fb20, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat police tunnig
//ID: 6735
//Score: 3
//Author: street93
//Category: Pimp My Garage
//Description: voiture de police tune
//Image: none
//Time: 15/04/2006 20:09:12
//Working: Yes
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 251);
setfloat(0x944210c, 2.40);
setfloat(0x945ad90, 1675);
setfloat(0x945ad98, 1.95);
setfloat(0x945ae50, 1);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.8875);
setfloat(0x945ae1c, 1.95);
setfloat(0x945ae20, 1.95);
setfloat(0x945ae14, 0.00888);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 2.28125);
setfloat(0x945ae4c, 0.5);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.96875);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.3);
sethex(0x944fb18, 0x54, 0xD5, 0xF2);
sethex(0x944fb58, 0x54, 0xD5, 0xF2);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat Serving the Law
//ID: 7144
//Score: 7
//Author: H 2006
//Category: Pimp My Garage
//Description: Always outruning the FBI well not for long. This Improved FBI car is a great way to have a good old fashioned police chase, so get your best car ready, This new improved FBI Car has, top speed and aceleration, some nice rims and low suspension and is also
//Image: none
//Time: 16/04/2006 19:10:00
//Working: Yes
setshort(0x992FD0C, 0x20, 0x20, 0x20, 0x20, 0x46, 0x42, 0x49, 0x20, 0x43, 0x61, 0x72);
sethex(0x945a6e1, 0x01);
setchar(0x945a692, 0x6);
setchar(0x945a691, 0x50);
setchar(0x945a690, 0x52);
setshort(0x9441300, 250);
setfloat(0x94412fc, 0.7);
setfloat(0x945a610, 2000);
setfloat(0x945a618, 0.85);
setfloat(0x945a6d0, 0.28);
setfloat(0x945a6d4, -0.01);
setfloat(0x945a6d8, 0.5);
setfloat(0x945a69c, 2);
setfloat(0x945a6a0, 2);
setfloat(0x945a694, 0.01);
setfloat(0x945a6b0, 0.53);
setfloat(0x945a6b4, 0);
setfloat(0x945a6b8, 35);
setfloat(0x945a6c8, 1.2);
setfloat(0x945a6cc, 0.12);
setfloat(0x945a6e4, 0.2);
setfloat(0x945a6dc, 0);
setfloat(0x945a630, 0);
setfloat(0x945a634, 0);
setfloat(0x945a638, -0.11999);
setchar(0x945a640, 75);
setfloat(0x945a6bc, 0.85);
setfloat(0x945a6c0, 0.5);
setfloat(0x945a61c, 0);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb14, 0xFF, 0xFF, 0xF8);
sethex(0x944fb04, 0xFF, 0xFF, 0xF8);
setint(0x8E38A38, 148);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat police
//ID: 8144
//Score: 3
//Author: nini
//Category: Pimp My Garage
//Description: camion police
//Image: none
//Time: 20/04/2006 09:51:08
//Working: Yes
sethex(0x945af51, 0x01);
setchar(0x945af02, 0x5);
setchar(0x945af01, 0x50);
setchar(0x945af00, 0x46);
setshort(0x94422a0, 251);
setfloat(0x944229c, 2.40);
setfloat(0x945ae80, 5000);
setfloat(0x945ae88, 2);
setfloat(0x945af40, 0.9875);
setfloat(0x945af44, -0.025);
setfloat(0x945af48, 0.9875);
setfloat(0x945af0c, 2);
setfloat(0x945af10, 2);
setfloat(0x945af04, 0.00988);
setfloat(0x945af20, 0.9375);
setfloat(0x945af24, 0.95);
setfloat(0x945af28, 48.125);
setfloat(0x945af38, 2.375);
setfloat(0x945af3c, 0.48125);
setfloat(0x945af54, 1.155);
setfloat(0x945af4c, 0.9);
setfloat(0x945aea0, 0);
setfloat(0x945aea4, 0.4625);
setfloat(0x945aea8, -0.0125);
setchar(0x945aeb0, 109);
setfloat(0x945af2c, 0.99375);
setfloat(0x945af30, 0.59625);
setfloat(0x945ae8c, 9.75);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb38, 0xFF, 0xFF, 0x00);
sethex(0x944fb28, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 158);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat THE BULL DOG
//ID: 8200
//Score: 22
//Author: GTA LIBERTY CITY
//Category: Pimp My Garage
//Description: IT'S SICK TRY IT AND IT'S BETTER THAN ALL THE PIMPED LEONE CARZ TRUST ME ASK BLINK AND IT CAN GET OUT OF TRICKY PLACES WHEN SURROUNDED BY TANKS AND POLICE.
//Image: http://www.filelodge.com/files/room15/369337/THE%20BULL%20DOG.bmp
//Time: 20/04/2006 18:33:12
//Working: Yes
setshort(0x992FEE2, 0x20, 0x52, 0x61, 0x6e, 0x7a, 0x20, 0x53, 0x65, 0x6e, 0x74, 0x69, 0x6e, 0x65, 0x6c);
sethex(0x945bd61, 0x01);
sethex(0x945bd62, 0x01);
setchar(0x945bd12, 0x8);
setchar(0x945bd11, 0x44);
setchar(0x945bd10, 0x34);
setshort(0x9443880, 250);
setfloat(0x944387c, 1.275);
setfloat(0x945bc90, 3250);
