#cheat bouncy bounce
//ID: 4008
//Score: 36
//Author: Waterbottle
//Category: Misc
//Description: bouncy bounce
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Made by Waterbottle
setchar(pcar + 4fb, 80)


#cheat Three triangles outside safehouse!
//ID: 5610
//Score: 55
//Author: Waterbottle
//Category: Pointless
//Description: this will spawn a purple aiming thinghy with the triangles rotated 90 degrees outside staunton safehouse! Thanks to TheY4Kman, this would not be possible without him!
//Image: http://www.waterbottle.y4kstudios.com/screen1.bmp
//Time: 13/03/2006 20:48:04
//Working: Yes
sethex(08b31510, 1)
sethex(08b3153b, FF, FF, 00, 6F, FF)
setfloat(08b31520, 293.54, -450.14, 25.5)
//edited by Waterbottle on 13.03.2006 21:48:58

#cheat Blue screen!
//ID: 5542
//Score: 41
//Author: Waterbottle
//Category: Pointless
//Description: Makes the screen completly blue (exept some objects that is visible)... almost fun... but it isn't
//Image: none
//Time: 10/03/2006 19:04:44
//Working: Yes
setchar(08b5e36c, 0x70)

#cheat Teleport: water between portland and staunton
//ID: 4179
//Score: 17
//Author: chrislawrance
//Category: Teleport
//Description: Teleport: water between portland and staunton
//Image: none
//Time: 23/01/2006 11:17:11
//Working: Yes
teleport(687.27, -30.82, 10.90);


#cheat write Glitch Hunter Noru at bottom of screen
//ID: 4133
//Score: 19
//Author: Author: Orginal by: Waterbottle, edited by: Noru
//Category: Misc
//Description: write Glitch Hunter Noru at bottom of screen
//Image: none
//Time: 20/01/2006 19:59:43
//Working: Yes
setchar(08e4dac2, 0x47)
setchar(08e4dac4, 0x4C)
setchar(08e4dac6, 0x49)
setchar(08e4dac8, 0x54)
setchar(08e4daca, 0x43)
setchar(08e4dacc, 0x48)
setchar(08e4dace, 0x20)
setchar(08e4dad0, 0x48)
setchar(08e4dad2, 0x55)
setchar(08e4dad4, 0x4E)
setchar(08e4dad6, 0x54)
setchar(08e4dad8, 0x45)
setchar(08e4dada, 0x52)
setchar(08e4dadc, 0x20)
setchar(08e4dade, 0x4E)
setchar(08e4dae0, 0x4F)
setchar(08e4dae2, 0x52)
setchar(08e4dae4, 0x55)
setchar(08e4dae6, 0x20)


#cheat 26 unique stunts performed
//ID: 3994
//Score: 76
//Author: Waterbottle
//Category: Misc
//Description: 26 unique stunts performed
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Made by Waterbottle
setshort(0x08B5E19C, 0x1A)


#cheat All collectables
//ID: 3995
//Score: 72
//Author: Waterbottle
//Category: Misc
//Description: All collectables
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Rampages by Waterbottle
//Unique stunts by Waterbottle
//Hidden packages by vettefan88
setshort(0x08B5E1E4, 0x14)
setshort(0x08B5E19C, 0x1A)
setint(0x08B89AD4, 100);


#cheat Inside out world
//ID: 3997
//Score: 56
//Author: Waterbottle
//Category: Misc
//Description: Makes the textures go inside out. maing the world look transparent and stuff!
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Made by Waterbottle
setchar(0x08B33593, 00)
#off
setchar(0x08B33593, 81)

//edited by Waterbottle on 07.03.2006 15:58:30

#cheat cool stuff2
//ID: 3998
