#cheat Army base staunton
moveto(38.19,-911.69,30.14);  object(0x01BF,0,0,0);
move(-7.70,-0.01,0.00);  object(0x01BF,0,0,0);
move(-7.90,-0.01,0.00);  object(0x01BF,0,0,0);
move(-7.50,-0.01,0.00);  object(0x01BF,0,0,0);
move(-4.50,-0.01,0.00);  object(0x01BF,0,0,0);
move(-3.97,3.95,0.00);  object(0x01BF,0,0,90);
move(-0.04,7.50,0.00);  object(0x01BF,0,0,90);
move(-0.04,7.50,0.00);  object(0x01BF,0,0,90);
move(-0.04,6.60,0.00);  object(0x01BF,0,0,90);
move(-0.06,11.40,0.00);  object(0x01BF,0,0,90);
move(-0.04,7.60,0.00);  object(0x01BF,0,0,90);
move(-0.04,7.90,0.00);  object(0x01BF,0,0,90);
move(-0.04,7.90,0.00);  object(0x01BF,0,0,90);
move(0.21,7.30,0.00);  object(0x01BF,0,0,90);
move(-0.04,7.70,0.00);  object(0x01BF,0,0,90);
move(-0.04,7.70,0.00);  object(0x01BF,0,0,90);
move(-0.04,7.50,0.00);  object(0x01BF,0,0,90);
move(0.19,7.80,0.00);  object(0x01BF,0,0,90);
move(-0.04,7.70,0.00);  object(0x01BF,0,0,90);
move(-0.04,7.80,0.00);  object(0x01BF,0,0,90);
move(-0.04,6.90,0.00);  object(0x01BF,0,0,90);
move(-0.02,6.09,0.00);  object(0x01BF,0,0,90);
move(0.70,23.90,0.00);  object(0x01BF,0,0,90);
move(-0.04,7.80,0.00);  object(0x01BF,0,0,90);
move(-0.04,7.80,0.00);  object(0x01BF,0,0,90);
move(-0.03,7.60,0.00);  object(0x01BF,0,0,90);
move(0.09,7.90,0.00);  object(0x01BF,0,0,90);
move(0.02,7.67,0.00);  object(0x01BF,0,0,90);
move(-0.00,7.70,0.00);  object(0x01BF,0,0,90);
move(-0.00,7.90,0.00);  object(0x01BF,0,0,90);
move(0.02,8.04,0.00);  object(0x01BF,0,0,90);
move(-0.04,7.50,0.00);  object(0x01BF,0,0,90);
move(-0.04,7.80,0.00);  object(0x01BF,0,0,90);
move(-0.04,7.80,0.00);  object(0x01BF,0,0,90);
