#cheat Ferrari Spider v2
//ID: 19859
//Score: 48
//Author: firemace
//Category: Pimp My Garage
//Description: This is the second version of my spider. The only real difference is the body is different and it has no roof so it is like a convertible. 
//
//EDITED BY: psphacker108 on 03/07/07 02:17:49
//Image: none
//Time: 02/07/2007 16:28:20
//Working: Yes
setshort(0x992FCB4, 0x20, 0x46, 0x65, 0x72, 0x72, 0x61, 0x72, 0x69);
setfloat(0x945a1ec, 1.3);
setfloat(0x945a1f0, 1.3);
setfloat(0x945a1e4, 0.006);
sethex(0x945a230, 0x83, 0xa1, 0x20, 0x01);
sethex(0x944fb04, 0xFF, 0x0D, 0x08);
sethex(0x944fb5c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 142);
setchar(0x8E38A5C, 105, 127);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Ferrari Spider
//ID: 19843
//Score: 35
//Author: firemace
//Category: Pimp My Garage
//Description: This is my second spider.  Sorry But my other one was deleted. HOPE YOU LIKE IT!!!!!
//
//EDITED BY: psphacker108 on 28/06/07 20:56:46
//Image: none
//Time: 28/06/2007 16:58:27
//Working: Yes
setshort(0x943f6e0, 250);
setfloat(0x945cd0c, 1.25);
setfloat(0x945cd10, 1.25);
setfloat(0x945cd04, 0.00675);
setfloat(0x945cd54, 0.39);
setfloat(0x945cc8c, 2.375);
sethex(0x945cd50, 0x07, 0xa1, 0x00, 0x00);
sethex(0x944fb2c, 0xFF, 0x0D, 0x08);
sethex(0x944fb24, 0xFF, 0x0D, 0x08);
setint(0x8E38988, 130);
setchar(0x8E389AC, 115, 113);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Hummer
//ID: 19836
//Score: 61
//Author: firemace
//Category: Pimp My Garage
//Description: This is a Pimped out hummer. It goes very fast and drives good on almost any terrain. Your player has to jump to get in. 
//
//place in LCS Catagory...
//
//EDITED BY: psphacker108 on 26/06/07 02:53:57
//Image: none
//Time: 25/06/2007 17:51:21
//Working: Yes
setshort(0x992FC5A, 0x20, 0x48, 0x75, 0x6d, 0x76, 0x65, 0x65);
setshort(0x94401d0, 250);
setfloat(0x9459d70, 0.5125);
setfloat(0x9459d74, -0.01);
setfloat(0x9459d3c, 1.275);
setfloat(0x9459d40, 1.275);
setfloat(0x9459d58, 25.625);
setfloat(0x9459d84, 0.585);
setchar(0x9459ce0, 2);
sethex(0x9459d80, 0x03, 0x43, 0x00, 0x05);
sethex(0x944fb28, 0x69, 0xA4, 0x60);
sethex(0x944fb38, 0x53, 0x3F, 0x36);
setint(0x8E38988, 137);
setchar(0x8E389AC, 114, 118);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Custom Skin Cop Car
//ID: 19818
//Score: 37
//Author: .:Wolvern:.
//Category: Pimp My Garage
//Description: I was given this by a Friend and asked to up load havent tested it myself!
//
//With Thanks to Matt
//and K3b4b5t4r (Who has been Banned) (Un Ban Him)
//Image: none
//Time: 22/06/2007 12:31:13
//Working: Yes
setshort(0x992FDA0,  0x4f,  0x77,  0x6e,  0x61,  0x67,  0x65);
setchar(0x945ae11,  0x50);
setchar(0x945ae12,  0x5);
setchar(0x945ae10,  0x34);
setshort(0x9442110,  250);
setfloat(0x944210c,  1.45);
setfloat(0x945ad90,  1600);
setfloat(0x945ad98,  0.75);
setfloat(0x945ae50,  0.28);
setfloat(0x945ae54,  -0.16999);
setfloat(0x945ae58,  0.55);
setfloat(0x945ae1c,  0.97333);
setfloat(0x945ae20,  0.97333);
setfloat(0x945ae14,  0.001);
setfloat(0x945ae30,  0.53);
setfloat(0x945ae34,  0);
setfloat(0x945ae38,  35);
setfloat(0x945ae48,  1.1);
setfloat(0x945ae4c,  0.12);
setfloat(0x945ae64,  0.2);
setfloat(0x945ae5c,  0);
setfloat(0x945adb0,  0);
setfloat(0x945adb4,  0.15);
setfloat(0x945adb8,  -0.24999);
setchar(0x945adc0,  49);
setfloat(0x945ae3c,  0.85);
setfloat(0x945ae40,  0.51);
setfloat(0x945ad9c,  0);
sethex(0x945ae60,  0x83,  0xd1,  0x00,  0x07);
sethex(0x944fb50,  0xFF,  0xFF,  0x00);
sethex(0x944fb28,  0xFF,  0x00,  0xFF);
setchar(pplayer + 0xB84,  0x00);
setchar(0x09b688de,  3);
setchar(0x09b67f4e,  1);
setchar(0x09b6803e,  1);
setchar(0x09b6806e,  1);
setchar(0x09b5e2fe,  1);
setchar(0x09b5e3ee,  1);
setchar(0x09b5d1de,  0);
setchar(0x09b5d2fe,  0);
setchar(0x09b5d32e,  0);
setchar(0x09b5b4fe,  0);
setchar(0x09b5b61e,  0);
setchar(0x09b5725e,  2);
setchar(0x09b60b0a,  1);
setchar(0x09b60b09,  21);
setchar(0x09b60b39,  21);
setchar(0x09b60b3a,  1);
setchar(0x09b60bc9,  21);
setchar(0x09b60bca,  1);
setchar(0x09b60bf9,  21);
setchar(0x09b60bfa,  1);
setchar(0x09b60e0e,  6);
setchar(0x09b60e3e,  6);
//cheat setchar(0x09B60E3E,  4);
setchar(0x09B60E3E,  4);
//cheat setchar(0x09B60E0E,  4);
setchar(0x09B60E0E,  4);
//cheat setchar(0x09B688DE,  1);
setchar(0x09B688DE,  1);
setchar(0x09F6C4C0,  1);
#off
setfloat(0x094420C0 + 0x4c,  1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90,  -.25);
setfloat(0x094420C0 + 0x5c,  1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90,  -.35);
setfloat(0x094420C0 + 0x6c,  1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90,  -.40);
setfloat(0x094420C0 + 0x7c,  1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90,  -.45);

#cheat Sensative-Dodo
//ID: 19792
//Score: 47
//Author: GiffinOfShadows
//Category: Pimp My Garage
//Description: A very Fast and manuverable version of the Dodo. It can take of in 4-7 seconds worth of a runway
//
//EDITED BY: psphacker108 on 16/06/07 06:36:59
//Image: none
//Time: 15/06/2007 16:51:49
//Working: Yes
setchar(0x945b772, 0x1);
setchar(0x945b771, 0x50);
setchar(0x945b770, 0x34);
setshort(0x9442c00, 250);
setfloat(0x9442bfc, 0.60000);
setfloat(0x945b6f0, 3407);
setfloat(0x945b6f8, 1.55000);
setfloat(0x945b7b0, 0.60000);
setfloat(0x945b7b4, -0.30200);
setfloat(0x945b7b8, 0.30000);
setfloat(0x945b77c, 1.22534);
setfloat(0x945b780, 1.22534);
setfloat(0x945b774, 0.00234);
setfloat(0x945b790, 0.60500);
setfloat(0x945b794, 0.20000);
setfloat(0x945b798, 40.00000);
setfloat(0x945b7a8, 1.57500);
setfloat(0x945b7ac, 0.25000);
setfloat(0x945b7c4, 0.62000);
setfloat(0x945b7bc, 1.00000);
setfloat(0x945b710, 0.01000);
setfloat(0x945b714, 0.30000);
