#cheat Police Station Wagons
setchar(0x09ab96e2,  208);
setchar(0x09ab96e3,  63);
setchar(0x09ab96e6,  255);
setchar(0x09ab96e7,  64);
setchar(0x09ab96ea,  128);
setchar(0x09ab96eb,  63);
setchar(0x09ab96f6,  4);
setchar(0x09ab96f7,  63);
setchar(0x09ab96fa,  254);
setchar(0x09ab96fb,  62);
setchar(0x09ab99fe,  5);
setchar(0x09ab9a2e,  4);
setchar(0x09abe776,  64);
setchar(0x09abe777,  65);
setchar(0x09abe88e,  3);
setchar(0x09abe8be,  3);
setchar(0x09abf746,  64);
setchar(0x09abf747,  65);
setchar(0x09abf85e,  3);
setchar(0x09ac2bce,  4);
setchar(0x09ac2bfe,  4);
setchar(0x09abd5ae,  4);
