#cheat LibertyM3
//By:Lilfrk12006
static obj;
static state;
top = 16.98;
bottom = 11.98;
if(!obj)
{
moveto(-1009.79,1199.87,11.98);
obj = object(0x1CB2,0,0,90);
moveto(-1057.80,1159.07,10.93);  object(0x1CA4,0,0,270);
move(-0.01,1.50,0.00);  object(0x1CA4,0,0,270);
move(0.00,0.00,0.00);  object(0x1CA4,0,0,270);
move(-0.01,2.20,0.00);  object(0x1CA4,0,0,270);
move(-0.00,1.00,0.00);  object(0x1CA4,0,0,270);
move(-0.01,1.60,0.00);  object(0x1CA4,0,0,270);
move(-0.01,1.60,0.00);  object(0x1CA4,0,0,270);
move(0.00,1.45,0.00);  object(0x1CA4,0,0,271);
move(0.04,1.60,0.00);  object(0x1CA4,0,0,271);
move(0.03,1.10,0.00);  object(0x1CA4,0,0,271);
move(0.03,1.10,0.00);  object(0x1CA4,0,0,271);
move(0.04,1.80,0.00);  object(0x1CA4,0,0,271);
move(0.02,0.90,0.00);  object(0x1CA4,0,0,271);
move(0.05,2.00,0.00);  object(0x1CA4,0,0,271);
move(0.02,0.70,0.00);  object(0x1CA4,0,0,271);
move(0.03,1.50,0.00);  object(0x1CA4,0,0,271);
move(0.03,1.20,0.00);  object(0x1CA4,0,0,271);
move(0.03,1.50,0.00);  object(0x1CA4,0,0,271);
move(0.03,1.50,0.00);  object(0x1CA4,0,0,271);
move(0.04,1.90,0.00);  object(0x1CA4,0,0,271);
move(-0.34,-27.91,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.20,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.30,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.50,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.50,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.10,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.50,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.40,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.90,0.00);  object(0x1CA4,0,0,271);
move(0.00,-0.90,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.30,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.10,0.00);  object(0x1CA4,0,0,271);
move(0.00,-0.90,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.50,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.20,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.40,0.00);  object(0x1CA4,0,0,271);
move(0.00,-0.90,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.30,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.50,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.00,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.10,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.90,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.90,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.40,0.00);  object(0x1CA4,0,0,271);
move(0.00,-2.30,0.00);  object(0x1CA4,0,0,271);
move(0.00,1.00,0.00);  object(0x1CA4,0,0,271);
move(0.00,-2.50,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.20,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.50,0.00);  object(0x1CA4,0,0,271);
move(0.00,-0.90,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.40,0.00);  object(0x1CA4,0,0,271);
move(0.00,-2.10,0.00);  object(0x1CA4,0,0,271);
move(0.00,1.20,0.00);  object(0x1CA4,0,0,271);
move(0.00,-3.00,0.00);  object(0x1CA4,0,0,271);
move(0.00,-1.60,0.00);  object(0x1CA4,0,0,271);
move(0.00,-0.90,0.00);  object(0x1CA4,0,0,271);
move(2.50,-2.49,0.00);  object(0x1CA4,0,0,180);
move(1.50,-0.01,0.00);  object(0x1CA4,0,0,180);
move(1.70,-0.01,0.00);  object(0x1CA4,0,0,180);
move(1.70,-0.01,0.00);  object(0x1CA4,0,0,180);
move(2.00,-0.01,0.00);  object(0x1CA4,0,0,180);
move(1.20,-0.01,0.00);  object(0x1CA4,0,0,180);
move(1.50,-0.01,0.00);  object(0x1CA4,0,0,180);
move(2.10,-0.01,0.00);  object(0x1CA4,0,0,180);
move(-0.69,0.06,0.00);  object(0x1CA4,0,0,179);
move(1.90,0.03,0.00);  object(0x1CA4,0,0,179);
move(2.00,0.03,0.00);  object(0x1CA4,0,0,179);
move(1.30,0.02,0.00);  object(0x1CA4,0,0,179);
move(1.90,0.03,0.00);  object(0x1CA4,0,0,179);
move(1.40,0.02,0.00);  object(0x1CA4,0,0,179);
move(2.20,0.03,0.00);  object(0x1CA4,0,0,179);
move(-0.80,-0.01,0.00);  object(0x1CA4,0,0,179);
move(2.50,0.04,0.00);  object(0x1CA4,0,0,179);
move(1.60,0.03,0.00);  object(0x1CA4,0,0,179);
move(0.60,0.01,0.00);  object(0x1CA4,0,0,179);
move(1.90,0.03,0.00);  object(0x1CA4,0,0,179);
move(1.30,0.02,0.00);  object(0x1CA4,0,0,179);
move(1.60,0.03,0.00);  object(0x1CA4,0,0,179);
move(1.80,0.03,0.00);  object(0x1CA4,0,0,179);
move(0.20,0.00,0.00);  object(0x1CA4,0,0,179);
move(2.44,2.64,0.00);  object(0x1CA4,0,0,91);
move(-0.00,-0.20,0.00);  object(0x1CA4,0,0,91);
move(0.03,1.50,0.00);  object(0x1CA4,0,0,91);
move(0.03,1.40,0.00);  object(0x1CA4,0,0,91);
move(-0.01,1.76,0.00);  object(0x1CA4,0,0,91);
move(-0.11,1.57,0.00);  object(0x1CA4,0,0,92);
move(0.05,1.80,0.00);  object(0x1CA4,0,0,92);
move(0.03,1.76,0.00);  object(0x1CA4,0,0,88);
move(-0.07,1.60,0.00);  object(0x1CA4,0,0,88);
move(-0.07,1.60,0.00);  object(0x1CA4,0,0,88);
move(-0.06,1.50,0.00);  object(0x1CA4,0,0,88);
move(-0.06,1.50,0.00);  object(0x1CA4,0,0,88);
move(-0.06,1.50,0.00);  object(0x1CA4,0,0,88);
move(-0.06,1.50,0.00);  object(0x1CA4,0,0,88);
move(-0.07,1.70,0.00);  object(0x1CA4,0,0,88);
move(-0.07,1.70,0.00);  object(0x1CA4,0,0,88);
move(-0.07,1.70,0.00);  object(0x1CA4,0,0,88);
move(-0.08,1.80,0.00);  object(0x1CA4,0,0,88);
move(-0.07,1.60,0.00);  object(0x1CA4,0,0,88);
move(0.58,4.30,0.00);  object(0x1CA4,0,0,88);
move(0.04,-1.00,0.00);  object(0x1CA4,0,0,88);
move(0.06,-1.60,0.00);  object(0x1CA4,0,0,88);
move(-0.53,2.20,0.00);  object(0x1CA4,0,0,96);
move(-33.84,44.53,0.00);  object(0x1CA4,0,0,1);
move(1.20,-0.03,0.00);  object(0x1CA4,0,0,1);
move(1.50,-0.03,0.00);  object(0x1CA4,0,0,1);
move(1.60,-0.04,0.00);  object(0x1CA4,0,0,1);
move(2.00,-0.05,0.00);  object(0x1CA4,0,0,1);
move(2.30,-0.05,0.00);  object(0x1CA4,0,0,1);
move(2.70,-0.06,0.00);  object(0x1CA4,0,0,1);
move(-1.30,0.03,0.00);  object(0x1CA4,0,0,1);
move(3.10,-0.07,0.00);  object(0x1CA4,0,0,1);
move(2.10,-0.05,0.00);  object(0x1CA4,0,0,1);
move(0.90,-0.02,0.00);  object(0x1CA4,0,0,1);
move(2.00,-0.05,0.00);  object(0x1CA4,0,0,1);
move(1.30,-0.03,0.00);  object(0x1CA4,0,0,1);
move(1.40,-0.03,0.00);  object(0x1CA4,0,0,1);
move(1.80,-0.04,0.00);  object(0x1CA4,0,0,1);
move(1.90,-0.04,0.00);  object(0x1CA4,0,0,1);
move(4.00,-0.09,0.00);  object(0x1CA4,0,0,1);
move(2.33,0.20,0.00);  object(0x1CA4,0,0,355);
move(0.80,0.07,0.00);  object(0x1CA4,0,0,355);
//End Of First layer wall&begin of front wall
moveto(-1009.79,1199.87,11.98);
move(-10.16,-0.01,0.00);  object(0x1CB2,0,0,90);
move(-13.47,0.22,-1.80);  object(0x1CB2,345,0,90);
move(-13.43,-0.10,-3.60);  object(0x1CB2,345,0,90);
move(-12.17,-0.10,-3.40);  object(0x1CB2,345,0,90);
move(48.83,1.50,14.90);  object(0x1CB2,0,330,90);
move(-10.16,0.39,0.00);  object(0x1CB2,0,330,90);

//End of front wall&Begin of add ons
moveto(-1013.14,1157.84,17.39);  object(0x1CB4,0,0,31);
move(41.14,58.87,45.80);  object(0x1CF7,0,0,83);
moveto(-994.55,1018.29,10.57);  object(0x02BA,0,0,356);
move(-1.80,-0.12,0.00);  object(0x02BA,0,0,356);
move(-1.70,-0.12,0.00);  object(0x02BA,0,0,356);
move(-2.10,-0.14,0.00);  object(0x02BA,0,0,356);
move(-1.60,-0.11,0.00);  object(0x02BA,0,0,356);
move(2.59,0.18,0.00);  object(0x02BA,0,0,356);
move(2.79,0.19,0.00);  object(0x02BA,0,0,356);
move(-12.05,27.02,-2.60);  object(0x02A5,0,0,179);
move(8.91,-24.95,1.80);  object(0x0264,0,0,177);
move(2.32,8.20,0.00);  object(0x0264,0,0,177);
move(-4.29,-4.77,0.00);  object(0x0264,0,0,178);
move(6.17,-4.49,0.10);  object(0x0264,0,0,174);
move(-14.79,143.00,3.90);  object(0x1D45,0,0,90);
move(-0.04,15.80,0.00);  object(0x1D45,0,0,90);
move(-23.50,-65.57,-4.00);  object(0x1D39,0,0,232);
move(0.96,6.03,0.00);  object(0x1D39,0,0,326);
move(5.74,-0.84,0.00);  object(0x1D39,0,0,52);
move(-1.35,15.60,-1.90);  object(0x1D39,0,0,351);
move(33.19,-106.10,8.40);  object(0x1D45,0,0,0);
move(-35.60,92.02,-6.50);  object(0x1CFE,0,0,73);
move(0.27,-7.70,0.00);  object(0x1CFE,0,0,38);
move(4.45,4.49,0.00);  object(0x1CFE,0,0,38);
move(-0.88,-3.25,0.00);  object(0x1D00,0,0,87);
move(-1.41,1.59,0.00);  object(0x1CF9,0,0,108);
moveto(-1018.08,1145.47,8.99);  
move(9.05,9.52,4.60);  object(0x01B8,210,0,176);
move(-8.63,15.67,0.80);  object(0x01B8,0,0,350);
move(-0.06,-8.28,0.00);  object(0x01B8,0,0,350);
move(-0.21,-7.75,0.00);  object(0x01B8,0,0,350);
move(-12.68,-43.16,-4.90);  object(0x01B8,0,0,252);
move(-0.08,7.84,0.00);  object(0x01B8,0,0,51);
moveto(-1004.02,1190.75,9.95);  object(0x01C5,0,0,89);
move(-0.04,2.80,0.00);  object(0x01C5,0,0,89);
move(-11.09,50.66,-1.90);  object(0x01C6,0,0,257);
move(6.81,3.59,0.20);  object(0x01C6,5,0,247);
move(-8.18,-40.24,1.30);  object(0x01CB,0,0,218);
move(-0.22,9.57,0.00);  object(0x01CB,0,0,218);
move(-10.16,-103.29,0.70);  object(0x01CD,0,0,285);
move(23.69,113.53,-0.80);  object(0x01FF,0,0,91);
move(1.35,0.57,1.10);  object(0x0204,0,0,309);
