#cheat Staunton Lift Bridge Always Down
moveto(265.40,-426.15,110.25);  object(0x01BF,0,270,1);
move(-0.17,6.90,0.00);  object(0x01BF,0,270,1);
move(-6.15,0.13,0.00);  object(0x01BF,0,270,0);
move(-0.27,-6.90,0.00);  object(0x01BF,0,270,358);
move(4.62,3.22,-4.10);  object(0x01BF,270,185,358);
move(-5.29,0.12,0.00);  object(0x01BF,270,185,358);
move(1.06,0.04,8.00);  object(0x01BF,270,185,358);
move(6.76,0.06,-0.30);  object(0x01BF,270,185,1);
move(-15.04,0.27,-7.00);  object(0x01BF,270,185,1);
move(43.57,-27.25,-80.84);  object(0x09F9,215,85,197);
move(-6.11,4.66,-0.50);  object(0x09F9,175,185,216);

#cheat Stairway To The Observatory
moveto(-312.32,-632.89,40.61);  object(0x0EDC,0,0,181);
move(35.97,-1.27,0.00);  object(0x0EDC,0,0,2);
move(30.73,2.41,0.60);  object(0x0EDC,0,0,183);
move(-437.53,1135.45,99.25);  object(0x01BF,0,0,173);
move(0.00,0.00,0.20);  object(0x01BF,0,0,173);
move(28.31,14.42,5.80);  object(0x01BF,85,45,152);
move(4.20,2.35,4.10);  object(0x01BF,85,45,153);
move(4.84,1.29,5.10);  object(0x01BF,90,40,165);
move(4.24,1.19,4.70);  object(0x01BF,90,50,167);
move(4.69,0.77,5.10);  object(0x01BF,90,50,167);
move(3.65,1.13,5.40);  object(0x01BF,110,50,165);
move(0.39,-4.28,0.60);  object(0x01BF,25,50,165);
move(5.05,5.27,4.80);  object(0x01BF,275,45,169);
move(4.76,1.33,5.20);  object(0x01BF,275,45,169);
move(5.24,1.46,5.30);  object(0x01BF,275,45,169);
move(5.48,1.53,5.20);  object(0x01BF,275,45,169);
move(4.97,1.38,5.20);  object(0x01BF,275,45,169);
move(5.25,1.20,3.70);  object(0x01BF,275,25,170);
move(6.21,1.49,3.00);  object(0x01BF,275,25,171);
move(9.49,4.07,0.10);  object(0x01BF,260,20,163);
move(1.45,0.29,0.70);  object(0x01BF,260,20,166);
move(4.33,1.66,1.70);  object(0x01BF,260,20,163);
move(5.39,1.87,1.80);  object(0x01BF,260,20,163);
move(6.66,2.22,1.70);  object(0x01BF,260,10,163);
move(2.10,-5.08,1.00);  object(0x01BF,260,10,163);
move(-6.10,-2.52,-1.10);  object(0x01BF,260,10,163);
moveto(-560.96,541.68,212.38);  object(0x01BF,250,350,76);
move(4.85,1.22,1.10);  object(0x01BF,260,355,76);
move(11.07,-3.79,1.50);  object(0x01BF,265,5,180);
move(0.18,6.01,-0.60);  object(0x01BF,265,5,178);
move(10.45,2.60,0.70);  object(0x01BF,265,350,99);
move(-0.36,-3.76,0.30);  object(0x01BF,265,0,135);
move(-1.51,-5.72,0.40);  object(0x01BF,280,345,304);
move(-4.06,9.44,-1.30);  object(0x01BF,280,0,327);
