#cheat Staunton Marquee Mod, maxbot.com
//ID: 4105
//Score: 22
//Author: vettefan88
//Category: Misc
//Description: replaces www.grandtheftauto3.com with www.maxbot.com in staunton marquee concept, and creation by vettefan
//Image: none
//Time: 18/01/2006 22:13:45
//Working: Yes
teleport(248.68, -658.68, 26.02);
setchar(0x08B586C8, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x57, 0x57, 0x57, 0x2E, 0x4D, 0x41, 0x58, 0x42, 0x4F, 0x54, 0x2E, 0x43,  0x4F, 0x4D, 0x2D, 0x2D, 0x2D, 0x2D);


#cheat Weapon Set 1 Cheat includes Smoke Bomb
//ID: 3914
//Score: 118
//Author: vettefan88
//Category: Weapons
//Description: Weapon Set 1 Cheat includes Smoke Bomb
//Image: http://www.filelodge.com/files/hdd6/130361/gas.gif
//Time: 18/01/2006 18:04:00
//Working: Yes
// Do this button combo cheat after after turning this chear on,
//UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
setshort(0x08a93ad0, 0x000e);
setshort(0x08a93ad4, 200);


#cheat Invisible Toni
//ID: 3915
//Score: 1239
//Author: vettefan88
//Category: Player
//Description: Invisible Toni
//Image: http://www.filelodge.com/files/hdd6/130361/invisible.gif
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pplayer + 0x19A, 0xE2);
#off
setchar(pplayer + 0x19A, 0x02);


#cheat Get unlimited smoke Bombs
//ID: 3916
//Score: 572
//Author: vettefan88
//Category: Weapons
//Description: Get unlimited smoke Bombs
//Image: http://www.filelodge.com/files/hdd6/130361/gas.gif
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pplayer + 0x5D4, 0x01);
setchar(pplayer + 0x5D9, 0xFF);
setchar(pplayer + 0x5CC, 0x0E);
//even if you have no grenades already on you this will set up everything, including giving you unlimited ammo for it.
//there won't be any number for the ammo amount but it will still be unlimited. 


#cheat Bloody Footprints
//ID: 3917
//Score: 276
//Author: vettefan88
//Category: Player
//Description: Bloody Footprints
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pplayer + 0x198, 0x40);
#off
setchar(pplayer + 0x198, 0x00);


#cheat Always Bleeding
//ID: 3918
//Score: 91
//Author: vettefan88
//Category: Player
//Description: Always Bleeding
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pplayer + 0x197, 0x0F);
#off
setchar(pplayer + 0x197, 0x00);


#cheat Super Punch
//ID: 3919
//Score: 3052
//Author: vettefan88
//Category: Player
//Description: Super Punch
//Image: http://www.filelodge.com/files/hdd6/130361/spunch.gif
//Time: 18/01/2006 18:04:00
//Working: Yes
//Gives Toni Super Strength
setchar(pplayer + 0x0bb3, 0x01);

#cheat Radar: Map and blips
//ID: 3920
//Score: 30
//Author: vettefan88
//Category: Misc
//Description: Radar: Map and blips
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Radar settings, found by vettefan.
setchar(0x08B59B0C, 0);


#cheat Radar: Blips Only
//ID: 3921
//Score: 18
//Author: vettefan88
//Category: Misc
//Description: Radar: Blips Only
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
