#cheat Ultimate Car showroom V2 (BETA RELEASE)
//ID: 11789
//Score: 551
//Author: vettefan88
//Category: Location Mods
//Description: Now in Version 2 BETA it Features:
//19 Cars Spawns.
//Every weapon spawn
//front gate removed
//Over 5 Floors!
//Observation Deck
//Built in PMG Cars
//
//The biggest car showroom to date!
//Image: http://img359.imageshack.us/img359/5479/screen134zk.png
//Time: 30/05/2006 00:29:54
//Working: Yes
moveto(34.17, -372.69, 23.13);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(6.60, -9.85, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(6.14, 0.04, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-6.07, 7.76, 0.00);  object(0x01BF, 90, 0, 270);
move(11.99, -7.72, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.50, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(-5.78, 54.22, -0.90);  object(0x01BF, 75, 0, 270);
move(5.23, 0.05, -1.40);  object(0x01BF, 75, 0, 270);
move(5.97, 0.06, -1.60);  object(0x01BF, 75, 0, 270);
move(5.97, 0.06, -1.60);  object(0x01BF, 75, 0, 270);
move(4.88, -0.03, -1.30);  object(0x01BF, 75, 0, 270);
move(5.23, 0.05, -1.40);  object(0x01BF, 75, 0, 270);
move(-18.50, -6.52, 10.60);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
