#cheat Gas station Bomb!
//ID: 15456
//Score: 59
//Author: Aksel
//Category: Location Mods
//Description: It�s a very good bomb! Just look at the picture. teleport included.
//enter this cheat twice if necessary.
//Image: http://img133.imageshack.us/img133/5576/gasstationbombqa6.gif
//Time: 25/07/2006 13:41:42
//Working: Yes
moveto(1150.53, -70.99, 6.87);  object(0x021C, 0, 0, 179);
move(-0.74, 0.04, 0.00);  object(0x021C, 0, 0, 187);
move(1.48, 0.03, 0.00);  object(0x021C, 0, 0, 171);
move(-1.48, -0.02, 0.00);  object(0x021C, 0, 0, 188);
move(3.81, -0.10, 0.10);  object(0x021C, 0, 0, 23);
move(7.50, -7.52, 0.00);  object(0x021C, 0, 0, 167);
move(3.77, 5.88, 0.00);  object(0x021C, 0, 0, 78);
move(-9.96, -0.16, 0.00);  object(0x021C, 0, 0, 282);
move(4.08, -5.98, 0.00);  object(0x021C, 0, 0, 189);
move(-13.23, 1.94, 0.00);  object(0x021C, 0, 0, 100);
move(-6.62, -5.43, 0.10);  object(0x021C, 0, 0, 196);
move(0.96, -0.27, 0.00);  object(0x021C, 0, 0, 196);
move(0.96, -0.27, 0.00);  object(0x021C, 0, 0, 196);
move(0.77, -0.22, 0.00);  object(0x021C, 0, 0, 196);
move(0.96, -0.27, 0.00);  object(0x021C, 0, 0, 196);
move(0.87, -0.24, 0.00);  object(0x021C, 0, 0, 196);
move(0.87, -0.24, 0.00);  object(0x021C, 0, 0, 196);
move(0.96, -0.27, 0.00);  object(0x021C, 0, 0, 196);
move(0.96, -0.27, 0.00);  object(0x021C, 0, 0, 196);
move(-0.58, 0.16, 1.10);  object(0x021C, 0, 0, 196);
move(-0.87, 0.24, 0.00);  object(0x021C, 0, 0, 196);
move(-0.87, 0.24, 0.00);  object(0x021C, 0, 0, 196);
move(-0.87, 0.24, 0.00);  object(0x021C, 0, 0, 196);
move(-0.87, 0.24, 0.00);  object(0x021C, 0, 0, 196);
move(-0.96, 0.27, 0.00);  object(0x021C, 0, 0, 196);
move(-0.96, 0.27, 0.00);  object(0x021C, 0, 0, 196);
move(-1.06, 0.30, 0.00);  object(0x021C, 0, 0, 196);
move(0.58, -0.16, 1.10);  object(0x021C, 0, 0, 196);
move(0.96, -0.27, 0.00);  object(0x021C, 0, 0, 196);
move(1.06, -0.30, 0.00);  object(0x021C, 0, 0, 196);
move(0.87, -0.24, 0.00);  object(0x021C, 0, 0, 196);
move(0.87, -0.24, 0.00);  object(0x021C, 0, 0, 196);
move(0.96, -0.27, 0.00);  object(0x021C, 0, 0, 196);
move(0.87, -0.24, 0.00);  object(0x021C, 0, 0, 196);
move(-0.38, 0.11, 1.10);  object(0x021C, 0, 0, 196);
move(-0.96, 0.27, 0.00);  object(0x021C, 0, 0, 196);
move(-0.87, 0.24, 0.00);  object(0x021C, 0, 0, 196);
move(-0.96, 0.27, 0.00);  object(0x021C, 0, 0, 196);
move(-0.87, 0.24, 0.00);  object(0x021C, 0, 0, 196);
move(-1.15, 0.33, 0.00);  object(0x021C, 0, 0, 196);
move(6.40, -1.04, -2.50);  object(0x021C, 0, 0, 127);
move(0.61, 0.80, 0.00);  object(0x021C, 0, 0, 127);
move(0.48, 0.64, 0.00);  object(0x021C, 0, 0, 127);
move(0.48, 0.64, 0.00);  object(0x021C, 0, 0, 127);
move(0.48, 0.64, 0.00);  object(0x021C, 0, 0, 127);
move(1.76, -0.33, -0.40);  object(0x021C, 0, 0, 131);
move(0.39, 0.53, 0.00);  object(0x021C, 0, 0, 140);
move(0.66, 0.67, 0.00);  object(0x021C, 0, 0, 129);
move(0.57, 0.87, 0.00);  object(0x021C, 0, 0, 117);
move(0.30, 0.72, 0.00);  object(0x021C, 0, 0, 108);
move(-2.51, -2.92, 0.00);  object(0x021C, 0, 0, 153);
teleport(1138.16, -65.07, 7.47);
setchar(pplayer + 0xB84, 0x00);

#cheat Mummy Invation!
//ID: 14747
//Score: 56
//Author: Aksel
//Category: Location Mods
//Description: Your house will be invaded by mummies when you enter this cheat!
//Image: http://img87.imageshack.us/img87/3854/screen1eb6.png
//Time: 15/07/2006 08:38:12
//Working: Yes
moveto(294.85, -444.54, 26.12);  object(0x0251, 0, 0, 14);
move(-3.13, -0.22, 0.00);  object(0x0251, 0, 0, 338);
move(4.84, 5.52, 0.00);  object(0x0251, 0, 0, 348);
move(-2.98, -1.89, 0.00);  object(0x0251, 0, 0, 307);
move(8.95, -2.25, 0.00);  object(0x0251, 0, 0, 81);
move(-9.79, 5.59, 0.30);  object(0x0251, 0, 0, 333);
move(3.54, 1.61, 0.00);  object(0x0251, 0, 0, 318);
move(4.28, -13.61, 0.00);  object(0x0251, 0, 0, 346);

#cheat teleport to SCL: ATG (Preferred Entrance)
//ID: 12260
//Score: 46
//Author: Haddenjms
//Category: Teleport
//Description: teleport to the underground tunnel at the part that leads to scl: atg. It is my personal favorite way of entering.
//Image: none
//Time: 05/06/2006 21:55:05
//Working: Yes
teleport(339.97, -90.47, 11.37)

#cheat SIX STAR HOTEL 2 ******
//ID: 10722
//Score: 394
//Author: chrindal
//Category: Location Mods
//Description: -------6 STAR HOTEL V.2--------
//*BRIDGE ENTERING THE FRONT DOOR
//*BRIDGE ENTERING THE REAR FOR CARS AND BIKES
//*UPSTAIRS RESERAUNT
//*MAIN BACK BRIDGE IS EASYER TO ENTER
//*BETER THAN MY ORIGINAL SIX******STARHOTEL
//Image: http://img434.imageshack.us/img434/8388/gtalcs5wx.png
//Time: 17/05/2006 19:07:03
//Working: Yes
moveto(483.79, -240.36, 18.89);  object(0x01BF, 270, 0, 270);
move(6.43, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(6.42, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.05, -8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.15, 15.90, 0.00);  object(0x01BF, 270, 0, 270);
move(6.40, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(0.07, -7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(0.07, -8.10, 0.00);  object(0x01BF, 270, 0, 270);
move(6.71, 0.16, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.07, 8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.07, 7.80, 0.00);  object(0x01BF, 270, 0, 270);
move(2.98, -0.07, 3.50);  object(0x01BF, 180, 0, 270);
move(0.07, -7.90, 0.00);  object(0x01BF, 180, 0, 270);
move(0.07, -7.80, 0.00);  object(0x01BF, 180, 0, 270);
move(-15.28, 19.50, 0.10);  object(0x01BF, 180, 0, 180);
move(10.80, 0.04, 0.00);  object(0x01BF, 180, 0, 180);
move(-14.99, -3.57, 0.00);  object(0x01BF, 180, 0, 90);
move(0.07, -15.70, 0.00);  object(0x01BF, 180, 0, 90);
move(-0.12, 10.09, -3.50);  object(0x0239, 180, 180, 90);
move(0.16, -7.30, 0.00);  object(0x0239, 180, 180, 90);
move(11.21, 16.15, 0.00);  object(0x0239, 180, 180, 180);
move(-4.00, -22.96, 0.00);  object(0x0239, 180, 180, 0);
move(-3.50, 0.01, 3.10);  object(0x01BF, 180, 180, 0);
move(10.90, -0.02, 0.00);  object(0x01BF, 180, 180, 0);
move(1.00, -0.00, 0.00);  object(0x01BF, 180, 180, 0);
move(3.94, 4.51, -2.10);  object(0x01BF, 90, 210, 90);
move(-0.06, 6.30, 3.60);  object(0x01BF, 90, 210, 90);
move(-0.06, 7.30, 2.00);  object(0x01BF, 90, 180, 90);
move(-0.01, 1.40, 0.00);  object(0x01BF, 90, 180, 90);
move(-5.97, -0.05, 0.00);  object(0x01BF, 90, 180, 90);
move(-6.56, -0.06, 0.00);  object(0x01BF, 90, 180, 90);
move(-3.77, -0.05, 0.00);  object(0x01BF, 90, 180, 92);
move(-0.15, -7.45, 0.00);  object(0x01BF, 90, 180, 90);
move(0.09, -7.60, 0.00);  object(0x01BF, 90, 180, 90);
move(6.52, -0.11, 0.00);  object(0x01BF, 90, 180, 90);
move(-0.07, 7.80, 0.00);  object(0x01BF, 90, 180, 90);
move(4.45, 0.11, -0.20);  object(0x01BF, 90, 180, 90);
move(0.09, -8.00, 0.00);  object(0x01BF, 90, 180, 90);
move(-4.51, -5.92, -6.70);  object(0x01BF, 90, 180, 0);
move(7.80, -0.04, 0.00);  object(0x01BF, 90, 180, 0);
move(1.50, -0.01, 0.00);  object(0x01BF, 90, 180, 0);
move(-16.20, 0.08, -1.80);  object(0x01BF, 90, 150, 0);
move(-5.31, 0.70, -2.00);  object(0x01BF, 90, 180, 90);
move(-0.10, 8.10, 0.00);  object(0x01BF, 90, 180, 90);
move(-0.09, 7.60, 0.00);  object(0x01BF, 90, 180, 90);
move(-0.07, 5.80, 0.00);  object(0x01BF, 90, 180, 90);
move(13.84, 5.02, 4.10);  object(0x01BF, 90, 180, 180);
move(-7.00, -0.01, -1.90);  object(0x01BF, 90, 210, 180);
move(-6.96, -0.82, -2.10);  object(0x01BF, 90, 180, 90);
move(47.94, -8.81, -0.10);  object(0x01BF, 90, 180, 180);
move(6.50, -0.14, -1.40);  object(0x01BF, 90, 160, 180);
move(-13.75, -0.06, 1.70);  object(0x01BF, 90, 175, 180);
move(-7.47, -0.64, 0.50);  object(0x01BF, 90, 175, 180);
move(-7.57, -0.65, 0.30);  object(0x01BF, 90, 180, 180);
move(-7.72, -0.10, 0.00);  object(0x01BF, 90, 180, 180);
move(-7.67, -0.66, 0.00);  object(0x01BF, 90, 180, 180);
move(-7.76, 0.03, -1.40);  object(0x01BF, 90, 200, 180);
move(7.07, 3.28, 12.00);  object(0x025B, 180, 180, 88);
