#cheat Better Transmission Sound
//ID: 19425
//Score: 34
//Author: psphacker108
//Category: Audio
//Description: Make's a better sounding vehicle, turn on leave it on it won't slow down the game at all and every car you get into it will work on as long as it's always on.
//Image: none
//Time: 06/03/2007 23:35:06
//Working: Yes
setchar(pcar + 0x277, 0xEF);


#cheat Transmission Back to normal
//ID: 19424
//Score: 24
//Author: psphacker108
//Category: Audio
//Description: This make's the transmission sound back to normal on your car.
//Image: none
//Time: 06/03/2007 23:34:19
//Working: Yes
setchar(pcar + 0x277, 0x20);
off()

#cheat teleport to medicopter in Ocean Beach
//ID: 19423
//Score: 13
//Author: simonac3
//Category: Teleport
//Description: all is in the name
//
//EDITED BY: psphacker108 on 07/03/07 01:27:01
//Image: none
//Time: 06/03/2007 22:32:05
//Working: Yes
teleport(-193.93,  -979.32,  10.46);

#cheat Ocean view house
//ID: 19422
//Score: 21
//Author: Takeshi Goda
//Category: Location Mods
//Description: My Ocean View House Enjoy it.
//
//EDITED BY: psphacker108 on 06/03/07 23:42:31
//Image: none
//Time: 05/03/2007 04:35:16
//Working: Yes
moveto(-353.35, 1317.36, 46.04);  object(0x1CD4, 0, 0, 180);
move(-1.80, 0.01, 0.00);  object(0x1CD4, 0, 0, 180);
move(-1.90, 0.01, 0.00);  object(0x1CD4, 0, 0, 180);
move(-1.90, 0.01, 0.00);  object(0x1CD4, 0, 0, 180);
move(-1.80, -0.01, 0.00);  object(0x1CD4, 0, 0, 180);
move(8.35, -1.05, 0.00);  object(0x1CD4, 0, 0, 270);
move(0.01, -1.70, 0.00);  object(0x1CD4, 0, 0, 270);
move(1.54, -1.90, -1.50);  object(0x1CD4, 90, 0, 270);
move(0.02, -1.90, 0.00);  object(0x1CD4, 90, 0, 270);
move(0.02, -1.90, 0.00);  object(0x1CD4, 90, 0, 270);
move(-0.00, 0.50, 1.00);  object(0x1CD4, 90, 270, 270);
move(-0.04, 4.20, 0.00);  object(0x1CD4, 90, 270, 270);
move(-6.17, -3.24, 0.50);  object(0x1CD4, 0, 0, 90);
move(-0.01, 1.97, 0.00);  object(0x1CD4, 0, 0, 90);
move(-0.01, 1.54, 0.00);  object(0x1CD4, 0, 0, 90);
move(3.71, 2.00, 1.50);  object(0x1CD4, 270, 0, 0);
move(-0.01, -3.00, 0.00);  object(0x1CD4, 270, 0, 0);
move(-0.01, -3.00, 0.00);  object(0x1CD4, 270, 0, 0);
move(-1.88, 6.01, 0.00);  object(0x1CD4, 270, 0, 0);
move(-0.01, -3.00, 0.00);  object(0x1CD4, 270, 0, 0);
move(-0.01, -3.00, 0.00);  object(0x1CD4, 270, 0, 0);
move(-1.88, 6.01, 0.00);  object(0x1CD4, 270, 0, 0);
move(-0.01, -3.00, 0.00);  object(0x1CD4, 270, 0, 0);
move(-0.01, -3.00, 0.00);  object(0x1CD4, 270, 0, 0);
move(-1.88, 6.01, 0.00);  object(0x1CD4, 270, 0, 0);
move(-0.01, -3.00, 0.00);  object(0x1CD4, 270, 0, 0);
move(-0.01, -2.90, 0.00);  object(0x1CD4, 270, 0, 0);
move(-1.88, 5.91, 0.00);  object(0x1CD4, 270, 0, 0);
move(-0.01, -3.00, 0.00);  object(0x1CD4, 270, 0, 0);
move(-0.01, -3.00, 0.00);  object(0x1CD4, 270, 0, 0);
move(-0.82, 6.47, -1.50);  object(0x1CD4, 0, 0, 270);
move(0.01, -1.90, 0.00);  object(0x1CD4, 0, 0, 270);
move(0.01, -1.90, 0.00);  object(0x1CD4, 0, 0, 270);
move(3.27, -2.20, -1.50);  object(0x1CD4, 0, 270, 0);
move(0.01, -0.91, 1.00);  object(0x1CD4, 90, 0, 270);
move(-1.43, -0.58, -1.00);  object(0x1CD4, 0, 270, 91);
move(-1.38, 7.72, 0.10);  object(0x1D12, 0, 0, 270);
move(0.01, -1.21, 0.00);  object(0x1D12, 0, 0, 270);
move(-0.00, -1.20, 0.00);  object(0x1D12, 0, 0, 270);
move(3.81, -0.29, 0.00);  object(0x1CF4, 0, 0, 90);
move(-0.64, -0.44, -0.30);  object(0x1D06, 0, 0, 90);
move(0.66, -0.46, 0.30);  object(0x1CF4, 0, 0, 90);
move(-1.50, 0.83, 0.00);  object(0x1CF4, 0, 0, 8);
move(0.12, -0.81, 0.00);  object(0x1CF4, 0, 0, 8);
move(-2.44, -0.19, -0.40);  object(0x0259, 0, 0, 231);
move(3.27, 0.44, 1.00);  object(0x0262, 0, 0, 43);
move(-0.33, 0.37, 0.10);  object(0x0262, 0, 355, 43);
move(-3.04, 1.30, -0.20);  object(0x1CB8, 0, 270, 270);
move(0.00, 0.00, 0.60);  object(0x1CB8, 0, 270, 270);
move(-0.03, 0.81, 0.10);  object(0x1CEF, 0, 0, 270);
move(-0.04, -0.50, 0.00);  object(0x1CEF, 0, 0, 270);
move(0.10, -0.01, -0.60);  object(0x1CEC, 0, 0, 270);
move(0.03, -0.81, 0.60);  object(0x1CEC, 0, 0, 180);
move(-0.04, -0.50, 0.00);  object(0x1CEF, 0, 0, 180);
move(0.02, 0.20, -0.70);  object(0x0262, 0, 0, 180);
