#cheat Breath
//by Waterbottle
setfloat(pplayer + 0x82C, 2.0);

#cheat Heavy Vic
//by vettefan
//makes vic really heavy, and capable of smashing through traffic.
setfloat(pplayer + 0xD0, 7000000, 10000000);
setfloat(pplayer + 0x128, 0, 0);
#off
setfloat(pplayer + 0xD0, 70, 100);

#cheat indestructable cars
//by vettefan
//cars will not attain any physical damage, or engine damage
setfloat(pcar + 0x0000027C, 1000000000);
setfloat(pcar + 0x0000010C, 0);

#cheat endless shifting car
setint(0x08C739B0,273);
setchar(0x08C739d4,255,0,0,0,);
setchar(0x08C739d8,255,255,255,255);
setfloat(0x9634420+0x74, 0.5);
setfloat(0x9634420+0x78, 0.5);
setfloat(0x9634420+0x80, -0.3);
setfloat(0x9634420+0x88, -3);
setfloat(0x936eff8, 0.75, 0.75);
setfloat(0x9634420+0x70, 0.20);
setfloat(0x9634420+0x68, 30);
setchar(0x9634420+0x5c, 'R', 'D', 12);
off()

#cheat partial zombie mod code
setchar(0x08baef2c,  1);
setchar(0x08baef2c,  0);
setchar(0x08bb32c8,  1);
setchar(0x08bb32c8,  0);
setchar(0x09f69054,  1);
setchar(0x09f69054,  0);
#off


#cheat mile high club v1.25.052
moveto(225.47,-242.32,186.29);  object(0x1CB2,0,270,30);
move(1.88,3.23,0.00);  object(0x1CB2,0,270,30);
move(5.87,-3.42,0.00);  object(0x1CB2,0,270,30);
move(-1.87,-3.21,0.00);  object(0x1CB2,0,270,30);
move(10.19,5.17,0.00);  object(0x1CB2,0,270,75);
move(-16.50,9.62,0.00);  object(0x1CB2,0,270,345);
move(1.39,10.53,0.00);  object(0x1CB2,0,270,30);
move(23.50,-13.70,0.00);  object(0x1CB2,0,270,30);
move(1.49,10.70,0.00);  object(0x1CB2,0,270,345);
move(-16.50,9.62,0.00);  object(0x1CB2,0,270,75);
move(10.30,-1.19,0.00);  object(0x1CB2,270,270,30);
move(-15.96,-41.89,0.00);  object(0x1CB2,270,270,30);
move(-12.61,7.35,0.00);  object(0x1CB2,270,270,30);
move(-3.41,-5.85,0.00);  object(0x1CB2,270,270,30);
move(12.61,-7.35,0.00);  object(0x1CB2,270,270,30);
move(-3.40,-5.83,0.00);  object(0x1CB2,270,270,30);
move(-12.53,7.30,0.00);  object(0x1CB2,270,270,30);
move(-3.42,-5.87,0.00);  object(0x1CB2,270,270,30);
move(12.61,-7.35,0.00);  object(0x1CB2,270,270,30);
move(12.60,-7.17,0.00);  object(0x1CB2,270,270,30);
move(10.12,17.50,0.00);  object(0x1CB2,270,270,30);
move(-1.51,-10.59,0.00);  object(0x1CB2,180,270,30);
move(-46.47,14.93,0.00);  object(0x1CB2,270,270,30);
move(10.27,17.54,0.00);  object(0x1CB2,270,270,30);
move(-8.50,-6.70,0.00);  object(0x1CB2,180,270,30);
move(13.88,-27.72,0.00);  object(0x1CB2,270,270,30);
move(-3.39,-5.86,0.00);  object(0x1CB2,270,270,30);
move(-2.76,9.42,0.00);  object(0x1CB2,270,270,30);
move(12.63,-7.32,0.00);  object(0x1CB2,270,270,30);
move(7.84,-0.49,3.40);  object(0x1CB2,0,0,120);
move(6.24,-3.59,0.00);  object(0x1CB2,0,0,120);
move(-31.49,18.07,0.00);  object(0x1CB2,0,0,120);
move(-6.41,3.69,0.00);  object(0x1CB2,0,0,120);
move(13.50,23.44,0.00);  object(0x1CB2,0,0,120);
move(6.85,-3.94,0.00);  object(0x1CB2,0,0,120);
move(24.39,-14.16,0.00);  object(0x1CB2,0,0,120);
move(6.58,-3.80,0.00);  object(0x1CB2,0,0,120);
move(2.59,-9.93,0.00);  object(0x1CB2,0,0,30);
move(-6.19,-10.68,0.00);  object(0x1CB2,0,0,30);
move(-43.94,39.71,0.00);  object(0x1CB2,0,0,30);
move(-6.16,-10.84,0.00);  object(0x1CB2,0,0,29);
move(14.53,10.40,3.30);  object(0x1CB2,0,270,120);
move(-10.00,-17.65,0.00);  object(0x1CB2,0,270,120);
move(1.45,10.87,0.00);  object(0x1CB2,0,270,30);
move(21.17,-0.50,0.00);  object(0x1CB2,0,270,120);
move(12.55,-7.27,0.00);  object(0x1CB2,0,270,120);
move(12.29,-7.12,0.00);  object(0x1CB2,0,270,120);
move(-10.21,-17.30,0.00);  object(0x1CB2,0,270,120);
move(-12.46,7.22,0.00);  object(0x1CB2,0,270,120);
move(-12.25,6.98,0.00);  object(0x1CB2,0,270,120);
move(1.20,11.00,0.00);  object(0x1CB2,0,270,29);
move(32.21,-18.56,0.00);  object(0x1CB2,0,270,30);
move(-13.13,8.20,0.00);  object(0x1CB2,0,270,30);
move(-5.94,3.17,0.00);  object(0x1CB2,0,270,30);
move(-7.31,4.01,0.00);  object(0x1CB2,0,270,29);
move(3.47,-2.02,0.00);  object(0x1CB2,0,270,30);
move(-16.15,2.90,0.00);  object(0x029F,90,0,29);
move(-3.83,2.16,0.00);  object(0x029F,90,0,29);
move(1.62,2.87,0.00);  object(0x029F,90,0,29);
move(3.86,-2.19,0.00);  object(0x029F,90,0,30);
move(1.63,2.87,0.00);  object(0x029F,90,0,30);
move(-3.76,2.11,0.00);  object(0x029F,90,0,30);
move(1.64,2.86,0.00);  object(0x029F,90,0,30);
move(3.73,-2.14,0.00);  object(0x029F,90,0,30);
move(1.64,2.86,0.00);  object(0x029F,90,0,30);
move(-3.73,2.14,0.00);  object(0x029F,90,0,30);
move(28.99,-31.48,0.00);  object(0x029F,90,0,30);
move(-3.82,2.19,0.00);  object(0x029F,90,0,30);
move(1.64,2.86,0.00);  object(0x029F,90,0,30);
move(1.64,2.86,0.00);  object(0x029F,90,0,30);
move(1.69,2.95,0.00);  object(0x029F,90,0,30);
move(0.40,-7.95,0.00);  object(0x029F,90,0,30);
move(1.64,2.86,0.00);  object(0x029F,90,0,30);
move(1.69,2.95,0.00);  object(0x029F,90,0,30);
move(-4.80,-8.77,-6.70);  object(0x029F,90,0,30);
move(-3.82,2.19,0.00);  object(0x029F,90,0,30);
move(1.64,2.86,0.00);  object(0x029F,90,0,30);
move(1.64,2.86,0.00);  object(0x029F,90,0,30);
move(1.69,2.95,0.00);  object(0x029F,90,0,30);
move(0.49,-8.00,0.00);  object(0x029F,90,0,30);
move(1.64,2.86,0.00);  object(0x029F,90,0,30);
move(1.69,2.95,0.00);  object(0x029F,90,0,30);
move(-36.92,9.83,0.00);  object(0x029F,90,0,30);
move(-3.83,2.17,0.00);  object(0x029F,90,0,30);
move(1.63,2.87,0.00);  object(0x029F,90,0,30);
move(1.63,2.87,0.00);  object(0x029F,90,0,30);
move(1.68,2.96,0.00);  object(0x029F,90,0,30);
move(0.52,-8.00,0.00);  object(0x029F,90,0,30);
move(1.63,2.87,0.00);  object(0x029F,90,0,30);
move(1.68,2.96,0.00);  object(0x029F,90,0,30);
move(-0.11,-5.86,10.10);  object(0x1CB2,0,0,30);
move(23.72,-13.51,0.00);  object(0x1CB2,0,0,30);
move(-2.41,9.91,0.00);  object(0x1CB2,0,0,300);
move(-11.33,6.57,0.00);  object(0x1CB2,0,0,300);
move(-7.41,-12.76,0.00);  object(0x1CB2,0,0,300);
move(11.34,-6.23,0.00);  object(0x1CB2,0,0,299);
move(21.29,7.58,3.30);  object(0x1CB2,0,270,300);
move(-12.57,7.29,0.00);  object(0x1CB2,0,270,300);
move(-12.55,7.26,0.00);  object(0x1CB2,0,270,300);
move(-10.97,6.33,0.00);  object(0x1CB2,0,270,300);
move(-10.48,-18.21,0.00);  object(0x1CB2,0,270,300);
move(12.60,-7.23,0.00);  object(0x1CB2,0,270,300);
move(12.70,-7.18,0.00);  object(0x1CB2,0,270,300);
move(19.42,0.48,0.00);  object(0x1CB2,0,270,210);
move(-8.54,-6.79,0.00);  object(0x1CB2,0,270,120);
move(-34.19,32.11,0.00);  object(0x1CB2,0,270,210);
move(12.09,-6.97,0.00);  object(0x1CB2,0,270,210);
move(18.05,-10.34,0.00);  object(0x1CB2,0,270,210);
move(-14.12,7.90,0.00);  object(0x1CB2,0,270,210);
move(10.41,-5.31,0.00);  object(0x1CB2,0,270,210);
move(-2.65,6.47,0.00);  object(0x1CB2,0,270,120);
move(-4.80,-8.48,0.00);  object(0x1CB2,0,270,120);
move(2.17,4.44,0.00);  object(0x029F,270,180,30);
move(-16.10,2.59,0.00);  object(0x029F,270,180,30);
move(1.64,2.86,0.00);  object(0x029F,270,180,30);
move(1.64,2.86,0.00);  object(0x029F,270,180,30);
move(1.64,2.86,0.00);  object(0x029F,270,180,30);
move(0.60,1.04,0.00);  object(0x029F,270,180,30);
move(-3.66,2.35,0.00);  object(0x029F,270,180,30);
move(-1.67,-2.85,0.00);  object(0x029F,270,180,30);
move(-1.67,-2.85,0.00);  object(0x029F,270,180,30);
move(-1.67,-2.85,0.00);  object(0x029F,270,180,30);
move(-0.69,-1.17,0.00);  object(0x029F,270,180,30);
move(30.81,-17.43,0.00);  object(0x029F,270,180,30);
move(1.67,2.85,0.00);  object(0x029F,270,180,30);
move(1.67,2.85,0.00);  object(0x029F,270,180,30);
move(1.67,2.85,0.00);  object(0x029F,270,180,30);
move(0.71,1.21,0.00);  object(0x029F,270,180,30);
move(3.80,-2.22,0.00);  object(0x029F,270,180,30);
move(0.00,0.00,0.00);  object(0x029F,270,180,30);
move(-1.67,-2.85,0.00);  object(0x029F,270,180,30);
move(-1.67,-2.85,0.00);  object(0x029F,270,180,30);
move(-1.67,-2.85,0.00);  object(0x029F,270,180,30);
move(-0.76,-1.29,0.00);  object(0x029F,270,180,30);
move(3.00,48.59,-8.00);  object(0x1CE5,270,90,300);
move(0.00,0.00,-1.20);  object(0x1CE5,270,90,300);
move(0.00,0.00,-1.10);  object(0x1CE5,270,90,300);
move(2.07,-1.21,0.00);  object(0x1CE5,270,90,300);
move(0.00,0.00,1.10);  object(0x1CE5,270,90,300);
move(0.00,0.00,1.20);  object(0x1CE5,270,90,300);
move(-0.52,0.30,0.70);  object(0x1CE5,210,0,210);
move(-0.86,0.74,0.00);  object(0x1CE5,210,0,210);
move(-0.89,0.65,-3.30);  object(0x1CE5,160,315,210);
move(2.85,-1.47,0.00);  object(0x1CE5,160,240,210);
move(0.15,0.06,-0.10);  object(0x1CE5,160,250,210);
move(-0.36,0.33,7.60);  object(0x1CE5,160,250,210);
move(4.09,-56.63,-7.30);  object(0x1CB2,90,300,120);
move(-56.08,32.46,0.00);  object(0x1CB2,90,300,120);
move(5.04,-12.90,-3.00);  object(0x1CB2,0,90,120);
move(-5.77,3.63,0.00);  object(0x1CB2,0,90,120);
move(7.69,21.01,6.60);  object(0x1CB2,0,90,210);
