#cheat SSV SafeHouse Garage Car 1 Type Mod (Dodo)
//ID: 4510
//Score: 11
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: SSV SafeHouse Garage
setint(0x08e38ae8, 164);


#cheat Staunton Safehouse Garage Car 1 Type Mod (Dodo)
//ID: 4756
//Score: 15
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: Staunton Safehouse Garage
setint(0x08E38A38, 164);


#cheat All Cars Act Like dodo
//ID: 4090
//Score: 208
//Author: TeamOverload
//Category: Vehicle
//Description: All Cars Act Like dodo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pcar + 0x058, 0xA4);
//ADePSP: You need to get in and out of a Dodo before you activate this cheat...
//edited by ADePSP on 25/02/2006 18:15:17

#cheat Sky Airstrip Tunnel
//ID: 19280
//Score: 45
//Author: Original
//Category: Location Mods
//Description: This is a cheat where a Sky Airstrip Tunnel will be spawned, you can land dodos here and its great. 
//
//*comes with teleport.
//Image: none
//Time: 19/01/2007 22:45:05
//Working: Yes
moveto(272.15, -422.6, 90); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
