#cheat WR=Wrestermania race (motorway part 1)
//ID: 15856
//Score: 33
//Author: swatganster
//Category: Location Mods
//Description: This is the wrestermania race motorway PART 1, download the wrestermania race vehicle and have fun. You can use another vehicle if you want
//
// FIRST GET IN THE VEHICLE AND THEN TURN ON THIS CHEAT.  WHEN YOU DO THIS YOU WILL BE TELEPORTED WITH THE VEHICLE
//Image: http://www.subir-imagenes.com/subir-imagenes-fotos/330ecbc1a6.png
//Time: 02/08/2006 02:36:47
//Working: Yes
//All made by swatganster
moveto(-335.17, -1475.39, 0.18); object(0x01BF, 90, 0, 87);
moveto(-341.94, -1475.39, 0.18); object(0x01BF, 90, 0, 87);
moveto(-348.52, -1475.39, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.07, -1475.39, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1468.66, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1460.67, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1436.91, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1428.92, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1421.03, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1413.04, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1405.15, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1397.17, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1389.38, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1381.59, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1373.80, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1365.91, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1358.02, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1350.33, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1342.45, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1334.56, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1326.68, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1318.69, 0.18); object(0x01BF, 90, 0, 87);
