#cheat Teleport to Love Media Garage
//ID: 13208
//Score: 15
//Author: rashon125
//Category: Teleport
//Description: Teleports you to the front of the Love Media Garage.
//Image: none
//Time: 19/06/2006 00:22:16
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(51.87, -1506.63, 26.17);

#cheat Teleport to Staunton Subway
//ID: 13207
//Score: 11
//Author: rashon125
//Category: Teleport
//Description: Teleport inside the Staunton Subway.
//Image: none
//Time: 19/06/2006 00:21:02
//Working: Unknown
//Created Using Teleport Creator
//By RASAL
teleport(190.87, -1666.14, -4.32);

#cheat Teleport to Portland Subway
//ID: 13206
//Score: 11
//Author: rashon125
//Category: Teleport
//Description: Teleport right inside the Portland Subway.
//Image: none
//Time: 19/06/2006 00:16:55
//Working: Unknown
//Created Using Teleport Creator
//By RASAL
teleport(915.82, -477.23, -19.07);

#cheat Teleport to Punk Noodles
//ID: 13205
//Score: 14
//Author: rashon125
//Category: Teleport
//Description: Teleport to Punk Noodles to pick up your protection or do the missions.
//Image: none
//Time: 19/06/2006 00:13:41
//Working: Unknown
//Created Using Teleport Creator
//By RASAL
teleport(1042.03, -653.68, 14.82);

#cheat Teleport to Portland Ferry Docks
//ID: 13204
//Score: 13
//Author: rashon125
//Category: Teleport
//Description: Teleport here to ride to Portland Ferry back to Staunton Island. Costs $25.
//Image: none
//Time: 19/06/2006 00:11:40
//Working: Unknown
//Created Using Teleport Creator
//By RASAL
teleport(727.36, 174.54, 3.67);

#cheat Teleport to Staunton Ferry Docks
//ID: 13203
//Score: 11
//Author: rashon125
//Category: Teleport
//Description: This teleports you to the Staunton Ferry Docks.
//It costs only $25 to ride.
//Image: none
//Time: 19/06/2006 00:05:57
//Working: Unknown
//Created Using Teleport Creator
//By RASAL
teleport(204.64, 227.07, 11.23);

#cheat Teleport to Hogs & Cogs
//ID: 13202
//Score: 13
//Author: rashon125
//Category: Teleport
//Description: Teleport to the outside of Hogs & Cogs
//Image: none
//Time: 19/06/2006 00:00:45
//Working: Unknown
//Created Using Teleport Creator
//By RASAL
teleport(-96.12, -476.61, 16.02);

#cheat Teleport to Belleville Park
//ID: 13211
//Score: 13
//Author: rashon125
//Category: Teleport
//Description: This teleports you near the pond in Belleville Park.
//Image: none
//Time: 19/06/2006 00:31:50
//Working: Unknown
//Created Using Teleport Creator
//By RASAL
teleport(60.93, -677.09, 25.42);

#cheat Teleport to Well Stacked Pizza
//ID: 13210
//Score: 16
//Author: rashon125
//Category: Teleport
//Description: Teleport to Well Stacked Pizza so you can pick up your money or do the missions.
//Image: none
//Time: 19/06/2006 00:27:28
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(143.58, -1263.51, 26.02);

#cheat Teleport to LCFR Studio
//ID: 13209
//Score: 11
//Author: rashon125
//Category: Teleport
//Description: You need to be here for the Church Confessional mission: False Idols so teleport there quickly.
//Image: none
//Time: 19/06/2006 00:24:33
//Working: Unknown
//Created Using Teleport Creator
//By RASAL
teleport(28.46, -1318.24, 26.17);

#cheat Teleport to Mean Street Taxis
//ID: 13213
//Score: 16
//Author: rashon125
//Category: Teleport
//Description: Teleport in front of Mean Street Taxis if you want a taxi.
//Image: none
//Time: 19/06/2006 00:37:19
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(1239.59, -760.17, 14.97);

#cheat Teleport to Car Salesman
//ID: 13214
//Score: 16
//Author: rashon125
//Category: Teleport
//Description: Teleport here to collect your money from the car salesman dealership or do the missions.
//Image: none
//Time: 19/06/2006 00:43:03
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(1223.26, -107.96, 14.83);

#cheat Teleport to Pay 'n' Spray/Eight-Ball Bomb Shop SSV
//ID: 13215
//Score: 18
//Author: rashon125
//Category: Teleport
//Description: Teleport to the Shoreside Vale Eight Ball Bomb Shop and Pay 'n' Spray.
//Image: none
//Time: 19/06/2006 00:47:59
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(-1135.99, 24.38, 58.81);

#cheat Teleport to Donald Love's Flophouse
//ID: 13216
//Score: 19
//Author: rashon125
//Category: Teleport
//Description: This is the place you get missions from Donlad Love in Shoreside Vale the first time you see him.
//Image: none
//Time: 19/06/2006 00:50:19
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(-1048.00, -181.38, 33.75);

#cheat Spawns a Leone Sentinal at Portland Safehouse
//ID: 13225
//Score: 25
//Author: rashon125
//Category: Vehicle
//Description: In front of the Portland Safehouse, there's a Leone Sentinel.
//Image: none
//Time: 19/06/2006 02:13:09
//Working: Yes
//Created Using Vehicle Spawner
//By RASAL
setchar(0x08E4E9C0, 172);
setfloat(0x08E4E9C4, 1148.85, -217.46, 17.40);
setfloat(0x08E4E9D0, 0);

#cheat Pimped out Diabos SP
//ID: 13222
//Score: 12
//Author: rashon125
//Category: Pimp My Garage
//Description: Bullet Proof, Damage Proof, and Fire Proof Diabos SP. More Information soon...
//Image: none
//Time: 19/06/2006 01:14:38
//Working: Yes
setchar(0x945cd01, 0x44);
setchar(0x945cd00, 0x34);
setshort(0x943f6e0, 250);
setfloat(0x945cc80, 1350);
setfloat(0x945cc88, 0.95);
setfloat(0x945cd04, 0.02208);
setfloat(0x945cc8c, 0);
sethex(0x945cd50, 0x02, 0xa1, 0x00, 0x04);
sethex(0x944fb08, 0xB9, 0xB2, 0xAC);
sethex(0x944fafc, 0xB9, 0xB2, 0xAC);
setint(0x8E38A38, 130);
setchar(0x8E38A5C, 106, 103);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Teleport to Shoreside Vale Subway
//ID: 13217
//Score: 17
//Author: rashon125
//Category: Teleport
//Description: Teleport inside the Shoreside Vale Subway to take the train to Staunton.
//Image: none
//Time: 19/06/2006 00:57:19
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(-743.65, -767.90, -11.60);

#cheat 1999 LS Deluxe
//ID: 13430
//Score: 17
//Author: rashon125
//Category: Pimp My Garage
//Description: This is the Leone Sentinel Deluxe and it has most of the characteristics of the Cheetah except that the 1999 LS Deluxe is Bullet, Damage, and Fire Proof. It's a 1999 model because this takes place in 1998 and it'll be a new model. It has good handling and
//Image: none
//Time: 20/06/2006 22:49:53
//Working: Yes
