#cheat Cipriani's place v0.2
//ID: 5401
//Score: 19
//Author: tonycipriani213
//Category: Location Mods
//Description: This is my second version of Cipriani's place it now includes explosive barrels and mummies (Run on 333Mhz for best results)
//Image: http://img159.imageshack.us/img159/7910/screen19xm.png
//Time: 03/03/2006 06:59:26
//Working: Yes
//by:tonycipriani213
moveto(294.69,-543.90,40.57);  object(0x01BF,90,0,180);
move(-6.80,0.05,0.00);  object(0x01BF,90,0,180);
move(-7.00,0.05,0.00);  object(0x01BF,90,0,180);
move(0.05,-5.21,0.00);  object(0x01BF,90,0,180);
move(6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(0.00,-5.46,0.00);  object(0x01BF,90,0,180);
move(-6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(-7.00,0.00,0.00);  object(0x01BF,90,0,180);
move(-0.00,-5.78,0.00);  object(0x01BF,90,0,180);
move(6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(7.00,0.00,0.00);  object(0x01BF,90,0,180);
move(-0.04,-3.17,3.20);  object(0x01BF,0,0,180);
move(-7.00,-0.03,0.00);  object(0x01BF,0,0,180);
move(-6.90,-0.03,0.00);  object(0x01BF,0,0,180);
move(-3.95,3.85,0.00);  object(0x01BF,0,0,270);
move(-0.00,7.43,0.00);  object(0x01BF,0,0,270);
move(-0.05,7.80,0.00);  object(0x01BF,0,0,270);
move(21.84,-15.16,0.00);  object(0x01BF,0,0,90);
move(-0.00,6.90,0.00);  object(0x01BF,0,0,90);
move(-0.00,4.10,0.00);  object(0x01BF,0,0,90);
move(-0.00,4.00,0.00);  object(0x01BF,0,0,90);
move(-3.89,0.64,3.30);  object(0x01BF,90,0,0);
move(-0.03,-5.20,0.00);  object(0x01BF,90,0,0);
move(-0.03,-4.95,0.00);  object(0x01BF,90,0,0);
move(-0.03,-6.03,0.00);  object(0x01BF,90,0,0);
move(-7.50,0.05,0.00);  object(0x01BF,90,0,0);
move(-6.30,0.04,0.00);  object(0x01BF,90,0,0);
move(0.03,5.87,0.00);  object(0x01BF,90,0,0);
move(7.00,-0.03,0.00);  object(0x01BF,90,0,0);
move(0.02,5.25,0.00);  object(0x01BF,90,0,0);
move(-7.10,0.03,0.00);  object(0x01BF,90,0,0);
move(0.02,5.09,0.00);  object(0x01BF,90,0,0);
move(7.00,-0.03,0.00);  object(0x01BF,90,0,0);
move(6.86,3.12,-3.30);  object(0x01BF,0,0,180);
move(-13.80,-0.09,0.00);  object(0x01BF,0,0,180);
move(6.59,7.35,-5.60);  object(0x0204,90,20,270);
move(-0.03,3.58,-1.30);  object(0x0204,90,20,270);
move(-8.81,-30.56,4.30);  object(0x021B,0,0,180);
move(2.04,0.09,0.00);  object(0x021B,0,0,171);
move(-2.04,2.02,0.00);  object(0x021B,0,0,180);
move(18.30,-3.17,0.20);  object(0x0209,0,0,180);
move(-17.94,-0.31,0.40);  object(0x0251,0,0,255);
move(1.86,0.09,0.00);  object(0x0251,0,0,255);
move(-2.25,2.19,0.00);  object(0x0251,0,0,255);
move(16.09,14.00,-0.90);  object(0x0FF6,0,0,180);
move(-13.36,0.58,1.90);  object(0x0F9A,0,0,180);
move(13.79,-16.84,-2.10);  object(0x0FA1,0,0,180);
move(-16.19,9.26,0.70);  object(0x0DB6,0,0,180);
move(18.10,-5.53,-0.10);  object(0x0255,0,0,180);
move(-0.50,3.97,0.10);  object(0x0256,0,0,180);
move(-7.81,-6.56,-0.10);  object(0x020F,0,0,180);
move(-9.91,3.69,0.00);  object(0x020F,0,0,180);
move(18.60,-3.44,0.00);  object(0x020F,0,0,180);
move(-5.47,5.52,6.00);  object(0x020F,90,0,180);
move(0.00,1.07,0.00);  object(0x020F,90,0,180);
move(0.00,0.26,0.00);  object(0x020F,90,0,180);
move(0.00,0.48,0.00);  object(0x020F,90,0,180);
move(-0.00,0.63,0.00);  object(0x020F,90,0,180);
move(0.00,0.62,0.00);  object(0x020F,90,0,180);
move(-0.00,0.75,0.00);  object(0x020F,90,0,180);
move(0.00,0.66,0.00);  object(0x020F,90,0,180);
move(0.00,0.58,0.00);  object(0x020F,90,0,180);
move(-4.60,0.00,0.00);  object(0x020F,90,0,180);
move(0.00,-0.87,0.00);  object(0x020F,90,0,180);
move(0.00,-0.48,0.00);  object(0x020F,90,0,180);
move(-0.00,-3.53,0.00);  object(0x020F,90,0,180);
move(-0.00,0.85,0.00);  object(0x020F,90,0,180);
move(0.00,1.77,0.00);  object(0x020F,90,0,180);
move(0.00,-0.76,0.00);  object(0x020F,90,0,180);
move(4.36,0.65,0.00);  object(0x020F,90,0,180);
move(-0.20,0.00,0.00);  object(0x020F,90,0,180);
move(-0.20,0.00,0.00);  object(0x020F,90,0,180);
move(-0.10,0.00,0.00);  object(0x020F,90,0,180);
move(-3.60,0.00,0.00);  object(0x020F,90,0,180);
move(0.30,0.00,0.00);  object(0x020F,90,0,180);
move(0.20,-0.01,0.00);  object(0x020F,90,0,180);
move(0.20,0.00,0.00);  object(0x020F,90,0,180);
move(0.10,0.00,0.00);  object(0x020F,90,0,180);
move(2.50,0.00,0.00);  object(0x020F,90,0,180);
move(-2.40,0.00,0.00);  object(0x020F,90,0,180);
move(0.30,-0.04,0.00);  object(0x020F,90,0,180);
move(1.90,0.00,0.00);  object(0x020F,90,0,180);
move(-0.10,0.00,0.00);  object(0x020F,90,0,180);
move(-1.60,0.00,0.00);  object(0x020F,90,0,180);
move(0.20,0.00,0.00);  object(0x020F,90,0,180);
move(0.20,0.00,0.00);  object(0x020F,90,0,180);
move(1.00,0.00,0.00);  object(0x020F,90,0,180);
move(-0.20,0.00,0.00);  object(0x020F,90,0,180);
move(-0.30,0.00,0.00);  object(0x020F,90,0,180);
move(-0.30,0.00,0.00);  object(0x020F,90,0,180);
moveto(277.70,-501.66,35.97);  object(0x01EE,0,0,180);
move(7.80,0.00,0.00);  object(0x01EE,0,0,180);
move(7.50,0.00,0.00);  object(0x01EE,0,0,180);
move(0.59,0.60,0.00);  object(0x01EE,0,0,270);
move(-0.60,7.43,0.00);  object(0x01EE,0,0,180);
move(-7.50,0.00,0.00);  object(0x01EE,0,0,180);
move(-7.50,0.01,0.00);  object(0x01EE,0,0,180);
move(-7.81,-0.57,0.00);  object(0x01EE,0,0,90);
move(3.07,-6.81,1.60);  object(0x0CDB,0,0,180);
move(4.30,-0.00,0.00);  object(0x0CDB,0,0,180);
move(4.20,-0.00,0.00);  object(0x0CDB,0,0,180);
move(4.30,-0.00,0.00);  object(0x0CDB,0,0,180);
move(4.20,-0.00,0.00);  object(0x0CDB,0,0,180);
move(0.00,6.55,0.00);  object(0x0CDB,0,0,180);
move(-4.40,0.00,0.00);  object(0x0CDB,0,0,180);
move(-4.00,0.00,0.00);  object(0x0CDB,0,0,180);
move(-4.20,0.00,0.00);  object(0x0CDB,0,0,180);
move(-4.30,0.00,0.00);  object(0x0CDB,0,0,180);
move(-2.11,-5.37,-1.90);  object(0x021C,0,0,180);
move(0.90,0.00,0.00);  object(0x021C,0,0,180);
move(0.00,-0.22,0.00);  object(0x021C,0,0,180);
move(0.90,0.03,0.00);  object(0x021C,0,0,180);
move(0.90,0.00,0.00);  object(0x021C,0,0,180);
move(1.00,0.00,0.00);  object(0x021C,0,0,180);
move(1.10,0.00,0.00);  object(0x021C,0,0,180);
move(1.10,0.00,0.00);  object(0x021C,0,0,180);
move(1.00,-0.13,0.00);  object(0x021C,0,0,180);
move(1.00,0.00,0.00);  object(0x021C,0,0,180);
move(0.90,0.00,0.00);  object(0x021C,0,0,180);
move(0.90,0.00,0.00);  object(0x021C,0,0,180);
move(1.00,0.00,0.00);  object(0x021C,0,0,180);
move(0.90,0.00,0.00);  object(0x021C,0,0,180);
move(1.00,0.00,0.00);  object(0x021C,0,0,180);
move(1.00,0.03,0.00);  object(0x021C,0,0,180);
move(1.00,0.00,0.00);  object(0x021C,0,0,180);
move(0.90,0.00,0.00);  object(0x021C,0,0,180);
move(1.00,0.00,0.00);  object(0x021C,0,0,180);
move(0.90,0.03,0.00);  object(0x021C,0,0,180);
move(1.10,0.00,0.00);  object(0x021C,0,0,180);
move(0.90,0.07,0.00);  object(0x021C,0,0,180);
move(1.10,0.00,0.00);  object(0x021C,0,0,180);
move(0.90,0.00,0.00);  object(0x021C,0,0,180);
move(-0.10,3.31,0.90);  object(0x0251,0,0,180);
