#cheat Pimped Washington at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 276); //Car Id
setchar(0x8C73B30+0x24, 170,0,0, 255); //Color 1
setchar(0x8C73B30+0x28, 255,154,0, 255); //Color2
setshort(0x98a33c8, 1,  0);
//Wheels
setfloat(0x936F7D8, 1.0, 1.0); //wheel size
setfloat(0x9634800+0x6c, 1); //Traction Multiplier
setfloat(0x9634800+0xc4, 0.8); //Traction Loss
setfloat(0x9634800+0x70, 0.5); //Traction Bias
//Engine
setchar(0x9634800+0x5c, 'R', 'D', 5); // Drive type / Engine type / Gears
//Suspension
setfloat(0x9634800+0x7c, 0.4); //Suspension Upper Limit
setfloat(0x9634800+0x80, -0.15); //Suspension Lower Limit
setfloat(0x9634800+0x78, 0.2); //Suspension Damping Level
setfloat(0x9634800+0x74, 1); //Suspension Force Level
setfloat(0x9634800+0x84, 0.6); //Suspension Bias
setfloat(0x9634800+0x88, 0.5); //Anti-Dive Multiplier
//Handling
setfloat(0x9634800+0x68, 20); //Steering Lock
setfloat(0x9634800+0xbc, 1500); //Vehilce Mass
setfloat(0x9634800+0xc0, 1500); //Turn Mass
setfloat(0x9634800+0xa0, 0); //Centre of Mass - X
setfloat(0x9634800+0xa4, 0); //Centre of Mass - Y
setfloat(0x9634800+0xa8, 0); //Centre of Mass - Z
//Effects
//Exhaust
setchar(0x09569B94, 255, 80, 0);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  255, 0, 0);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()

#cheat lowrider at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 239); //Car Id
setchar(0x8C73B30+0x24, 55,0,55, 255); //Color 1
setchar(0x8C73B30+0x28, 0,0,255, 255); //Color2
setshort(0x98a3008, 1, 'l','o','w','r','i','d','e','r', 0);
//Wheels
setfloat(0x93696B8, .9, .9); //wheel size
setfloat(0x96324a0+0x6c, 0.5); //Traction Multiplier
setfloat(0x96324a0+0xc4, 0.5); //Traction Loss
setfloat(0x96324a0+0x70, 0.5); //Traction Bias
//Engine
setchar(0x96324a0+0x5c, 'R', 'E', 4); // Drive type / Engine type / Gears
//Suspension
setfloat(0x96324a0+0x7c, 0.3); //Suspension Upper Limit
setfloat(0x96324a0+0x80, -0.15); //Suspension Lower Limit
setfloat(0x96324a0+0x78, 0.3); //Suspension Damping Level
setfloat(0x96324a0+0x74, 1); //Suspension Force Level
setfloat(0x96324a0+0x84, 0.5); //Suspension Bias
setfloat(0x96324a0+0x88, 0.3); //Anti-Dive Multiplier
//Handling
setfloat(0x96324a0+0x68, 25); //Steering Lock
setfloat(0x96324a0+0xbc, 1500); //Vehilce Mass
setfloat(0x96324a0+0xc0, 1500); //Turn Mass
setfloat(0x96324a0+0xa0, 0); //Centre of Mass - X
setfloat(0x96324a0+0xa4, 0); //Centre of Mass - Y
setfloat(0x96324a0+0xa8, 0); //Centre of Mass - Z
//Effects
//Exhaust
setchar(0x09569B94, 0, 175, 255);
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  55, 0, 55);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()

#cheat Highrider at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 239); //Car Id
setchar(0x8C73B30+0x24, 55,0,55, 255); //Color 1
setchar(0x8C73B30+0x28, 0,0,255, 255); //Color2
setshort(0x98a3008, 1, 'H','i','g','h','r','i','d','e','r', 0);
//Wheels
setfloat(0x93696B8, 1.7, 1.7); //wheel size
setfloat(0x96324a0+0x6c, 0.75); //Traction Multiplier
setfloat(0x96324a0+0xc4, 0.85); //Traction Loss
setfloat(0x96324a0+0x70, 0.5); //Traction Bias
//Engine
setchar(0x96324a0+0x5c, 'R', 'E', 4); // Drive type / Engine type / Gears
//Suspension
setfloat(0x96324a0+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x96324a0+0x80, -1); //Suspension Lower Limit
setfloat(0x96324a0+0x78, 0.4); //Suspension Damping Level
setfloat(0x96324a0+0x74, 4); //Suspension Force Level
setfloat(0x96324a0+0x84, 0.5); //Suspension Bias
setfloat(0x96324a0+0x88, 0.3); //Anti-Dive Multiplier
//Handling
setfloat(0x96324a0+0x68, 30); //Steering Lock
setfloat(0x96324a0+0xbc, 1500); //Vehilce Mass
setfloat(0x96324a0+0xc0, 1500); //Turn Mass
setfloat(0x96324a0+0xa0, 0); //Centre of Mass - X
setfloat(0x96324a0+0xa4, 0); //Centre of Mass - Y
setfloat(0x96324a0+0xa8, 0); //Centre of Mass - Z
//Effects
//Exhaust
setchar(0x09569B94, 0, 175, 255);
//neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  55, 0, 55);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()

#cheat Pimped Stallion at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 206); //Car Id
setchar(0x8C73B30+0x24, 171,143,255, 255); //Color 1
setchar(0x8C73B30+0x28, 0,0,255, 255); //Color2
setshort(0x98a323a, 1,  0);
//Wheels
setfloat(0x9364018, 1.2, 1.2); //wheel size
setfloat(0x9630800+0x6c, 0.8); //Traction Multiplier
setfloat(0x9630800+0xc4, 0.9); //Traction Loss
setfloat(0x9630800+0x70, 0.5); //Traction Bias
//Engine
setchar(0x9630800+0x5c, 'R', 'P', 4); // Drive type / Engine type / Gears
//Suspension
setfloat(0x9630800+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x9630800+0x80, -0.1); //Suspension Lower Limit
setfloat(0x9630800+0x78, 0.4); //Suspension Damping Level
setfloat(0x9630800+0x74, 1); //Suspension Force Level
setfloat(0x9630800+0x84, 0.5); //Suspension Bias
setfloat(0x9630800+0x88, 0.3); //Anti-Dive Multiplier
//Handling
setfloat(0x9630800+0x68, 25); //Steering Lock
setfloat(0x9630800+0xbc, 1500); //Vehilce Mass
setfloat(0x9630800+0xc0, 1500); //Turn Mass
setfloat(0x9630800+0xa0, 0); //Centre of Mass - X
setfloat(0x9630800+0xa4, 0); //Centre of Mass - Y
setfloat(0x9630800+0xa8, 0); //Centre of Mass - Z
//Effects
//Exhaust
setchar(0x09569B94, 0, 175, 255);
//Neon
for(neon=0;neon<16;neon++)
