#cheat TELEPORT TO A UNRELEASED UNDERGROUND ROAD
teleport(-125.36, 40.42, -20.039)

#cheat teleport to ???
teleport(877.97, -792.21, 27.58);

#cheat Teleport to Love Media Garage
//Created Using Teleport Creator
//By RASAL
teleport(51.87, -1506.63, 26.17);

#cheat Another Shooting Balcony
//Created Using Teleport Creator
//By RASAL
teleport(338.84, -1412.39, 63.49);

#cheat cool glass pipe
moveto(272.15, -422.6, 90); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
move(-1.77, 5, -4.27); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
move(-1.77, 5, -4.27); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
move(-1.77, 5, -4.27); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
move(-1.77, 5, -4.27); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
move(-1.77, 5, -4.27); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
move(-1.77, 5, -4.27); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
move(-1.77, 5, -4.27); object(0x0CDB, -0, 0, 90);
move(1.77, 0.00, -4.27); object(0x0CDB, -45, 0, 90);
move(4.27, 0.00, -1.77); object(0x0CDB, -90, 0, 90);
move(4.27, 0.00, 1.77); object(0x0CDB, -135, 0, 90);
move(1.77, 0.00, 4.27); object(0x0CDB, -180, 0, 90);
move(-1.77, 0.00, 4.27); object(0x0CDB, -225, 0, 90);
move(-4.27, 0.00, 1.77); object(0x0CDB, -270, 0, 90);
move(-4.27, 0.00, -1.77); object(0x0CDB, -315, 0, 90);
teleport(272.15, -422.6, 110);

#cheat Teleport: High helicopter landing pad
teleport(340.59, -1104.46, 76.32) 
