#cheat The VCS Temple of Terror
//ID: 19229
//Score: 76
//Author: Durka Durka Mahn
//Category: Location Mods
//Description: The very first ever temple in VCS, made by me and Waterbottle! Go through tons of traps and different ways to go about finding the hidden treasure located deep in the Temple room! Can you find the long lost body of the coke lord, and find his special stash of drugs, money, and ammunition? Can you get past the evil Pinata guarding the way in? You be the judge! Download this code, NOW! Note: 333mhz is a MUST. Use CWCheat in order to overclock.
//Image: http://img405.imageshack.us/img405/9213/video5pu1.gif
//Time: 07/01/2007 04:58:34
//Working: Yes
static pina;
static pinasp;
static inRoom;
static rpZ;
static rotpiece;
static gstate;
if(!rotpiece)
{
   moveto(-609.36, -1406.18, 14.23);
   pina = object(0x1C91, 0, 0, 0);
   pinasp = 1;
   moveto(-716.86, -1091.65, 9.42);
   rotpiece = object(0x1CD5, 0, 0, 90);

   moveto(-750.51, -1091.65, 9.42);  object(0x1CD5, 0, 0, 90);
   move(11.03, 0.09, 0.00);  object(0x1CD5, 0, 0, 90);
   move(11.10, 0.09, 0.00);  object(0x1CD5, 0, 0, 90);
   move(22.59, 0.19, 0.00);  object(0x1CD5, 0, 0, 90);
   move(11.23, 0.10, 0.00);  object(0x1CD5, 0, 0, 90);
   move(11.18, 0.10, 0.00);  object(0x1CD5, 0, 0, 90);
   move(8.93, -4.72, 0.00);  object(0x1CB2, 0, 270, 0);
   move(0.12, -14.40, 0.00);  object(0x1CB2, 0, 270, 0);
   move(0.12, -14.40, 0.00);  object(0x1CB2, 0, 270, 0);
   move(6.76, 0.00, 0.00);  object(0x1CB2, 0, 270, 0);
   move(-0.18, 14.60, 0.00);  object(0x1CB2, 0, 270, 0);
   move(-0.17, 14.20, 0.00);  object(0x1CB2, 0, 270, 0);
   move(-9.96, -5.12, 1.80);  object(0x1CB2, 0, 0, 0);
   move(0.18, -14.50, 0.00);  object(0x1CB2, 0, 0, 0);
   move(0.11, -9.30, 0.00);  object(0x1CB2, 0, 0, 0);
   move(12.76, 28.95, 0.00);  object(0x1CB2, 0, 0, 0);
   move(0.03, -14.40, 0.00);  object(0x1CB2, 0, 0, 0);
   move(0.03, -14.50, 0.00);  object(0x1CB2, 0, 0, 0);
   move(-7.18, 36.08, 0.00);  object(0x1CB2, 0, 0, 270);
   move(0.59, -43.34, -5.00);  object(0x1CB2, 0, 0, 270);
   move(-6.24, -7.27, -0.10);  object(0x1CB2, 0, 0, 180);
   move(0.16, -14.50, 0.00);  object(0x1CB2, 0, 0, 180);
   move(7.18, -7.26, 0.00);  object(0x1CB2, 0, 0, 90);
   move(14.40, 0.11, 0.00);  object(0x1CB2, 0, 0, 90);
   move(-8.65, 21.71, 0.00);  object(0x1CB2, 0, 0, 180);
   move(7.28, -7.17, 0.00);  object(0x1CB2, 0, 0, 90);
   move(-5.51, -7.36, 0.00);  object(0x1CB2, 0, 85, 0);
   move(6.75, 0.05, 0.40);  object(0x1CB2, 0, 85, 0);
   move(6.78, 0.05, 0.20);  object(0x1CB2, 0, 90, 0);
   move(6.76, 0.05, 0.00);  object(0x1CB2, 0, 90, 0);
   move(6.70, 0.05, 0.00);  object(0x1CB2, 0, 90, 0);
   move(-7.00, 7.34, 2.40);  object(0x1CB2, 0, 0, 270);
   move(3.00, -0.00, 0.00);  object(0x1CB2, 0, 0, 270);
   move(-0.02, -14.62, 0.00);  object(0x1CB2, 0, 0, 270);
   move(-1.50, 0.00, 0.00);  object(0x1CB2, 0, 0, 270);
   move(16.22, 3.34, -2.40);  object(0x1CB2, 0, 90, 270);
   move(0.04, 6.79, 0.00);  object(0x1CB2, 0, 90, 270);
   move(0.01, 1.08, 0.00);  object(0x1CB2, 0, 90, 270);
   move(-0.07, -11.36, 2.50);  object(0x1CB2, 0, 0, 270);
   move(0.00, 0.00, 6.50);  object(0x1CB2, 0, 0, 270);
   move(0.00, 0.00, 6.60);  object(0x1CB2, 0, 0, 270);
   move(0.00, 0.00, 6.70);  object(0x1CB2, 0, 0, 270);
   move(-7.29, 7.24, -13.30);  object(0x1CB2, 0, 0, 180);
   move(0.00, 0.00, 6.60);  object(0x1CB2, 0, 0, 180);
   move(0.00, 0.00, 6.70);  object(0x1CB2, 0, 0, 180);
   move(14.58, 0.03, -19.60);  object(0x1CB2, 0, 0, 180);
   move(0.00, 0.00, 6.80);  object(0x1CB2, 0, 0, 180);
   move(0.00, 0.00, 6.20);  object(0x1CB2, 0, 0, 180);
   move(-7.25, 7.46, -13.30);  object(0x1CB2, 0, 0, 90);
   move(0.00, 0.00, 6.60);  object(0x1CB2, 0, 0, 90);
   move(0.00, 0.00, 6.70);  object(0x1CB2, 0, 0, 90);
   move(0.00, 0.00, 6.50);  object(0x1CB2, 0, 0, 90);
   move(0.02, -3.34, 3.40);  object(0x1CB2, 0, 90, 90);
   move(0.04, -6.81, 0.00);  object(0x1CB2, 0, 90, 90);
   move(0.01, -1.18, 0.00);  object(0x1CB2, 0, 90, 90);
   move(10.61, 3.83, -6.70);  object(0x1CB2, 0, 90, 180);
moveto(-607.49, -1153.60, 25.66);  object(0x1CB2, 0, 90, 0);
move(3.35, 0.03, 3.40);  object(0x1CB2, 0, 0, 0);
move(-7.13, 7.28, 0.00);  object(0x1CB2, 0, 0, 270);
move(0.98, -18.06, -3.40);  object(0x1CB2, 0, 90, 270);
move(0.03, -6.64, 0.00);  object(0x1CB2, 0, 90, 270);
move(14.50, 0.07, 0.00);  object(0x1CB2, 0, 90, 270);
move(0.03, -6.73, 0.00);  object(0x1CB2, 0, 90, 270);
move(0.03, -6.69, 0.00);  object(0x1CB2, 0, 90, 270);
move(-14.60, -0.07, 0.00);  object(0x1CB2, 0, 90, 270);
move(0.03, -6.77, 0.00);  object(0x1CB2, 0, 90, 270);
move(-0.07, -6.74, 0.00);  object(0x1CB2, 0, 90, 270);
move(0.03, -6.82, 0.00);  object(0x1CB2, 0, 90, 270);
move(-7.35, 36.64, 3.20);  object(0x1CB2, 0, 0, 0);
move(0.01, -14.60, 0.00);  object(0x1CB2, 0, 0, 0);
move(0.01, -14.60, 0.00);  object(0x1CB2, 0, 0, 0);
move(0.00, -3.60, 0.00);  object(0x1CB2, 0, 0, 0);
move(29.44, 0.02, 0.00);  object(0x1CB2, 0, 0, 0);
move(-0.01, 14.50, 0.00);  object(0x1CB2, 0, 0, 0);
move(-0.01, 14.50, 0.00);  object(0x1CB2, 0, 0, 0);
move(-8.65, 10.93, 0.00);  object(0x1CB2, 0, 0, 270);
move(1.50, -0.01, 0.00);  object(0x1CB2, 0, 0, 270);
move(7.16, -7.11, 0.00);  object(0x1CB2, 0, 0, 0);
move(-21.99, -43.35, -3.10);  object(0x1CB2, 0, 90, 270);
move(14.69, 3.28, 3.00);  object(0x1CB2, 0, 0, 270);
move(-14.60, -10.04, -3.00);  object(0x1CB2, 0, 90, 270);
moveto(-617.59, -1214.22, 28.86);  object(0x1CB2, 0, 0, 180);
move(14.77, -1.17, 0.00);  object(0x1CB2, 0, 0, 180);
move(-7.39, -3.90, -3.20);  object(0x1CB2, 0, 90, 270);
move(-7.38, 3.90, 3.20);  object(0x1CB2, 0, 0, 180);
move(0.18, -14.60, 0.00);  object(0x1CB2, 0, 0, 180);
move(14.65, 0.18, 0.00);  object(0x1CB2, 0, 0, 180);
move(-7.27, 7.17, -6.50);  object(0x1CB2, 0, 0, 90);
move(0.00, 0.00, -6.70);  object(0x1CB2, 0, 0, 90);
move(-0.01, -3.33, -3.40);  object(0x1CB2, 0, 270, 90);
move(-0.02, -6.77, 0.00);  object(0x1CB2, 0, 270, 90);
move(-0.02, -6.81, 0.00);  object(0x1CB2, 0, 270, 90);
move(0.01, 2.59, 16.50);  object(0x1CB2, 0, 0, 90);
move(0.00, 0.00, -6.80);  object(0x1CB2, 0, 0, 90);
move(7.28, 7.16, 0.10);  object(0x1CB2, 0, 0, 0);
move(0.00, 0.00, -6.80);  object(0x1CB2, 0, 0, 0);
move(-14.37, -0.13, 0.00);  object(0x1CB2, 0, 0, 180);
move(-0.00, 0.10, 6.80);  object(0x1CB2, 0, 0, 180);
move(7.02, -16.50, -9.80);  object(0x1CB2, 0, 90, 90);
move(-0.01, -6.91, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.01, -6.80, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.01, -6.84, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.05, 26.68, 6.30);  object(0x1CB2, 0, 90, 90);
move(-0.01, -6.69, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.01, -6.81, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.01, -6.82, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.01, -6.31, 0.00);  object(0x1CB2, 0, 90, 90);
move(-7.06, 22.25, -3.10);  object(0x1CB2, 0, 0, 180);
move(0.12, -14.60, 0.00);  object(0x1CB2, 0, 0, 180);
move(0.03, -3.70, 0.00);  object(0x1CB2, 0, 0, 180);
move(13.80, -0.37, 0.00);  object(0x1CB2, 0, 0, 0);
move(-0.15, 14.60, 0.00);  object(0x1CB2, 0, 0, 0);
move(0.14, 4.30, 0.00);  object(0x1CB2, 0, 0, 0);
moveto(-610.07, -1273.53, 12.20);  object(0x1CB2, 0, 90, 90);
move(-0.12, -6.73, 0.05);  object(0x1CB2, 0, 90, 90);
move(-14.57, 13.33, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.04, -6.80, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.04, -6.47, 0.00);  object(0x1CB2, 0, 90, 90);
move(29.09, 0.18, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.04, 6.75, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.04, 6.34, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.11, -19.90, 0.00);  object(0x1CB2, 0, 90, 90);
move(-14.60, -0.09, 0.00);  object(0x1CB2, 0, 90, 90);
move(-14.50, -0.09, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.10, 16.86, 2.80);  object(0x1CB2, 0, 0, 90);
move(29.19, 0.18, 0.00);  object(0x1CB2, 0, 0, 90);
move(7.13, -7.34, 0.00);  object(0x1CB2, 0, 0, 180);
move(0.05, -5.70, 0.00);  object(0x1CB2, 0, 0, 180);
move(-43.62, -0.39, 0.00);  object(0x1CB2, 0, 0, 180);
move(-0.05, 5.90, 0.00);  object(0x1CB2, 0, 0, 180);
move(7.39, -12.76, -6.10);  object(0x1CB2, 0, 0, 90);
move(14.50, -0.02, 0.00);  object(0x1CB2, 0, 0, 90);
move(14.50, -0.02, 0.00);  object(0x1CB2, 0, 0, 90);
move(7.34, -7.28, 0.00);  object(0x1CB2, 0, 0, 180);
move(0.04, -14.40, 0.00);  object(0x1CB2, 0, 0, 180);
move(0.04, -14.60, 0.00);  object(0x1CB2, 0, 0, 180);
move(-29.00, 29.51, 0.00);  object(0x1CB2, 0, 0, 180);
move(0.04, -14.70, 0.00);  object(0x1CB2, 0, 0, 180);
move(0.04, -14.50, 0.00);  object(0x1CB2, 0, 0, 180);
move(-7.46, 36.00, 6.10);  object(0x1CB2, 0, 0, 90);
move(7.33, -7.29, 0.00);  object(0x1CB2, 0, 0, 180);
move(0.15, -14.60, 0.00);  object(0x1CB2, 0, 0, 180);
move(0.15, -14.10, 0.00);  object(0x1CB2, 0, 0, 180);
move(28.78, -0.31, 0.00);  object(0x1CB2, 0, 0, 180);
move(-28.76, -0.29, 0.00);  object(0x1CB2, 0, 0, 180);
move(0.00, 0.00, -6.20);  object(0x1CB2, 0, 0, 180);
move(28.65, 14.78, 6.20);  object(0x1CB2, 0, 0, 180);
move(-0.14, 14.50, 0.00);  object(0x1CB2, 0, 0, 180);
move(-21.17, -37.31, -6.20);  object(0x1CB2, 0, 0, 276);
move(-0.12, 0.77, 0.00);  object(0x1CB2, 0, 0, 270);
move(14.20, 0.09, 0.00);  object(0x1CB2, 0, 0, 270);
move(-0.08, -3.43, 3.30);  object(0x1CB2, 0, 90, 270);
move(-14.00, -0.09, 0.00);  object(0x1CB2, 0, 90, 270);
move(4.29, 44.99, 0.10);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.20, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.40, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.30, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.30, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.40, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.40, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.30, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.40, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.30, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.40, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.40, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.30, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.20, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.40, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.40, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.30, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.40, 0.00);  object(0x1C8B, 90, 0, 0);
move(0.02, -2.20, 0.00);  object(0x1C8B, 90, 0, 0);
moveto(-674.29, -1095.96, 14.56);  object(0x1CB2, 0, 90, 0);
move(0.11, -14.30, 0.00);  object(0x1CB2, 0, 90, 0);
move(0.12, -14.50, 0.00);  object(0x1CB2, 0, 90, 0);
move(6.06, 0.05, 0.00);  object(0x1CB2, 0, 90, 0);
move(-0.12, 14.70, 0.00);  object(0x1CB2, 0, 90, 0);
move(-0.06, 14.10, 0.00);  object(0x1CB2, 0, 90, 0);
move(20.99, -57.61, -2.10);  object(0x1CB2, 0, 90, 180);
move(6.82, 0.06, 0.00);  object(0x1CB2, 0, 90, 180);
move(4.54, 0.03, 0.00);  object(0x1CB2, 0, 90, 180);
move(24.39, 3.90, 19.80);  object(0x1CB2, 0, 90, 270);
move(0.05, -6.68, 0.00);  object(0x1CB2, 0, 90, 270);
move(0.01, -1.34, 0.00);  object(0x1CB2, 0, 90, 270);
move(1.26, -76.13, 0.00);  object(0x1CB2, 0, 90, 270);
move(-0.05, 6.80, 0.00);  object(0x1CB2, 0, 90, 270);
move(-0.05, 6.81, 0.00);  object(0x1CB2, 0, 90, 270);
move(-0.07, 10.00, 0.00);  object(0x1CB2, 0, 90, 270);
move(-0.05, 6.75, 0.00);  object(0x1CB2, 0, 90, 270);
move(14.71, -1.33, 0.00);  object(0x1CB2, 0, 90, 270);
move(-0.05, 6.67, 0.00);  object(0x1CB2, 0, 90, 270);
move(-0.05, 6.81, 0.00);  object(0x1CB2, 0, 90, 270);
move(-0.05, 6.79, 0.00);  object(0x1CB2, 0, 90, 270);
move(-0.05, 6.72, 0.00);  object(0x1CB2, 0, 90, 270);
move(-0.05, 6.75, 0.00);  object(0x1CB2, 0, 90, 270);
move(-0.05, 6.60, 0.00);  object(0x1CB2, 0, 90, 270);
move(-14.50, -0.11, 0.00);  object(0x1CB2, 0, 90, 270);
move(0.05, -6.42, 0.00);  object(0x1CB2, 0, 90, 270);
move(0.06, -6.78, 0.00);  object(0x1CB2, 0, 90, 270);
move(0.06, -6.77, 0.00);  object(0x1CB2, 0, 90, 270);
move(0.06, -6.83, 0.00);  object(0x1CB2, 0, 90, 270);
move(0.02, -6.75, 0.00);  object(0x1CB2, 0, 90, 270);
move(-14.50, -89.34, -13.90);  object(0x1CB2, 0, 90, 270);
move(-0.02, 6.82, 0.00);  object(0x1CB2, 0, 90, 270);
move(-0.01, 6.81, 0.00);  object(0x1CB2, 0, 90, 270);
move(14.50, 0.04, 0.00);  object(0x1CB2, 0, 90, 270);
move(14.40, 0.04, 0.00);  object(0x1CB2, 0, 90, 270);
move(0.02, -6.77, 0.00);  object(0x1CB2, 0, 90, 270);
move(-14.40, -0.04, 0.00);  object(0x1CB2, 0, 90, 270);
move(0.02, -6.79, 0.00);  object(0x1CB2, 0, 90, 270);
move(14.50, 0.04, 0.00);  object(0x1CB2, 0, 90, 270);
moveto(-595.63, -1293.83, 18.19);  object(0x1CB2, 0, 90, 90);
move(-14.60, -0.04, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.02, -6.69, 0.00);  object(0x1CB2, 0, 90, 90);
move(14.60, 0.04, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.02, -6.72, 0.00);  object(0x1CB2, 0, 90, 90);
move(-14.60, -0.04, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.02, -6.69, 0.00);  object(0x1CB2, 0, 90, 90);
move(14.60, 0.04, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.02, -6.78, 0.00);  object(0x1CB2, 0, 90, 90);
move(-14.50, -0.04, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.02, -6.78, 0.00);  object(0x1CB2, 0, 90, 90);
move(14.40, 0.04, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.01, -3.00, 0.00);  object(0x1CB2, 0, 90, 90);
move(-14.50, -0.04, 0.00);  object(0x1CB2, 0, 90, 90);
