#cheat Stadium Base v1
moveto(-58.34,48.13,14.87);  object(0x0F01,90,0,329);
move(2.93,-4.83,0.00);  object(0x0F01,90,0,329);
move(3.46,-5.72,0.00);  object(0x0F01,90,0,329);
move(3.20,-5.28,0.00);  object(0x0F01,90,0,329);
move(3.85,-6.34,0.00);  object(0x0F01,90,0,329);
move(3.83,-6.32,0.00);  object(0x0F01,90,0,329);
move(-36.45,14.22,0.00);  object(0x0F01,90,0,329);
move(3.44,-5.68,0.00);  object(0x0F01,90,0,329);
move(3.32,-5.49,0.00);  object(0x0F01,90,0,329);
move(3.75,-6.19,0.00);  object(0x0F01,90,0,329);
move(3.63,-5.99,0.00);  object(0x0F01,90,0,329);
move(2.43,-4.01,0.00);  object(0x0F01,90,0,329);
move(-35.04,11.90,0.00);  object(0x0F01,90,0,329);
move(3.89,-6.42,0.00);  object(0x0F01,90,0,329);
move(3.61,-5.96,0.00);  object(0x0F01,90,0,329);
move(3.58,-5.90,0.00);  object(0x0F01,90,0,329);
move(3.66,-6.03,0.00);  object(0x0F01,90,0,329);
move(0.00,0.00,0.00);  object(0x0F01,90,0,329);
move(-27.72,5.03,0.00);  object(0x0F01,90,0,329);
move(3.48,-5.75,0.00);  object(0x0F01,90,0,329);
move(3.40,-5.60,0.00);  object(0x0F01,90,0,329);
move(3.04,-5.02,0.00);  object(0x0F01,90,0,329);
move(-8.98,-5.44,0.00);  object(0x0F01,90,0,329);
move(-1.31,2.16,0.00);  object(0x0F01,90,0,329);
move(73.96,77.08,0.00);  object(0x0F01,90,0,329);
move(3.65,-6.02,0.00);  object(0x0F01,90,0,329);
move(3.58,-5.90,0.00);  object(0x0F01,90,0,329);
move(3.70,-6.11,0.00);  object(0x0F01,90,0,329);
move(3.67,-6.06,0.00);  object(0x0F01,90,0,329);
move(9.52,30.60,0.00);  object(0x0F01,90,0,329);
move(3.40,-5.61,0.00);  object(0x0F01,90,0,329);
move(3.57,-5.89,0.00);  object(0x0F01,90,0,329);
move(3.73,-6.15,0.00);  object(0x0F01,90,0,329);
move(4.19,2.54,0.00);  object(0x0F01,90,0,329);
moveto(-37.20,12.88,14.93);  object(0x0F01,90,0,329);
move(2.95,-4.92,0.00);  object(0x0F01,90,0,329);
move(3.14,-5.24,0.00);  object(0x0F01,90,0,329);
move(3.41,-5.69,0.00);  object(0x0F01,90,0,329);
move(3.53,-5.88,0.00);  object(0x0F01,90,0,329);
move(4.28,-7.13,0.00);  object(0x0F01,90,0,329);
move(4.19,-6.98,0.00);  object(0x0F01,90,0,329);
move(-1.09,1.82,0.00);  object(0x0F01,90,0,329);
move(-4.13,6.89,0.00);  object(0x0F01,90,0,329);
move(-36.43,14.85,0.00);  object(0x0F01,90,0,329);
move(3.52,-5.86,0.00);  object(0x0F01,90,0,329);
move(3.35,-5.59,0.00);  object(0x0F01,90,0,329);
move(3.35,-5.59,0.00);  object(0x0F01,90,0,329);
move(3.59,-5.98,0.00);  object(0x0F01,90,0,329);
move(3.11,-5.18,0.00);  object(0x0F01,90,0,329);
move(3.56,-5.94,0.00);  object(0x0F01,90,0,329);
move(-41.60,21.34,0.00);  object(0x0F01,90,0,329);
move(3.44,-5.15,0.00);  object(0x0F01,90,0,329);
move(3.39,-5.65,0.00);  object(0x0F01,90,0,329);
move(3.46,-5.76,0.00);  object(0x0F01,90,0,329);
move(3.43,-5.71,0.00);  object(0x0F01,90,0,329);
move(3.57,-5.95,0.00);  object(0x0F01,90,0,329);
move(3.57,-5.95,0.00);  object(0x0F01,90,0,329);
moveto(-99.51,-24.89,14.97);  object(0x0F01,90,0,329);
move(-8.61,-5.28,0.00);  object(0x0F01,90,0,329);
move(-0.87,-7.39,0.00);  object(0x0F01,90,0,329);
move(12.88,7.89,0.00);  object(0x0F01,90,0,329);
moveto(-100.22,-25.12,14.59);  object(0x01BF,265,0,338);
move(6.79,-9.51,0.60);  object(0x0F01,90,0,329);
move(2.99,-5.00,0.00);  object(0x0F01,90,0,329);
move(3.08,-5.14,0.00);  object(0x0F01,90,0,329);
move(3.12,-5.22,0.00);  object(0x0F01,90,0,329);
move(2.43,-4.07,0.00);  object(0x0F01,90,0,329);
move(2.28,-3.81,0.00);  object(0x0F01,90,0,329);
move(-30.82,12.95,0.00);  object(0x0F01,90,0,329);
move(1.49,-5.99,0.00);  object(0x0F01,90,0,329);
move(3.10,-5.18,0.00);  object(0x0F01,90,0,329);
move(1.03,-6.78,0.00);  object(0x0F01,90,0,329);
move(-4.72,-2.82,0.00);  object(0x0F01,90,0,329);
move(8.24,-2.86,0.00);  object(0x0F01,90,0,329);
move(-8.32,-4.98,0.00);  object(0x0F01,90,0,329);
move(112.22,64.27,0.00);  object(0x0F01,90,0,329);
move(-3.66,6.12,0.00);  object(0x0F01,90,0,329);
move(-3.29,5.50,0.00);  object(0x0F01,90,0,329);
move(-3.74,6.25,0.00);  object(0x0F01,90,0,329);
move(-3.85,6.44,0.00);  object(0x0F01,90,0,329);
move(-3.74,6.26,0.00);  object(0x0F01,90,0,329);
move(-3.45,5.76,0.00);  object(0x0F01,90,0,329);
moveto(0.63,38.59,15.15);  object(0x0F01,90,0,329);
move(4.92,-2.78,0.00);  object(0x0F01,90,0,329);
move(2.60,-4.36,0.00);  object(0x0F01,90,0,329);
move(4.05,-6.77,0.00);  object(0x0F01,90,0,329);
move(3.26,-5.45,0.00);  object(0x0F01,90,0,329);
move(2.68,-4.48,0.00);  object(0x0F01,90,0,329);
move(2.84,-4.75,0.00);  object(0x0F01,90,0,329);
move(3.36,-5.62,0.00);  object(0x0F01,90,0,329);
move(-3.96,46.61,0.00);  object(0x0F01,90,0,329);
move(2.89,-4.83,0.00);  object(0x0F01,90,0,329);
move(3.09,-5.17,0.00);  object(0x0F01,90,0,329);
move(2.58,-3.34,0.00);  object(0x0F01,90,0,329);
move(4.40,-4.25,0.00);  object(0x0F01,90,0,329);
move(2.89,-4.84,0.00);  object(0x0F01,90,0,329);
move(2.75,-4.60,0.00);  object(0x0F01,90,0,329);
move(2.54,-4.25,0.00);  object(0x0F01,90,0,329);
move(4.28,-3.65,0.00);  object(0x0F01,90,0,329);
move(-2.80,9.18,0.00);  object(0x0F01,90,0,329);
move(0.66,-1.10,0.00);  object(0x0F01,90,0,329);
moveto(84.45,63.80,16.42);  object(0x0204,270,350,181);
move(0.09,3.82,0.00);  object(0x0204,270,350,181);
move(-14.09,-3.73,2.40);  object(0x0204,270,350,181);
move(0.09,3.88,0.00);  object(0x0204,270,350,181);
move(-14.16,-3.63,2.50);  object(0x0204,270,350,181);
move(0.08,3.78,0.00);  object(0x0204,270,350,181);
move(-14.78,-3.59,2.60);  object(0x0204,270,350,181);
move(0.08,3.97,0.00);  object(0x0204,270,350,181);
move(-13.68,-3.77,2.40);  object(0x0204,270,350,181);
move(0.08,4.10,0.00);  object(0x0204,270,350,181);
move(-13.80,-3.57,2.40);  object(0x0204,270,350,181);
move(0.05,3.73,0.00);  object(0x0204,270,350,181);
move(-13.15,-3.57,2.30);  object(0x0204,270,350,181);
move(0.05,3.74,0.00);  object(0x0204,270,350,181);
move(-9.41,1.88,1.30);  object(0x0204,270,0,91);
move(-4.07,0.01,0.00);  object(0x0204,270,0,91);
move(-3.61,0.01,0.00);  object(0x0204,270,0,91);
move(-9.22,-1.13,1.30);  object(0x0204,270,350,181);
move(0.06,3.64,0.00);  object(0x0204,270,350,181);
move(-13.66,-3.52,2.40);  object(0x0204,270,350,181);
move(0.06,3.91,0.00);  object(0x0204,270,350,181);
move(-13.36,-3.76,2.30);  object(0x0204,270,350,181);
move(0.06,3.85,0.00);  object(0x0204,270,350,181);
