#cheat 100%
//BY:lilfrk12006
setfloat(0x08b5e158, 188.0);

#cheat Stat: 999999999 Bikes sold
setint(0x08B5E2AC, 999999999);

#cheat Stat: 999999999 Cars Sold
setint(0x08B5E2A4, 999999999);

#cheat Stat: 999999999 Fires extinguished
setint(0x08B5E1D0, 999999999);

#cheat Stat: 999999999 people saved in ambulance
setint(0x08B5E1C8, 999999999);

#cheat Stat: 999999999 Hitmen Wasted
setint(0x08B5E2DC, 999999999);

#cheat Stat: 999999999 Criminals wasted
setint(0x08DCE770, 999999999);

#cheat Stat: 999999999 Times busted
setint(0x08B5E178, 999999999);

#cheat Stat: number of saves
setint(0x08B5E180, 999999999);

#cheat Stat: 999999999 Helicopters Destroyed
setint(0x08B5E154, 999999999);

#cheat Stat: 999999999 mission attempts
setint(0x08B5E1A4, 999999999);
