#cheat Tony's New Apartement
//ID: 18165
//Score: 212
//Author: Ultimate Cheat Maker
//Category: Environment
//Description: This is the ultimate cheat; toni will have a brand new apartement!!! This time on the portland beach. It is a big house with 13 bedrooms, a bridge to the main road, 4 garages+more!!! The explanation is continued in the code. (click on view code)
//Image: none
//Time: 14/10/2006 17:46:33
//Working: Yes
//This is the ultimate cheat code. Toni will have a brand new luxirous apartement on portland island. It is situated on the beach. By the way, before i get any further, this cheat includes a teleport. Anyway, the big mansion apartement has a big road down to the drive of the front of the apartement. This mansio has 13 bedrooms: beds, bedsides etc. 5 bathrooms, 3 reception rooms, 2 kitchens, 4 garages and loads more. Outside there is a big parking space for a maximum of 4 cars. This big mansion has a garden with a runway for any transportation eg. dodo. Don't forget it has 3 floors and on the roof a helipad with chairs around to sit and enjoy the view of portland. This great cheat also includes a bring and ramp accross to the lighthouse that also has been upgraded. With a space for a boat and loads more. Back to the mansion, it also has a walkway next to the beach, for the effect!!! Hope you enjoy the cheat. Please respect it, it took me ages to build.
moveto(272.15, -422.6, 90); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
