#cheat High tower
//ID: 10426
//Score: 48
//Author: charless
//Category: Location Mods
//Description: It's a high tower with several compartment with different thing inside. Located just opposite the safehouse of Stauton.
//Image: none
//Time: 14/05/2006 16:11:42
//Working: Yes
moveto(295.72, -459.61, 26.02);  object(0x01BF, 180, 270, 0);
move(2.99, -3.25, 0.14);  object(0x01BF, 0, 270, 274);
move(0.00, 0.00, 5.20);  object(0x01BF, 0, 270, 274);
move(0.00, 0.00, 5.20);  object(0x01BF, 0, 270, 274);
move(0.00, 0.00, 5.30);  object(0x01BF, 0, 270, 274);
move(0.00, 0.00, 6.10);  object(0x01BF, 0, 270, 274);
move(0.00, 0.00, 5.80);  object(0x01BF, 0, 270, 274);
move(0.00, 0.00, 5.80);  object(0x01BF, 0, 270, 274);
move(0.00, 0.00, 5.20);  object(0x01BF, 0, 270, 274);
move(-3.67, -3.23, -37.70);  object(0x01BF, 0, 270, 4);
move(0.00, 0.00, 4.90);  object(0x01BF, 0, 270, 4);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 270, 4);
move(0.00, 0.00, 7.80);  object(0x01BF, 0, 270, 4);
move(0.00, 0.00, 7.90);  object(0x01BF, 0, 270, 4);
move(0.00, 0.00, 7.20);  object(0x01BF, 0, 270, 4);
move(0.00, 0.00, 3.00);  object(0x01BF, 0, 270, 4);
move(0.38, 3.40, -34.20);  object(0x01BF, 270, 0, 272);
move(0.00, 0.00, 9.90);  object(0x01BF, 270, 0, 272);
move(0.00, 0.00, 10.50);  object(0x01BF, 270, 0, 272);
move(0.00, 0.00, 8.00);  object(0x01BF, 270, 0, 272);
move(0.00, 0.00, 10.00);  object(0x01BF, 270, 0, 272);
move(0.52, 3.22, -35.14);  object(0x01BF, 180, 90, 180);
move(0.00, 0.00, 7.50);  object(0x01BF, 180, 90, 180);
move(-0.39, -0.07, 8.10);  object(0x01BF, 180, 90, 180);
move(0.00, 0.00, 7.50);  object(0x01BF, 180, 90, 180);
move(0.00, 0.00, 7.60);  object(0x01BF, 180, 90, 180);
move(0.00, 0.00, 0.50);  object(0x01BF, 180, 90, 180);
move(0.97, -2.31, -39.26);  object(0x021C, 10, 350, 271);
move(0.38, -1.37, 0.00);  object(0x021C, 10, 350, 288);
move(0.01, -1.16, 0.00);  object(0x021C, 10, 350, 301);
move(-0.90, 3.45, 1.00);  object(0x021C, 10, 350, 259);
move(0.39, -0.63, 0.00);  object(0x021C, 10, 350, 268);
move(-0.20, -4.90, 0.00);  object(0x021C, 10, 350, 327);
move(-0.06, -0.09, 0.00);  object(0x021C, 10, 350, 328);
move(0.75, 1.95, 0.00);  object(0x021C, 10, 350, 304);
move(-1.99, 2.58, 0.00);  object(0x021C, 10, 350, 264);
move(-2.16, -1.32, 0.00);  object(0x021C, 10, 350, 264);
move(2.87, 0.73, 0.00);  object(0x021C, 10, 350, 273);
move(0.16, 0.06, 0.00);  object(0x021C, 10, 350, 273);
move(0.33, -1.43, 0.00);  object(0x021C, 10, 350, 290);
move(-1.21, -0.10, 0.00);  object(0x021C, 10, 350, 290);
move(0.00, 0.00, 0.00);  object(0x021C, 10, 350, 290);
move(3.56, 0.29, 5.70);  object(0x021C, 10, 350, 290);
move(0.02, 0.00, 0.00);  object(0x021C, 10, 350, 290);
move(-0.38, 1.59, 3.70);  object(0x021C, 10, 350, 271);
move(0.00, 0.00, -1.90);  object(0x021C, 10, 350, 271);
move(1.99, -0.72, 0.00);  object(0x021C, 10, 350, 288);
move(0.60, -1.73, 0.00);  object(0x021C, 10, 350, 305);
move(-3.33, 0.61, 0.00);  object(0x021C, 10, 350, 305);
move(1.28, -0.23, 1.20);  object(0x021C, 10, 350, 305);
move(-0.34, 2.89, 9.40);  object(0x021C, 10, 350, 271);
move(-14.43, -2.10, 10.08);  object(0x01A8, 355, 350, 114);
move(0.99, -0.74, 0.00);  object(0x01BF, 275, 180, 270);
move(12.23, 2.91, 15.20);  object(0x0251, 180, 180, 350);
