#cheat pinata man
static pinata;
if(!pinata)
{
 moveto(getfloat(pplayer+0x30)+5, getfloat(pplayer+0x34)+5, getfloat(pplayer+0x38)+1);
 pinata = object(0x1C91, 0, 0, 0);
}

dx = getfloat( pplayer+0x30 ) - getfloat( pinata+0x30 );
dy = getfloat( pplayer+0x34 ) - getfloat( pinata+0x34 );

atan2(rot,dy,dx) * -180 / 3.14159 + 90;

selectobject( pinata );
setfloat(pinata+0x38, getfloat(pplayer+0x38)+1);
setfloat(pinata+0x30, getfloat(pinata+0x30) + sin( rot ) * 0.05, getfloat( pinata+0x34 ) + cos( rot ) * 0.05 );

setfloat(pinata, cos( rot ), -sin( rot ));
setfloat(pinata+0x10, sin( rot ), cos( rot ));
propagateobject();

#cheat longest ramp
moveto(479.38,-558.07,13.32);  object(0x1CB2,90,240,104);
move(-2.77,-11.53,6.80);  object(0x1CB2,90,240,104);
move(-2.83,-11.73,6.90);  object(0x1CB2,90,240,104);
move(-2.67,-12.24,7.20);  object(0x1CB2,90,240,101);
move(-2.39,-12.48,7.20);  object(0x1CB2,90,240,101);
move(-2.53,-12.60,7.20);  object(0x1CB2,90,240,101);
move(-2.24,-11.95,7.00);  object(0x1CB2,90,240,101);
move(-2.19,-11.78,6.60);  object(0x1CB2,90,240,101);
move(-1.87,-9.52,5.60);  object(0x1CB2,90,240,101);
move(-2.35,-11.59,6.60);  object(0x1CB2,90,240,101);
move(-2.44,-11.91,6.60);  object(0x1CB2,90,240,101);
move(-2.31,-11.82,6.90);  object(0x1CB2,90,240,101);
move(-2.12,-11.53,6.70);  object(0x1CB2,90,240,101);
move(-2.35,-11.95,6.80);  object(0x1CB2,90,240,101);
move(-2.43,-12.23,7.20);  object(0x1CB2,90,240,101);
move(-2.03,-10.47,6.20);  object(0x1CB2,90,240,101);
move(-2.30,-11.77,6.90);  object(0x1CB2,90,240,101);
move(-2.28,-11.72,6.90);  object(0x1CB2,90,240,101);
move(-2.29,-11.74,6.70);  object(0x1CB2,90,240,101);
move(-2.43,-12.26,7.10);  object(0x1CB2,90,240,101);
move(-2.20,-11.39,6.60);  object(0x1CB2,90,240,100);
move(-2.09,-11.77,6.80);  object(0x1CB2,90,240,100);
move(-2.15,-12.35,7.20);  object(0x1CB2,90,240,100);
move(-2.18,-12.32,7.20);  object(0x1CB2,90,240,100);
move(-2.13,-11.94,6.90);  object(0x1CB2,90,240,100);
move(-1.95,-11.04,6.20);  object(0x1CB2,90,240,100);
move(-1.92,-10.90,6.30);  object(0x1CB2,90,240,100);
move(-2.15,-12.19,7.20);  object(0x1CB2,90,240,100);
move(-2.17,-12.25,7.10);  object(0x1CB2,90,240,100);
move(-2.20,-12.37,7.30);  object(0x1CB2,90,240,100);
move(-2.00,-11.62,6.80);  object(0x1CB2,90,240,100);
move(-2.13,-12.11,7.10);  object(0x1CB2,90,240,100);
move(-2.09,-11.90,6.90);  object(0x1CB2,90,240,100);
move(-2.11,-11.98,6.90);  object(0x1CB2,90,240,100);
move(-2.37,-12.20,7.10);  object(0x1CB2,90,240,102);
move(-2.64,-12.15,7.10);  object(0x1CB2,90,240,102);
move(-2.61,-11.71,6.80);  object(0x1CB2,90,240,102);
move(-2.35,-11.89,7.00);  object(0x1CB2,90,240,100);
move(-2.06,-12.29,7.10);  object(0x1CB2,90,240,99);
move(-1.81,-11.37,6.61);  object(0x1CB2,90,240,99);
move(-2.01,-12.45,7.10);  object(0x1CB2,90,240,99);
move(-1.89,-11.96,7.00);  object(0x1CB2,90,240,99);
move(-1.88,-12.36,7.30);  object(0x1CB2,90,240,99);
move(-1.90,-12.01,7.00);  object(0x1CB2,90,240,99);
move(-1.81,-11.63,6.90);  object(0x1CB2,90,240,99);
move(-1.93,-11.72,6.70);  object(0x1CB2,90,240,99);
move(-1.70,-11.32,6.60);  object(0x1CB2,90,240,98);
move(-1.61,-11.19,6.50);  object(0x1CB2,90,240,98);
move(-1.65,-11.38,6.50);  object(0x1CB2,90,240,98);
move(-1.50,-11.17,6.50);  object(0x1CB2,90,240,98);
