#cheat All Cars in Staunton Garage Bullet Proof
//ID: 8665
//Score: 295
//Author: vettefan88
//Category: Garage Codes
//Description: This will make all the cars in your Staunton Garage Bullet Proof, Fire Proof, and Explosion Proof.
//Image: none
//Time: 23/04/2006 17:36:53
//Working: Yes
sethex(0x8E38A58, F7);
sethex(0x8E38A84, F7);
sethex(0x8E38AB0, F7);
sethex(0x8E38ADC, F7);


#cheat Freak Police
//ID: 11020
//Score: 294
//Author: DoteStudios
//Category: Pimp My Garage
//Description:  A police car with every detail! It has the gold, freak, and rainbow tires cheats! It is awesome!
//Get the lamborghini door cheat if you wish to have them on the car.
//
//may only work on the us version
//
//Image: none
//Time: 21/05/2006 03:11:21
//Working: Yes
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 251);
setfloat(0x944210c, 0.7);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x09692A84, 0x30);
setchar(0x09692AA2, 0x10);
setchar(0x09692AA3, 0x3F);
setchar(0x09692AD7, 0x40);
setchar(0x09692ACE, 0x13);
setchar(0x09b609fb, 64);
setfloat(0x094420C0 + 0x4c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.25);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
setchar(0x09F6C4C0, 1);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.3);
sethex(0x945ae60, 0x02, 0x90, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0xFF, 0xFF);
sethex(0x944faf4, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0xFF, 0x00, 0xFF);
setchar(0x08b33e32, 1);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x09b609d4, 0x30);
teleport(292.22, -440.37, 26.02);

#cheat SIX STAR****** HOTEL 3 (LEON SPECIAL)
//ID: 11037
//Score: 293
//Author: chrindal
//Category: Location Mods
//Description: *------sixstar******hotel3-------*
//                *(leonspecial)*
//*the new hotel situated behind salvatories leon HQ is better than the originals
//*it has a downstairs car park
//*upstairs eatin area, go down a ramp to hotel rooms, balcony for views, ra
//Image: http://img148.imageshack.us/img148/9544/untitled2kn.png
//Time: 21/05/2006 14:40:47
//Working: Yes
moveto(1569.51, -203.67, 56.62);  object(0x01BF, 270, 0, 270);
move(6.33, 0.05, 0.00);  object(0x01BF, 270, 0, 270);
move(5.93, 0.04, 0.00);  object(0x01BF, 270, 0, 270);
move(6.30, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(0.15, 7.89, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.07, 7.80, 0.00);  object(0x01BF, 270, 0, 270);
move(5.81, 0.05, 0.00);  object(0x01BF, 270, 0, 270);
move(0.07, -7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(0.07, -8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(6.67, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.07, 7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.06, 7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(-12.48, 7.49, -1.20);  object(0x01BF, 270, 20, 270);
move(5.52, 0.05, 0.00);  object(0x01BF, 270, 20, 270);
move(6.83, 0.06, 0.00);  object(0x01BF, 270, 20, 270);
move(-12.55, 7.39, -1.30);  object(0x01BF, 270, 0, 270);
move(6.50, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(6.00, 0.05, 0.00);  object(0x01BF, 270, 0, 270);
move(3.32, -30.47, 6.00);  object(0x01BF, 180, 0, 270);
move(-0.06, 7.40, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.07, 7.80, 0.00);  object(0x01BF, 180, 0, 270);
move(-3.77, 3.87, 0.00);  object(0x01BF, 180, 0, 180);
move(-11.00, 0.05, 0.00);  object(0x01BF, 180, 0, 180);
move(7.00, -0.03, -3.30);  object(0x0239, 180, 180, 180);
move(-10.81, -3.42, 2.00);  object(0x01B7, 180, 180, 359);
move(0.12, 2.23, 1.80);  object(0x01A8, 180, 180, 0);
move(0.00, -2.81, 0.00);  object(0x01A8, 180, 180, 0);
move(0.03, -2.81, 0.00);  object(0x01A8, 180, 180, 0);
move(0.35, -3.96, -0.80);  object(0x01BF, 180, 180, 270);
move(3.41, -12.36, 0.10);  object(0x01BF, 180, 180, 180);
move(7.82, -0.05, 0.00);  object(0x01BF, 180, 180, 180);
move(7.62, -0.04, 0.00);  object(0x01BF, 180, 180, 180);
move(-22.83, -4.06, -3.30);  object(0x01BF, 90, 180, 180);
move(7.80, -0.02, 1.10);  object(0x01BF, 90, 195, 180);
move(7.40, -0.02, 2.80);  object(0x01BF, 90, 205, 180);
move(7.10, -0.02, 2.30);  object(0x01BF, 90, 190, 180);
move(-14.82, 24.47, 0.40);  object(0x01BF, 90, 180, 180);
move(7.50, -0.02, 0.00);  object(0x01BF, 90, 180, 180);
move(-0.03, -6.33, 0.00);  object(0x01BF, 90, 180, 180);
move(-7.50, 0.04, 0.00);  object(0x01BF, 90, 180, 180);
move(-0.04, -6.64, 0.00);  object(0x01BF, 90, 180, 180);
move(7.60, -0.05, 0.00);  object(0x01BF, 90, 180, 180);
move(-0.03, -5.26, 0.00);  object(0x01BF, 90, 180, 180);
move(-7.60, 0.05, 0.00);  object(0x01BF, 90, 180, 180);
move(14.61, 0.92, 0.00);  object(0x01BF, 90, 180, 90);
move(-0.08, 7.80, 0.00);  object(0x01BF, 90, 180, 90);
move(-0.07, 7.60, 0.00);  object(0x01BF, 90, 180, 90);
move(-27.71, -7.12, -7.40);  object(0x01BF, 90, 190, 270);
move(0.01, 7.19, -2.30);  object(0x01BF, 90, 205, 270);
move(0.01, 5.64, -3.60);  object(0x01BF, 90, 215, 270);
move(0.01, 6.62, -4.40);  object(0x01BF, 90, 215, 270);
move(0.01, 6.33, -3.70);  object(0x01BF, 90, 205, 270);
move(0.01, 7.04, -2.40);  object(0x01BF, 90, 190, 270);
move(0.02, 7.62, -0.40);  object(0x01BF, 90, 180, 270);
move(0.02, 7.61, 0.80);  object(0x01BF, 90, 165, 270);
move(18.69, -37.09, 23.50);  object(0x01A8, 0, 165, 270);
move(6.78, 14.20, -8.50);  object(0x025B, 180, 180, 270);
move(-3.50, 0.02, 0.00);  object(0x025B, 180, 180, 270);
move(-11.40, 0.07, 0.00);  object(0x025B, 180, 180, 270);
move(3.10, -0.02, 0.00);  object(0x025B, 180, 180, 270);
move(13.91, 1.85, -1.00);  object(0x026C, 180, 180, 270);
move(-18.50, -0.24, 0.00);  object(0x026C, 180, 180, 270);
move(8.95, 0.31, 0.40);  object(0x01F0, 180, 180, 180);
move(-3.33, -0.11, 0.00);  object(0x01F0, 180, 180, 180);
move(-5.35, -15.04, 9.10);  object(0x01F0, 180, 180, 180);
move(3.62, 0.05, 0.00);  object(0x01F0, 180, 180, 180);
move(3.51, -0.08, 0.00);  object(0x01F0, 180, 180, 180);
move(3.71, -0.06, 0.00);  object(0x01F0, 180, 180, 180);
move(-9.43, -2.61, 0.60);  object(0x025B, 180, 180, 90);
move(0.02, -3.90, 0.00);  object(0x025B, 180, 180, 90);
move(0.02, -3.50, 0.00);  object(0x025B, 180, 180, 90);
move(0.02, -3.80, 0.00);  object(0x025B, 180, 180, 90);
move(0.02, -3.40, 0.00);  object(0x025B, 180, 180, 90);
move(0.02, -3.60, 0.00);  object(0x025B, 180, 180, 90);
move(-1.65, -2.81, 0.00);  object(0x027C, 180, 180, 90);
move(-0.14, 22.80, 0.00);  object(0x027C, 180, 180, 90);
move(-11.91, 40.39, -23.00);  object(0x021C, 180, 180, 49);
move(5.85, -0.27, 0.00);  object(0x021C, 180, 180, 178);
move(-15.75, -51.85, 17.40);  object(0x01E4, 180, 180, 58);
move(-7.32, -1.53, -0.60);  object(0x025B, 180, 180, 101);
move(29.39, 0.73, 3.60);  object(0x0251, 180, 180, 95);
move(-17.87, -13.98, -2.60);  object(0x01E4, 180, 180, 101);
move(42.35, 9.24, 3.30);  object(0x01BF, 115, 180, 270);
move(5.45, 0.06, -2.70);  object(0x01BF, 115, 180, 270);
move(5.83, 0.06, -2.70);  object(0x01BF, 115, 180, 270);
move(5.45, -0.03, -2.50);  object(0x01BF, 115, 180, 270);
move(6.06, 0.01, -1.50);  object(0x01BF, 90, 180, 270);
move(0.01, -7.60, -1.10);  object(0x01BF, 90, 165, 270);
move(0.01, -7.60, -2.10);  object(0x01BF, 90, 165, 270);
move(0.01, -7.60, -1.00);  object(0x01BF, 90, 180, 270);
move(5.93, 0.01, 0.00);  object(0x01BF, 90, 180, 270);
move(6.05, 0.01, 0.00);  object(0x01BF, 90, 180, 270);
move(-11.99, -8.01, 0.00);  object(0x01BF, 90, 180, 270);
move(5.86, 0.01, 0.00);  object(0x01BF, 90, 180, 270);
move(6.31, 0.01, 0.00);  object(0x01BF, 90, 180, 270);
move(-12.12, -7.91, 0.00);  object(0x01BF, 90, 180, 270);
move(6.27, 0.01, 0.00);  object(0x01BF, 90, 180, 270);
move(5.77, 0.01, 0.00);  object(0x01BF, 90, 180, 270);
move(-0.18, 0.23, 2.20);  object(0x0F95, 180, 180, 180);
move(-0.19, 16.10, 0.00);  object(0x0F96, 180, 180, 90);
move(-11.42, -15.86, 0.00);  object(0x0F9A, 180, 180, 180);
move(14.53, 12.37, -2.00);  object(0x01F0, 180, 180, 270);
move(0.04, -3.10, 0.00);  object(0x01F0, 180, 180, 270);
move(0.04, -3.20, 0.00);  object(0x01F0, 180, 180, 270);
move(-9.09, -9.98, 0.00);  object(0x01F0, 180, 180, 0);
move(3.50, 0.00, 0.00);  object(0x01F0, 180, 180, 0);
moveto(1590.84, -79.50, 57.70);  object(0x0FDE, 180, 180, 350);
