#cheat Luxury Hotel
moveto(-369.74, 61.80, 1.52); object(0x016B, 0, 0, 11);
move(-26.73, -75.81, -5.06); object(0x016B, 0, 0, 209);
move(-829.33, -15.48, 62.30); object(0x0204, 90, 0, 271);
move(0.04, 11.40, 0.00); object(0x0204, 90, 0, 271);
move(3.76, -0.02, 0.00); object(0x0204, 90, 0, 271);
move(-0.05, -13.60, 0.00); object(0x0204, 90, 0, 271);
move(4.23, -0.02, 0.00); object(0x0204, 90, 0, 271);
move(0.05, 13.20, 0.00); object(0x0204, 90, 0, 271);
move(3.37, -0.01, 0.00); object(0x0204, 90, 0, 271);
move(-0.04, -11.80, 0.00); object(0x0204, 90, 0, 271);
move(-9.06, -12.87, 2.10); object(0x0F98, 0, 0, 359);
move(7.05, 0.01, 0.00); object(0x0F98, 0, 0, 1);
move(6.90, -0.10, 0.00); object(0x0F98, 0, 0, 1);
move(6.70, -0.10, 0.00); object(0x0F98, 0, 0, 1);
move(6.80, -0.10, 0.00); object(0x0F98, 0, 0, 1);
move(6.90, -0.10, 0.00); object(0x0F98, 0, 0, 1);
move(-2.39, 3.40, -1.50); object(0x01BF, 0, 0, 180);
move(-9.40, 0.06, 0.00); object(0x01BF, 0, 0, 180);
move(-10.40, 0.05, 0.00); object(0x01BF, 0, 0, 180);
move(31.25, -3.06, 1.00); object(0x01BF, 0, 0, 270);
move(-0.01, 2.60, 0.00); object(0x01BF, 0, 0, 270);
move(-43.67, 3.11, 0.20); object(0x01BF, 50, 0, 180);
move(14.68, 10.37, -12.60); object(0x0E9A, 50, 0, 199);
move(19.81, -19.76, 16.90); object(0x0F9A, 0, 0, 91);
move(-6.26, -0.04, 0.00); object(0x0F9A, 0, 0, 91);
move(-6.68, 0.12, 0.00); object(0x0F9A, 0, 0, 91);
move(-6.81, 0.12, 0.00); object(0x0F9A, 0, 0, 91);
move(-6.95, 0.12, 0.00); object(0x0F9A, 0, 0, 91);
move(-7.44, 0.13, 0.00); object(0x0F9A, 0, 0, 91);
move(35.96, -2.33, 4.30); object(0x0F95, 0, 0, 90);
move(-5.33, -0.01, 0.00); object(0x0F95, 0, 0, 90);
move(-4.96, -0.01, 0.00); object(0x0F95, 0, 0, 90);
move(-5.63, -0.01, 0.00); object(0x0F95, 0, 0, 90);
move(-5.40, -0.01, 0.00); object(0x0F95, 0, 0, 90);
move(-5.64, -0.01, 0.00); object(0x0F95, 0, 0, 90);
move(0.00, 0.00, 0.00); object(0x0F95, 0, 0, 90);
move(-4.15, -0.01, 0.00); object(0x0F95, 0, 0, 90);
move(-5.73, -0.09, 0.00); object(0x0F95, 0, 0, 91);
move(37.14, -2.06, 4.20); object(0x0F96, 0, 0, 88);
move(-5.60, -0.17, 0.00); object(0x0F96, 0, 0, 88);
move(-6.06, -0.18, 0.00); object(0x0F96, 0, 0, 88);
move(-6.94, -0.21, 0.00); object(0x0F96, 0, 0, 88);
move(-6.71, -0.20, 0.00); object(0x0F96, 0, 0, 88);
move(-5.61, -0.17, 0.00); object(0x0F96, 0, 0, 88);
move(-6.55, -0.20, 0.00); object(0x0F96, 0, 0, 88);
move(40.73, 12.89, -14.30); object(0x021C, 0, 0, 126);
move(-3.85, 30.87, -6.80); object(0x021C, 0, 0, 344);
move(0.13, -0.93, 1.40); object(0x021C, 0, 0, 351);
move(-1.79, -2.74, -1.30); object(0x021C, 0, 0, 292);
move(3.17, 2.90, 0.00); object(0x021C, 0, 0, 343);
move(1.58, 0.09, 0.00); object(0x021C, 0, 0, 199);
move(1.14, -0.38, 0.00); object(0x021C, 0, 0, 199);
move(-40.71, -18.59, 7.00); object(0x025B, 0, 0, 199);
move(2.08, -0.73, 0.00); object(0x025B, 0, 0, 199);
move(4.55, -1.54, 0.00); object(0x025B, 0, 0, 199);
move(1.45, 4.29, 0.00); object(0x025B, 0, 0, 199);
move(-3.50, 1.19, 0.00); object(0x025B, 0, 0, 199);
move(-3.79, 1.28, 0.00); object(0x025B, 0, 0, 199);
move(2.03, 6.00, 0.00); object(0x025B, 0, 0, 199);
move(2.31, -4.39, 0.00); object(0x025B, 0, 0, 199);
move(4.07, -1.38, 0.00); object(0x025B, 0, 0, 199);
move(1.38, 4.06, 0.00); object(0x025B, 0, 0, 199);
move(3.23, -8.71, -3.00); object(0x01BF, 45, 0, 271);
move(2.49, -0.02, -2.50); object(0x01BF, 45, 0, 271);
move(7.30, -6.41, -8.60); object(0x01F0, 0, 0, 116);
teleport(-369.74, 61.80, 1.52)

#cheat MY!! SHOW!! ROOM!!!!
//BY:LILFRK12006
moveto(146.35, -470.17, 16.93); object(0x01BF, 90, 0, 91);
move(-6.75, 0.08, 0.00); object(0x01BF, 90, 0, 91);
move(0.19, 7.92, 0.00); object(0x01BF, 90, 0, 91);
move(6.49, 3.86, 0.10); object(0x01BF, 90, 0, 90);
move(-6.74, 0.56, 0.00); object(0x01BF, 90, 0, 90);
move(-7.36, -0.97, -1.00); object(0x01BF, 90, 345, 359);
move(-10.74, -0.69, -0.70); object(0x01BF, 90, 25, 359);
move(-6.35, 0.05, 3.00); object(0x01BF, 90, 25, 359);
move(-7.40, -0.08, 1.60); object(0x01BF, 90, 0, 359);
move(0.13, -6.71, 0.00); object(0x01BF, 90, 0, 359);
move(0.10, -6.61, 0.00); object(0x01BF, 90, 0, 359);
move(-8.15, -0.26, 0.00); object(0x01BF, 90, 0, 359);
move(-0.27, 6.65, 0.00); object(0x01BF, 90, 0, 359);
move(-0.11, 6.72, 0.00); object(0x01BF, 90, 0, 359);
move(5.14, -6.96, 0.08); object(0x01BF, 90, 0, 177);
move(0.08, -6.75, 0.00); object(0x01BF, 90, 0, 177);
move(-0.43, 13.44, 0.00); object(0x01BF, 90, 0, 178);
move(-12.29, -0.08, 0.00); object(0x01BF, 90, 0, 178);
move(0.13, -6.62, 0.00); object(0x01BF, 90, 0, 178);
move(0.24, -6.72, 0.00); object(0x01BF, 90, 0, 178);
move(0.69, 13.01, 3.40); object(0x01BF, 90, 15, 92);
move(-0.25, -7.52, -1.00); object(0x01BF, 90, 0, 92);
move(-0.27, -7.82, 0.00); object(0x01BF, 90, 0, 92);
move(7.26, 4.95, -1.30); object(0x01BF, 90, 20, 2);
move(34.87, 24.45, 10.30); object(0x01BF, 90, 0, 359);
move(0.04, -6.62, 0.00); object(0x01BF, 90, 0, 359);
move(0.18, -6.63, 0.00); object(0x01BF, 90, 0, 359);
move(-7.79, -0.22, 0.00); object(0x01BF, 90, 0, 180);
move(-0.02, 6.73, 0.00); object(0x01BF, 90, 0, 180);
move(0.10, 6.72, 0.00); object(0x01BF, 90, 0, 180);
move(-7.71, 0.02, 0.01); object(0x01BF, 90, 0, 183);
move(-0.17, -6.65, 0.00); object(0x01BF, 90, 0, 183);
move(-0.29, -6.93, 0.30); object(0x01BF, 90, 0, 178);
move(-0.14, 3.66, 0.00); object(0x01BF, 90, 0, 183);
move(-6.74, 9.21, -0.30); object(0x01BF, 90, 0, 180);
move(-7.93, -0.00, 0.00); object(0x01BF, 90, 0, 180);
move(-7.91, -0.06, 0.00); object(0x01BF, 90, 0, 180);
move(-7.81, -0.06, -0.70); object(0x01BF, 90, 10, 179);
move(4.60, -5.81, -1.10); object(0x01BF, 90, 10, 1);
move(7.69, -0.09, -1.40); object(0x01BF, 90, 10, 1);
move(7.79, -0.14, -1.20); object(0x01BF, 90, 10, 1);
move(6.82, -0.10, -1.20); object(0x01BF, 90, 10, 1);
move(6.79, -0.19, -1.20); object(0x01BF, 90, 10, 2);
moveto(100.53, -452.94, 28.12); object(0x01BF, 270, 355, 181);
move(26.17, -6.67, 3.20); object(0x01BF, 270, 355, 178);
