#cheat Stat: 999999999 Bullets that hit
//ID: 4242
//Score: 108
//Author: vettefan88
//Category: Player Stats
//Description: Makes it so that you have 999999999 bullets that hit in your stats
//Image: none
//Time: 26/01/2006 22:09:37
//Working: Yes
setint(0x08B5E164, 999999999);

//edited by Waterbottle on 10.03.2006 16:51:56

#cheat Stat: 999999999 hospital visits
//ID: 4244
//Score: 73
//Author: vettefan88
//Category: Player Stats
//Description: Makes it so that you have 999999999 hospital visits in your stats
//Image: none
//Time: 26/01/2006 22:12:47
//Working: Yes
setint(0x08B5E17C, 999999999);

//edited by Waterbottle on 10.03.2006 16:51:35

#cheat Stat: 999999999 cars crushed
//ID: 4243
//Score: 99
//Author: vettefan88
//Category: Player Stats
//Description: Makes it so that you have 999999999 cars crushed in your stats
//Image: none
//Time: 26/01/2006 22:11:08
//Working: Yes
setint(0x08B5E168, 999999999);

//edited by Waterbottle on 10.03.2006 16:52:09

#cheat Stat: 999999999 wanted stars evaded
//ID: 9157
//Score: 105
//Author: vettefan88
//Category: Player Stats
//Description: This will say there are 999999999 wanted stars evade in your stats
//Image: none
//Time: 03/05/2006 22:22:13
//Working: Yes
setint(0x08B5E174, 999999999);

#cheat Stat: 999999999 seagulls sniped
//ID: 9156
//Score: 108
//Author: vettefan88
//Category: Player Stats
//Description: This will say there are 999999999 seagulls sniped in your stats
//Image: none
//Time: 03/05/2006 22:21:30
//Working: Yes
setint(0x08B5E1FC, 999999999);

#cheat Stat: 999999999 mission attempts
//ID: 9155
//Score: 83
//Author: vettefan88
//Category: Player Stats
//Description: This wikll say there were 999999999 mission attempts in your stats
//Image: none
//Time: 03/05/2006 22:20:56
//Working: Yes
setint(0x08B5E1A4, 999999999);

#cheat Stat: 999999999 fish fed
//ID: 9154
//Score: 93
//Author: vettefan88
//Category: Player Stats
//Description: This will say that there were 999999999 fish fed in your stats
//Image: none
//Time: 03/05/2006 22:19:56
//Working: Yes
setint(0x08B5E1F8, 999999999);

#cheat Completion 0%
//ID: 6354
//Score: 68
//Author: scott66
//Category: Player Stats
//Description: Puts your completion down to 0% not like you would want that . . .
//Image: none
//Time: 13/04/2006 17:56:27
//Working: Yes
//Editer : Scott66
setfloat(0x08b5e158, 0.0)

#cheat joke package collection
//ID: 5227
//Score: 78
//Author: Joe.G
//Category: Player Stats
//Description: its says you have 999 hidden packages
//Image: none
//Time: 22/02/2006 21:06:00
//Working: Yes
setchar(0x08b89ad4, 999)

//edited by Waterbottle on 24.02.2006 01:48:44

#cheat All collectables
//ID: 5118
//Score: 321
//Author: vettefan88/Waterbottle
//Category: Player Stats
//Description: Rampages/Unique stunts/Hidden packages
//Image: none
//Time: 13/02/2006 04:21:33
//Working: Yes
setshort(0x08B5E1E4, 0x14)
