// by Edison Carter

#cheat Glass Pyramid at Sound End of Staunton
moveto(72,-1641,36.2);  object(0x0CDB,45,35,0);
move(-3.04,1.78,0);  object(0x0CDB,45,35,120);
move(2.99,1.68,0);  object(0x0CDB,45,35,240);
move(4.07,0.04,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(4.05,3.59,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(4.05,3.59,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(4.05,3.59,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
teleport(75, -1628, 26.16);

#cheat Glass Pyramid Near Ferry Dock
moveto(107,86,26.1);  object(0x0CDB,45,35,0);
move(-3.04,1.78,0);  object(0x0CDB,45,35,120);
move(2.99,1.68,0);  object(0x0CDB,45,35,240);
move(4.07,0.04,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(4.05,3.59,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(4.05,3.59,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(4.05,3.59,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
teleport(106.6, 112.2, 16.01);


#cheat Glass Pyramid Near Safehouse
moveto(252,-529,34.52);  object(0x0CDB,45,35,0);
move(-3.04,1.78,0);  object(0x0CDB,45,35,120);
move(2.99,1.68,0);  object(0x0CDB,45,35,240);
move(4.07,0.04,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(4.05,3.59,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(4.05,3.59,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(4.05,3.59,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
teleport(252,-502,26.02);


#cheat Glass Pyramid on Liberty Campus
moveto(184, -132, 26);  object(0x0CDB,45,35,0);
move(-3.04,1.78,0);  object(0x0CDB,45,35,120);
move(2.99,1.68,0);  object(0x0CDB,45,35,240);
move(4.07,0.04,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(4.05,3.59,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(4.05,3.59,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(4.05,3.59,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
teleport(166, -153, 16.47);
