#cheat Copter Police Car Made into Heli
//ID: 9458
//Score: 22
//Author: K3B4B5T4R
//Category: Pimp My Garage
//Description: Use the Hover car cheat to fly or get in wide open space!
//Image: none
//Time: 06/05/2006 20:25:06
//Working: Yes
setchar(09b5e276, 255)
setchar(09b609f6, 0xd0)
setchar(09b609fa, 0x80)
setchar(09b67ec6, 0xff)
setchar(0x09b609d4, 0x6f);
setchar(0x09b688ba, 0xc0);
setchar(0x09b5eb3a, 0xac);
setchar(0x09b5723a, 0x67, 0x3f);
setchar(0x09b57248, 0x0e, 0x35, 0x00, 0x2e);
setchar(0x09b56918, 0x0e, 0x35, 0xac, 0x3e);
setchar(0x09b56917, 0xbf);
setchar(0x09b56906, 0xb1, 0x41);
setchar(0x09b5690a, 0xcf, 0x3f);
setchar(0x09b5d168, 7)
setchar(0x09b5b488, 7)
setchar(0x09b67ea8, 4)
setchar(0x09b5e258, 4)
setint(0x08E38A64, 157);
setshort(0992fda0, 0x50, 0x61, 0x77, 0x6E, 0)
setfloat(09692aa0, 1.0191326141357422)
setchar(09692AFE, 0)
setfloat(09692AD4, 4, 0.0625)
setfloat(09692AB0, -0.4)
setshort(0x992FDA0, 0x43, 0x6f, 0x70, 0x74, 0x65, 0x72);
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 250);
setfloat(0x944210c, 0.7);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 43);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
sethex(0x945ae60, 0x83, 0xd1, 0x02, 0x07);
sethex(0x944fb04, 0xFF, 0xFF, 0x00);
sethex(0x944fb10, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x09F6C4C0, 1);
#off
setchar(0x09b609f6, 48);
setchar(0x09b609f7, 64);
setchar(0x09b609fa, 160);
setchar(0x09b60a06, 15);
setchar(0x09b60a07, 63);
setchar(0x09b5690a, 160);
setchar(0x09b5eb26, 128);
setchar(0x09b5eb27, 65);
setchar(0x09b5eb2a, 255);
setchar(0x09b5eb36, 231);
setchar(0x09b5eb37, 62);
setchar(0x09b5eb3a, 12);
setchar(0x09b5eb3b, 63);
setchar(0x09b57236, 160);
setchar(0x09b57237, 64);
setchar(0x09b5723a, 128);
setchar(0x09b57246, 23);
setchar(0x09b57247, 191);
setchar(0x09b5724a, 59);
