#cheat Teleport: Top of Tall Building
//Author: edisoncarter
//Category: Teleport
teleport(95, -1509, 216.98);

#cheat Max Money
//Author: edisoncarter
//Category: Stats
setint(0x8b89acc, 99999999);
setint(0x8b89ad0, 99999999);

#cheat No Money
//Author: edisoncarter
//Category: Stats
setint(0x08b89acc, 0, 0);

#cheat Hud On
//Author: edisoncarter
//Category: Settings
setchar(0x08b59b0a, 1);

#cheat Hud Off
//Author: edisoncarter
//Category: Settings
setchar(0x08b59b0a, 0);

#cheat Time is 9:30am
//Author: edisoncarter
//Category: Stats
setchar(0x08b5e090, 9, 30);

#cheat Weapon Set 1 Cheat includes Smoke Bomb
//Author: edisoncarter/Vettefan88
//Description: UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
//Category: Weapons
setshort(0x08a93ad0, 0x000e);
setshort(0x08a93ad4, 200);

#cheat Weapon Set 1 Cheat includes Brass Knuckles
//Author: edisoncarter
//Description: UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
//Category: Weapons
setshort(0x08a93a98, 0x0001);
setshort(0x08a93a9c, 0x0001);

#cheat Weapon Set 1 Cheat includes Knife
//Author: edisoncarter
//Description: UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
//Category: Weapons
setshort(0x08a93ab4, 0x0005);
setshort(0x08a93ab8, 0x0001);

#cheat Weapon Set 1 Cheat includes Molotov
//Author: edisoncarter
//Description: UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
//Category: Weapons
setshort(0x08a93ad0, 0x000f);
setshort(0x08a93ad4, 0x000a);

#cheat Weapon Set 1 Cheat includes 9mm
//Author: edisoncarter
//Description: UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
//Category: Weapons
setshort(0x08a93aec, 0x0011);
setshort(0x08a93af0, 0x0064);

#cheat Weapon Set 1 Cheat includes Shotgun
//Author: edisoncarter
//Description: UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
//Category: Weapons
setshort(0x08a93b08, 0x0013);
setshort(0x08a93b0c, 0x0032);

#cheat Weapon Set 1 Cheat includes Tec-9
//Author: edisoncarter
//Description: UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
//Category: Weapons
setshort(0x08a93b24, 0x0016);
setshort(0x08a93b28, 0x0096);

#cheat Weapon Set 1 Cheat includes AK-47
//Author: edisoncarter
//Description: UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
//Category: Weapons
setshort(0x08a93b40, 0x001b);
setshort(0x08a93b44, 0x0078);

#cheat Weapon Set 1 Cheat includes Sniper Rifle or Flamethrower (Not Sure)
//Author: edisoncarter
//Description: UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
//Category: Weapons
setshort(0x08a93b5c, 0x001c);
setshort(0x08a93b60, 0x0019);

#cheat Weapon Set 1 tester
// Weapon Set 1 Cheat 
// UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
// brass knuckles, knife, molatov, 9mm, shotgun, tec-9, AK, flamethrower, sniper rifle

#cheat No Warning For Saving With Cheats
//Author: edisoncarter
//Category: Settings
setchar(0x08b562f2, 0); 

#cheat Your Car is Black
//Author: edisoncarter
//Category: Vehicles
setchar(pcar + 0x01f0, 0, 0);

#cheat 5% health
//Author: edisoncarter
//Category: Player
setfloat(pplayer + 0x04b8, 5.0);

#cheat Staunton Safehouse Garage Car 1 Type Mod 192
//Author: edisoncarter
//Description: Originally By: Skiller. Edited By: edisoncarter. crash
//Category: Vehicle/Misc.
setint(0x08E38A38, 192);

#cheat Staunton Safehouse Garage Car 1 Type Mod 193
//Author: edisoncarter
//Description: Originally By: Skiller. Edited By: edisoncarter. predator boat, slowed down game severely
//Category: Vehicle/Misc.
setint(0x08E38A38, 193);

#cheat Staunton Safehouse Garage Car 1 Type Mod 194
//Author: edisoncarter
//Description: Originally By: Skiller. Edited By: edisoncarter
//Category: Vehicle/Misc.
setint(0x08E38A38, 194);

#cheat Staunton Safehouse Garage Car 1 Type Mod 195
//Author: edisoncarter
//Description: Originally By: Skiller. Edited By: edisoncarter
//Category: Vehicle/Misc.
setint(0x08E38A38, 195);

#cheat Staunton Safehouse Garage Car 1 Type Mod 196
//Author: edisoncarter
//Description: Originally By: Skiller. Edited By: edisoncarter. predator boat
//Category: Vehicle/Misc.
setint(0x08E38A38, 196);

#cheat Staunton Safehouse Garage Car 1 Type Mod 197
//Author: edisoncarter
//Description: Originally By: Skiller. Edited By: edisoncarter. crash
//Category: Vehicle/Misc.
setint(0x08E38A38, 197);

#cheat Staunton Safehouse Garage Car 1 Type Mod 198
//Author: edisoncarter
//Description: Originally By: Skiller. Edited By: edisoncarter
//Category: Vehicle/Misc.
setint(0x08E38A38, 198);

#cheat Staunton Safehouse Garage Car 1 Type Mod 199
//Author: edisoncarter
//Description: Originally By: Skiller. Edited By: edisoncarter. multiple little invisible pieces that caught fire and exploded
//Category: Vehicle/Misc.
setint(0x08E38A38, 199);

#cheat Staunton Safehouse Garage Car 1 Type Mod 200
//Author: edisoncarter
//Description: Originally By: Skiller. Edited By: edisoncarter
//Category: Vehicle/Misc.
setint(0x08E38A38, 200);

#cheat Staunton Safehouse Garage Car 1 Type Mod 201
//Author: edisoncarter
//Description: Originally By: Skiller. Edited By: edisoncarter. crash
//Category: Vehicle/Misc.
setint(0x08E38A38, 201);
 
#cheat Toni Move Freely
//Author: Jérémie Blanc
//Description: Use this is Toni has frozen from the other Toni... cheats.
//Category: Player
setchar(pplayer + 0x0000034C, 1);

#cheat Toni Freeze
//Author: Jérémie Blanc
//Description: Toni is frozen & cannot do anything.
//Category: Player
setchar(pplayer + 0x0000034C, 13);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat Toni Can Turn Around Only
//Author: Jérémie Blanc
//Description: If gangs comes after you, they will not hurt you when this is on.
//Category: Player
setchar(pplayer + 0x0000034C, 17);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat Toni Cannot Use Ammo In His Weapons
//Author: Jérémie Blanc
//Description: Also cannot shoot ammo when in vehicles.
//Category: Player
setchar(pplayer + 0x0000034C, 25);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat Toni Holding Cellphone Position
//Author: Jérémie Blanc
//Description: To disable the effect, remove the cheat and then shoot once.
//Category: Player
setchar(pplayer + 0x0000034C, 36);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat Game Freezes
//Author: Jérémie Blanc
//Description: Your game will freeze/crash is you enable this.
//Category: Player
setchar(pplayer + 0x0000034C, 7);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat Analog Stick Only Move Toni Forward
//Author: Jérémie Blanc
//Category: Player
setchar(pplayer + 0x0000034C, 41);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat Toni Falls On Ground And Gets Up
//Author: Jérémie Blanc
//Category: Player
setchar(pplayer + 0x0000034C, 42);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat Toni Falls Once And Freezes When He Gets Up
//Author: Jérémie Blanc
//Category: Player
setchar(pplayer + 0x0000034C, 43);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat Instantly Warp To Last Entered Vehicle
//Author: Jérémie Blanc
//Description: Make sure you are outside your car & that you have entered a vehicle once, and make sure that the vehicle you last entered is still these, and didn't disappear, or your game might freeze. If you enable this while inside a vehicle, you won't be able to leave the vehicle.
//Category: Player
setchar(pplayer + 0x0000034C, 47);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat Toni Becomes Invisible, But Toni Freezes
//Author: Jérémie Blanc
//Category: Player
setchar(pplayer + 0x0000034C, 50);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat Go In Vehicle From Any Distance (Last One Entered)
//Author: Jérémie Blanc
//Description: You will only go to the vehicle you last entered from any distance.
//Category: Player
setchar(pplayer + 0x0000034C, 24);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat Get Wasted
//Author: Jérémie Blanc
//Description: You will keep getting Wasted until you remove this cheat.
//Category: Player
setchar(pplayer + 0x0000034C, 54);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat Get Wasted (W/ Blood Under Toni)
//Author: Jérémie Blanc
//Description: You will keep getting Wasted until you remove this cheat.
//Category: Player
setchar(pplayer + 0x0000034C, 55);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat Get Busted
//Author: Jérémie Blanc
//Description: You will keep getting Busted until you remove this cheat.
//Category: Player
setchar(pplayer + 0x0000034C, 62);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat Toni Putting His Hands Up
//Author: Jérémie Blanc
//Description: To disable the effect, remove the cheat and then shoot once.
//Category: Player
setchar(pplayer + 0x0000034C, 61);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat Have Camera/Infinite Camera Shots
//Author: Jérémie Blanc
//Description: Works when you have a camera.
//Category: Weapons
setchar(pplayer + 0x00000698, 4000);
setchar(pplayer + 0x0000069C, 4000);

#cheat Toni Keeps Shooting Without Stop
//Author: Jérémie Blanc
//Description: Enable the cheat, and shoot with a weapon to activate it. Dosen't work with a 1st-Person View Weapon.
//Category: Player/Weapons
setchar(pplayer + 0x00000194, 23);

#cheat Toni Shoots Slowly
//Author: Jérémie Blanc
//Description: It shoots 1 bullet and stops shooting and it repeats.
//Category: Player/Weapons
setchar(pplayer + 0x00000194, 27);

#cheat Reload Gun
//Author: Jérémie Blanc
//Category: Player/Weapons
setchar(pplayer + 0x00000624, 2);

#cheat Cannot Shoot With Weapons
//Author: Jérémie Blanc
//Category: Player/Weapons
setchar(pplayer + 0x00000624, 3);

#cheat Birds, etc. Sound
//Author: Jérémie Blanc
//Description: change camera angle a little, cannot look behind, put volume to maximum to hear better. You can put your own values, instead of 1.
//Category: Misc.
setchar(0x08B58CB0, 1);
#off
setchar(0x08B58CB0, 0);

#cheat Construction Sound
//Author: Jérémie Blanc
//Description: change camera angle a little, cannot look behind, put volume to maximum to hear better. You can put your own values, instead of 3.
//Category: Misc.
setchar(0x08B58CB0, 3);
#off
setchar(0x08B58CB0, 0);

#cheat Default Sound
//Author: Jérémie Blanc
//Description: Default Sound Effects, You can hear Ped's Car Engines.
//Category: Misc.
setchar(0x08B58CB0, 0);

#cheat Car May Stretch
//Author: Jérémie Blanc
//Description: Car will stretch when this is enabled, the car should be in ground a little stretched.
//Category: Vehicles
setchar(pcar + 0x0000000B, 192);

#cheat Car Stretches A Lot
//Author: Jérémie Blanc
//Description: Car will stretch when this is enabled, the car should be in ground a little stretched.
//Category: Vehicles
setchar(pcar + 0x0000000B, 193);

#cheat Car Stretches Even More
//Author: Jérémie Blanc
//Description: Car will stretch when this is enabled, the car should be in ground a little stretched.
//Category: Vehicles
setchar(pcar + 0x0000000B, 194);

#cheat Car Stretches Like A Paper
//Author: Jérémie Blanc
//Description: Car will stretch when this is enabled, the car should be in ground a little stretched.
//Category: Vehicles
setchar(pcar + 0x0000000B, 195);

#cheat Spawn 2 Cop Peds Shooting Criminals
//Author: Jérémie Blanc
//Description: Works only when you are in a vehicle.
//Category: Pedestrians
setchar(pcar + 0x00000257, 100)

#cheat High-Pitched Bike Engine Sound
//Author: Jérémie Blanc
//Description: Works best on PCJ-600 & Sanchez. Your vehicle will have a high-pitched engine sound when you drive.
//Category: Vehicles
setchar(pcar + 0x00000267, 255)
#off
setchar(pcar + 0x00000267, 0)

#cheat Different Driving Sound
//Author: Jérémie Blanc
