#cheat Infinite Ammo
//ID: 4082
//Score: 140
//Author: fyrehart
//Category: Weapons
//Description: Infinite Ammo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: No
setinit(pplayer + 0x00000644, 37);
setinit(pplayer + 0x00000648, 50);
setinit(pplayer + 0x00000628, 37);
setinit(pplayer + 0x0000062C, 37);
setinit(pplayer + 0x00000680, 1337);
setinit(pplayer + 0x00000610, 1337);
setinit(pplayer + 0x000005D8, 1337);
setinit(pplayer + 0x000005F0, 37);
setinit(pplayer + 0x000005F4, 50);
setinit(pplayer + 0x00000610, 1337);
setinit(pplayer + 0x00000660, 37);
setinit(pplayer + 0x00000664, 1337);


#cheat Infinite Ammo Sniper Rifle
//ID: 4096
//Score: 79
//Author: PigManDan
//Category: Weapons
//Description: Infinite Ammo Sniper Rifle
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(0x0994CA20, 100);


#cheat Infinite Ammo
//ID: 4097
//Score: 225
//Author: PigManDan
//Category: Weapons
//Description: Infinite Ammo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Grenades
setchar(0x0994c978, 100);
setchar(0x0994c978, 100);
//Pistol
setchar(0x0994c990, 100);
setchar(0x0994c990, 100);
setchar(0x0994c994, 100);
setchar(0x0994c994, 100);
//Shotgun
setchar(0x0994c9b0, 100);
setchar(0x0994c9b0, 100);
//Machine Gun 1
setchar(0x0994c9c8, 100);
setchar(0x0994c9c8, 100);
setchar(0x0994c9cc, 100);
setchar(0x0994c9cc, 100);
setchar(0x0994c9d0, 100);
setchar(0x0994c9d0, 100);
setchar(0x0994c9d1, 100);
setchar(0x0994c9d1, 100);
//Machine Gun 2
setchar(0x0994c9e4, 100);
setchar(0x0994c9e4, 100);
setchar(0x0994c9e8, 100);
setchar(0x0994c9e8, 100);
setchar(0x0994c9ec, 100);
setchar(0x0994c9ec, 100);
setchar(0x0994c9ed, 100);
setchar(0x0994c9ed, 100);
//Flamethrower
setchar(0x0994ca00, 100);
setchar(0x0994ca00, 100);
setchar(0x0994ca04, 100);
setchar(0x0994ca04, 100);
setchar(0x0994ca08, 100);
setchar(0x0994ca08, 100);
setchar(0x0994ca09, 100);
setchar(0x0994ca09, 100);
//Sniper Rifle
setchar(0x0994CA20, 100);
setchar(0x0994CA20, 100);
//Sniper Rifle 2
setchar(0x0994ca1c, 100);
setchar(0x0994ca1c, 100);
setchar(0x0994ca20, 100);
setchar(0x0994ca20, 100);
setchar(0x0994ca24, 100);
setchar(0x0994ca24, 100);
setchar(0x0994ca25, 100);
setchar(0x0994ca25, 100);
//Shotgun 2
setchar(0x0994c9ac, 100);
setchar(0x0994c9ac, 100);
setchar(0x0994c9b0, 100);
setchar(0x0994c9b0, 100);
setchar(0x0994c9b4, 100);
setchar(0x0994c9b4, 100);
setchar(0x0994c9b5, 100);
setchar(0x0994c9b5, 100);


#cheat Give Handgun slot Shotgun properties
//ID: 4024
//Score: 46
//Author: xXCrosshairXx
//Category: Weapons
//Description: Give Handgun slot Shotgun properties
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
