#cheat DRIVING SCHOOL-OFFROADING
//ID: 17982
//Score: 57
//Author: jagt100
//Category: Driving School
//Description: THIS IS AN OFF ROAD DRIVING COURSE BELOW THE SHORSIDE VALE BRIDGE WITH A WEE HUT THER AND A ROCKET LAUNCHER. YOU WILL NEED A TRUCK TO DO THIS AND A TELEPORT IS INCLUDED.  THIS IS A MUST FOR THE DRIVING SCHOOL FANS.
//Image: none
//Time: 06/10/2006 07:01:01
//Working: Yes
moveto(-530.43, -623.68, 11.23);  object(0x022C, 0, 0, 227);
move(8.64, -0.86, -1.00);  object(0x022C, 0, 0, 212);
move(0.09, 1.44, -0.30);  object(0x022C, 0, 0, 222);
move(-8.92, 0.73, 1.10);  object(0x022C, 0, 0, 244);
move(2.95, 37.32, -2.70);  object(0x022C, 0, 0, 342);
move(6.62, -0.42, -2.90);  object(0x022C, 0, 0, 342);
move(-8.14, 16.33, 4.00);  object(0x022C, 0, 0, 273);
move(7.06, 1.75, -1.60);  object(0x022C, 0, 0, 327);
move(1.34, 24.36, -0.40);  object(0x022C, 0, 0, 293);
move(7.82, -3.47, -4.00);  object(0x022C, 0, 0, 293);
move(10.33, 19.22, 0.60);  object(0x022C, 0, 0, 311);
move(-6.72, -3.17, 1.10);  object(0x022C, 0, 0, 284);
move(-7.01, 22.47, 2.00);  object(0x022C, 0, 0, 265);
move(7.33, 1.35, -3.80);  object(0x022C, 0, 0, 259);
move(-11.46, 18.69, 2.10);  object(0x022C, 0, 0, 228);
move(-6.80, -5.48, 3.00);  object(0x022C, 0, 0, 231);
move(-3.91, 29.59, -2.60);  object(0x022C, 0, 0, 250);
move(6.97, 4.53, -2.20);  object(0x022C, 0, 0, 243);
move(-7.94, 25.73, 2.80);  object(0x022C, 0, 0, 257);
move(7.23, 3.15, -1.50);  object(0x022C, 0, 0, 280);
move(-9.98, 11.75, 3.50);  object(0x022C, 0, 0, 288);
move(-4.41, -9.15, 0.70);  object(0x022C, 0, 0, 241);
move(-14.91, 12.39, 4.50);  object(0x022C, 0, 0, 305);
move(7.56, 3.00, -0.60);  object(0x022C, 0, 0, 358);
move(-0.51, 14.01, 0.50);  object(0x022C, 0, 0, 342);
move(-5.62, -1.20, 0.70);  object(0x022C, 0, 0, 342);
move(2.32, 20.42, -0.80);  object(0x022C, 0, 0, 272);
move(10.64, -0.42, -3.30);  object(0x022C, 0, 0, 272);
move(11.23, 34.94, -3.90);  object(0x022C, 0, 0, 342);
move(2.19, 0.72, 0.20);  object(0x022C, 0, 0, 342);
move(-0.71, 2.17, -0.20);  object(0x022C, 0, 0, 342);
move(-2.00, -0.65, 0.00);  object(0x022C, 0, 0, 342);
move(9.46, -0.11, 0.50);  object(0x022C, 0, 0, 342);
move(-4.61, 8.85, -1.00);  object(0x022C, 0, 0, 342);
move(-7.20, -0.61, 0.00);  object(0x022C, 0, 0, 341);
move(8.21, -298.81, 5.93);  object(0x01BF, 0, 0, 223);
move(-0.03, -5.53, -3.10);  object(0x01BF, 0, 0, 306);
move(-5.07, -1.11, 3.90);  object(0x01BF, 0, 0, 36);
move(4.65, 1.37, 2.30);  object(0x01BF, 270, 0, 310);
move(-2.05, 2.23, 0.00);  object(0x01BF, 270, 0, 312);
move(-1.30, 0.10, 0.00);  object(0x01BF, 270, 0, 304);
move(0.78, 0.65, 0.00);  object(0x01BF, 270, 0, 312);
move(-12.51, -5.43, -5.61);  object(0x023C, 270, 0, 249);
move(22.25, -21.01, -5.00);  object(0x0CDB, 170, 0, 151);
moveto(-520.95, -639.72, -1.33);  object(0x0CDC, 170, 0, 317);
move(-2.84, 0.28, 13.20);  object(0x0246, 0, 0, 216);
move(1.12, 1.53, 0.00);  object(0x0246, 0, 0, 216);
move(-5.51, 4.84, 0.91);  object(0x0239, 180, 0, 130);
move(-0.62, -0.64, -2.00);  object(0x0239, 180, 270, 130);
move(-1.30, -1.61, 2.70);  object(0x0230, 180, 270, 215);
move(2.93, 3.74, 0.30);  object(0x0236, 90, 180, 220);
move(-1.74, -2.24, 0.00);  object(0x0236, 90, 180, 220);
move(2.52, -3.03, -0.52);  object(0x0F8B, 0, 0, 127);
teleport(-538.69, -626.29, 13.67);

#cheat Super Driving School #3 (To use the hand break)
//ID: 10926
//Score: 150
//Author: charless
//Category: Driving School
//Description: This exercise consists has to use the hand break by making plusior repetitive turn infinit as you want! Located on the parking while assembling the slope opposite Safehouse. P.S The file is now corrected! It will not present any more an error.
//Image: http://i61.photobucket.com/albums/h80/charless_2006/ban.jpg
//Time: 20/05/2006 01:40:41
//Working: Yes
moveto(294.93, -445.47, 26.22);  object(0x01BF, 90, 20, 270);
move(0.03, -7.50, 2.80);  object(0x01BF, 90, 20, 270);
move(0.00, -7.40, 2.70);  object(0x01BF, 90, 20, 270);
move(0.03, -7.20, 2.60);  object(0x01BF, 90, 20, 270);
move(0.03, -7.50, 2.60);  object(0x01BF, 90, 20, 270);
move(0.25, -7.52, 0.10);  object(0x01BF, 90, 340, 270);
move(35.00, -25.50, 3.66);  object(0x0007, 90, 340, 91);
move(-23.64, 15.09, -3.30);  object(0x01BF, 0, 180, 92);
move(-26.17, -23.39, 0.10);  object(0x01BF, 355, 180, 271);
move(-0.17, -7.83, 0.00);  object(0x01BF, 355, 180, 271);
move(-0.27, -7.62, 0.00);  object(0x01BF, 355, 180, 273);
move(0.27, -7.89, 0.00);  object(0x01BF, 355, 180, 273);
move(-0.49, -8.02, 0.00);  object(0x01BF, 355, 180, 273);
move(-0.39, -8.02, 0.00);  object(0x01BF, 355, 180, 273);
move(-0.27, -7.69, 0.00);  object(0x01BF, 180, 180, 273);
move(-0.32, -7.82, 0.00);  object(0x01BF, 180, 180, 273);
move(2.41, -7.04, 0.00);  object(0x01BF, 180, 180, 230);
move(6.66, -3.20, 0.00);  object(0x01BF, 180, 180, 184);
move(7.13, 2.31, 0.00);  object(0x01BF, 180, 180, 141);
move(2.96, 6.59, 0.00);  object(0x01BF, 180, 180, 88);
move(-0.39, 7.81, 0.00);  object(0x01BF, 180, 180, 88);
move(-0.19, 7.93, 0.00);  object(0x01BF, 180, 180, 89);
move(-0.20, 7.92, 0.00);  object(0x01BF, 180, 180, 89);
move(-0.10, 7.73, 0.00);  object(0x01BF, 180, 180, 89);
move(-0.12, 7.92, 0.00);  object(0x01BF, 180, 180, 90);
move(-0.05, 7.93, 0.00);  object(0x01BF, 180, 180, 90);
move(-0.10, 8.03, 0.00);  object(0x01BF, 180, 180, 90);
move(-2.09, 5.25, 0.00);  object(0x01BF, 180, 180, 43);
move(-12.35, 0.58, 0.00);  object(0x01BF, 180, 180, 300);
move(4.57, -9.97, 0.10);  object(0x01BF, 180, 180, 88);
