#cheat Shoreside Vale Stunt Project
//cruisx
moveto(-764.00,-420.20,15.32); object(0x01BF,60,0,90);
move(4.52,0.02,2.70); object(0x01BF,60,0,90);
move(3.98,0.02,2.30); object(0x01BF,60,0,90);
move(0.61,0.00,1.30); object(0x01BF,30,0,90);
move(0.61,0.00,2.60); object(0x01BF,5,0,90);
move(0.00,0.00,0.90); object(0x01BF,340,0,90);
move(0.65,16.71,-13.62); object(0x01BF,70,0,90);
move(-0.04,7.20,0.00); object(0x01BF,70,0,90);
move(-0.03,5.70,0.00); object(0x01BF,70,0,90);
move(1.99,0.01,1.50); object(0x01BF,50,0,90);
move(0.04,-7.20,0.00); object(0x01BF,50,0,90);
move(0.03,-5.80,0.00); object(0x01BF,50,0,90);
move(1.94,0.01,2.10); object(0x01BF,40,0,90);
move(-0.03,7.00,0.00); object(0x01BF,40,0,90);
move(-0.03,6.00,0.00); object(0x01BF,40,0,90);
move(1.90,0.01,3.10); object(0x01BF,25,0,90);
move(0.04,-7.50,0.00); object(0x01BF,25,0,90);
move(0.03,-5.50,0.00); object(0x01BF,25,0,90);
move(0.01,0.00,1.90); object(0x01BF,0,0,90);
move(-0.04,7.20,0.00); object(0x01BF,0,0,90);
move(-0.03,5.80,0.00); object(0x01BF,0,0,90);
move(-4.46,11.22,-6.88); object(0x01BF,90,0,90);
move(-6.23,-0.07,-1.30); object(0x01BF,65,0,90);
move(-1.72,0.06,-0.80); object(0x01BF,65,0,90);
move(7.82,6.27,2.20); object(0x01BF,90,0,90);
move(-7.19,0.56,-0.10); object(0x01BF,90,0,0);
move(-7.60,-0.02,0.00); object(0x01BF,90,0,0);
move(-7.10,-0.02,0.00); object(0x01BF,90,0,0);
move(-5.70,-0.01,0.50); object(0x01BF,90,10,0);
move(-4.00,-0.01,1.10); object(0x01BF,90,20,0);
move(-3.50,-0.01,1.80); object(0x01BF,90,30,0);
move(-3.60,-0.01,2.20); object(0x01BF,90,35,0);
move(-2.80,-0.01,2.60); object(0x01BF,90,45,0);
move(-26.52,-9.42,-11.80); object(0x01BF,80,0,272);
move(1.26,-0.06,0.00); object(0x01BF,80,0,272);
move(1.49,-0.07,0.00); object(0x01BF,80,0,272);
move(1.37,-0.06,0.00); object(0x01BF,80,0,272);
move(1.56,-0.07,0.00); object(0x01BF,80,0,272);
move(1.85,-0.08,0.00); object(0x01BF,80,0,272);
move(1.24,-0.05,0.00); object(0x01BF,80,0,272);
move(-2.37,0.12,0.00); object(0x01BF,80,0,273);
move(3.68,-0.29,0.00); object(0x01BF,80,0,273);
move(10.14,10.82,1.00); object(0x01BF,65,0,0);
move(-7.18,-0.12,0.00); object(0x01BF,65,0,0);
move(-6.69,-0.02,0.00); object(0x01BF,65,0,0);
move(-0.01,0.00,0.00); object(0x01BF,65,0,0);
moveto(-864.46,-375.35,2.12); object(0x01BF,0,0,12);
move(0.34,4.14,9.20); object(0x01BF,55,0,359);
move(-0.04,2.63,2.40); object(0x01BF,40,0,359);
move(0.04,-0.38,0.60); object(0x01BF,15,0,359);
move(0.05,-0.30,1.50); object(0x01BF,350,0,356);
move(0.50,-18.20,-4.80); object(0x01BF,300,0,358);
move(0.18,-3.53,2.90); object(0x01BF,315,0,357);
move(0.06,-1.20,1.80); object(0x01BF,330,0,357);
moveto(-894.40,-415.54,15.92); object(0x0FAA,145,0,270);
move(-7.92,0.10,5.70); object(0x0FAA,145,0,271);
move(-27.30,-1.62,-9.47); object(0x0DB7,0,0,270);
move(-0.00,2.60,0.00); object(0x0DB7,0,0,270);
move(-0.00,2.90,0.00); object(0x0DB7,0,0,270);
move(-0.00,2.80,0.00); object(0x0DB7,0,0,270);
move(-0.00,2.80,0.00); object(0x0DB7,0,0,270);
move(-0.00,2.80,0.00); object(0x0DB7,0,0,270);
move(-0.00,2.70,0.00); object(0x0DB7,0,0,270);
move(-0.02,18.20,0.00); object(0x0DB7,0,0,270);
move(-0.00,2.50,0.00); object(0x0DB7,0,0,270);
move(-0.00,3.00,0.00); object(0x0DB7,0,0,270);
move(-0.00,3.00,0.00); object(0x0DB7,0,0,270);
move(-0.00,2.90,0.00); object(0x0DB7,0,0,270);
