#cheat Set Mission Attempts to 500 and something million
//ID: 19774
//Score: 10
//Author: Xsjado
//Category: Player Stats
//Description: changes your mission attempts in the stat menu to 500 and something million
//
//EDITED BY: psphacker108 on 14/06/07 16:03:42
//Image: none
//Time: 13/06/2007 10:59:28
//Working: Yes
setshort(0x08BB3D1E, 8010);
#off
setshort(0x08BB3D1E, 0);

#cheat safehouse dividers
//ID: 19777
//Score: 14
//Author: creepers
//Category: Location Mods
//Description: keeps your cars and motorcycles organized :D
//
//EDITED BY: psphacker108 on 14/06/07 16:17:02
//Image: none
//Time: 14/06/2007 12:04:58
//Working: Yes
moveto(261.23, -139.87, 12.58);  object(0x1CB2, 0, 0, 291);
move(0.43, 1.80, -0.70);  object(0x1CB2, 0, 0, 295);
move(-2.23, -4.76, 0.49);  object(0x1CB2, 0, 0, 295);
move(-1097.21, -1054.40, -0.36);  object(0x1CB2, 0, 0, 250);
move(-269.97, 1557.99, -0.35);  object(0x1CB2, 0, 0, 267);

#cheat Splitz 6  Has Big Tires.
//ID: 19789
//Score: 16
//Author: GTA M4573R
//Category: Vehicle
//Description: Splitz 6  Has Big Tires. Very awesome.
//
//Made with Wheel Size Changer by psphacker108
//
//
//
//EDITED BY: psphacker108 on 14/06/07 20:11:19
//Image: none
//Time: 14/06/2007 20:04:17
//Working: Yes
//Made with Wheel Size Changer by psphacker108
setfloat(0x935E198, 1);

#cheat Pop the Boot!
//ID: 19837
//Score: 10
//Author: Xsjado
//Category: Vehicle
//Description: Pops the boot on your car
//
//EDITED BY: psphacker108 on 27/06/07 17:14:27
//Image: none
//Time: 26/06/2007 12:14:34
//Working: Yes
setchar(pcar + 0x000003BB, 2);

#cheat The Bomb Shelter
//ID: 19790
//Score: 18
//Author: psphacker108
//Category: Pointless
//Description: This Makes a Bomb Shelter, Storage area with Cash every wheres and packages you've got it made. 
//Image: http://i66.photobucket.com/albums/h257/pspman108/screen2-27.jpg
//Time: 14/06/2007 20:13:00
//Working: Yes
moveto(-1010.88, -806.61, 13.39);  object(0x1CA4, 0, 0, 33);
move(-3.24, 0.76, 0.00);  object(0x1CA4, 0, 0, 354);
move(-3.69, -0.67, 0.00);  object(0x1CA4, 0, 0, 346);
move(-3.92, -0.14, 0.00);  object(0x1CA4, 0, 0, 10);
move(-3.81, -0.57, 0.00);  object(0x1CA4, 0, 0, 331);
move(-2.67, -3.22, 0.00);  object(0x1CA4, 0, 0, 288);
move(-0.18, -2.99, 0.00);  object(0x1CA4, 0, 0, 259);
move(2.39, -3.62, 0.00);  object(0x1CA4, 0, 0, 215);
move(3.61, -1.32, 0.00);  object(0x1CA4, 0, 0, 177);
move(13.25, 8.45, 0.00);  object(0x1CA4, 0, 0, 89);
move(0.07, -3.90, 0.00);  object(0x1CA4, 0, 0, 89);
move(-1.20, -2.96, 0.00);  object(0x1CA4, 0, 0, 142);
move(-2.42, -1.75, 0.00);  object(0x1CA4, 0, 0, 149);
move(-3.50, -1.04, -0.10);  object(0x1CA4, 0, 0, 175);
move(-2.37, 0.40, 0.00);  object(0x1CA4, 0, 0, 206);
move(7.92, 10.08, -1.10);  object(0x1CA5, 0, 0, 36);
move(0.24, 0.32, 0.00);  object(0x1CA5, 0, 0, 36);
move(0.24, 0.32, 0.00);  object(0x1CA5, 0, 0, 36);
move(-0.32, 0.23, 0.00);  object(0x1CA5, 0, 0, 36);
move(-0.18, -0.24, 0.00);  object(0x1CA5, 0, 0, 36);
move(-0.24, -0.32, 0.00);  object(0x1CA5, 0, 0, 36);
move(-0.45, 1.02, 0.50);  object(0x1CB0, 0, 0, 33);
move(-0.25, 0.16, 0.00);  object(0x1CB0, 0, 0, 33);
move(-0.25, 0.16, 0.00);  object(0x1CB0, 0, 0, 33);
move(-0.25, 0.16, 0.00);  object(0x1CB0, 0, 0, 33);
move(-0.25, 0.16, 0.00);  object(0x1CB0, 0, 0, 33);
move(-0.27, -0.42, 0.00);  object(0x1CB0, 0, 0, 33);
move(0.25, -0.16, 0.00);  object(0x1CB0, 0, 0, 33);
move(0.25, -0.16, 0.00);  object(0x1CB0, 0, 0, 33);
move(0.25, -0.16, 0.00);  object(0x1CB0, 0, 0, 33);
