#cheat Multistory car park + Jetty v2
//ID: 13905
//Score: 53
//Author: penguinsrule
//Category: Location Mods
//Description: This is at the bottom of Staunton and their is a 3 level multi story car park with jetty for boats
//Image: http://telmaz.no-ip.info:3249/screen7.bmp
//Time: 29/06/2006 20:38:14
//Working: Yes
//created by penguinsrule
moveto(-232.10, -1537.49, 5.24);  object(0x01BF, 270, 0, 0);
move(-7.90, -0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(15.50, 0.04, 0.00);  object(0x01BF, 270, 0, 0);
move(7.80, 0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(-30.80, -0.08, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.15, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, 0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(7.50, 0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(7.80, 0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, 0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -4.92, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.80, -0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.80, -0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.40, -0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.70, -0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(30.71, -5.92, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.80, -0.01, 0.70);  object(0x01BF, 270, 10, 0);
move(-6.70, -0.01, 1.10);  object(0x01BF, 270, 10, 0);
move(-7.00, -0.01, 1.20);  object(0x01BF, 270, 10, 0);
move(-1.30, -0.00, 0.30);  object(0x01BF, 270, 10, 0);
move(-7.90, -0.04, -3.40);  object(0x01BF, 270, 0, 0);
move(8.00, 0.00, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, 0.00, 0.00);  object(0x01BF, 270, 0, 0);
move(7.60, 0.00, 0.00);  object(0x01BF, 270, 0, 0);
moveto(-232.10, -1537.49, 9.30);  object(0x01BF, 270, 0, 0);
move(-7.90, -0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(15.50, 0.04, 0.00);  object(0x01BF, 270, 0, 0);
