#cheat All Cars Act Like Hotrod
//ID: 4188
//Score: 16
//Author: Durka Durka Mahn
//Category: Vehicle
//Description: Same as others.
//Image: none
//Time: 23/01/2006 22:06:30
//Working: Yes
//Get in Hotrod first
setchar(pcar + 0x058, 0xBD);


#cheat '67 Hotrod - PIMPED: 189-HOTROD
//ID: 6322
//Score: 467
//Author: GTA Ray
//Category: Pimp My Garage
//Description: Created by GTA Ray... This pimped out super charged hotrod has been kitted out as an awsome dragster... Take it to the airport for best results...
//Image: http://www.cheatsync.net/images/pmg/promo18.jpg
//Time: 12/04/2006 05:49:39
//Working: Yes
setshort(0x99300B2, 0x20, 0x20, 0x27, 0x36, 0x37, 0x20, 0x48, 0x6f, 0x74, 0x72, 0x6f, 0x64); 
sethex(0x945d201, 0x01); 
setchar(0x945d1b2, 0x8); 
setchar(0x945d1b1, 0x50); 
setchar(0x945d1b0, 0x52); 
setshort(0x9445310, 250); 
setfloat(0x944530c, 0.7); 
setfloat(0x945d130, 3137.5); 
setfloat(0x945d138, 1.9); 
setfloat(0x945d1f0, 0); 
setfloat(0x945d1f4, -0.3125); 
setfloat(0x945d1f8, 0.2875); 
setfloat(0x945d1bc, 50); 
setfloat(0x945d1c0, 50); 
setfloat(0x945d1b4, 0.1); 
setfloat(0x945d1d0, 0.6625); 
setfloat(0x945d1d4, 0); 
setfloat(0x945d1d8, 27.5); 
setfloat(0x945d1e8, 1.0625); 
setfloat(0x945d1ec, 0.1375); 
setfloat(0x945d204, 0.42); 
setfloat(0x945d1fc, 0.3); 
setfloat(0x945d150, 0); 
setfloat(0x945d154, -0.3875); 
setfloat(0x945d158, -0.29999); 
setchar(0x945d160, 46); 
setchar(0x967E6FC, 0x00, 0x00, 0xFF); 
setint(0x8E38AE8, 189); 
setchar(0x8E38B0C, 0, 79); 
sethex(0x8E38B0E, 0x01, 0x00); 
teleport(-789.61, 300.62, 49.05); 
setchar(pplayer + 0xB84, 0x00);

//edited by ADePSP on 11/04/2006 22:11:38

#cheat HOTROD IN GARAGE
//ID: 5589
//Score: 73
//Author: fighter
//Category: Garage Codes
//Description: HOTROD IN GARAGE
//Image: none
//Time: 12/03/2006 19:14:00
//Working: Yes
//SubCategory: Staunton Safehouse Garage
setint(0x08E38A64, 189);

//edited by ADePSP on 12/03/2006 19:29:18

#cheat Portland Safehouse Garage Car 1 Type Mod (Hotrod)
//ID: 4371
//Score: 28
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Hotrod
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: Portland Safehouse Garage
setint(0x08e38988, 189);


#cheat Portland Safehouse Garage Car 2 Type Mod (Hotrod)
//ID: 4453
//Score: 9
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 2 With Hotrod
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: Portland Safehouse Garage
setint(0x08e389b4, 189);


#cheat SSV SafeHouse Garage Car 1 Type Mod (Hotrod)
//ID: 4535
//Score: 8
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Hotrod
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
