#cheat Under Ground Base
//ID: 16091
//Score: 90
//Author: penguinsrule
//Category: Location Mods
//Description: This is a base on the end of the abandoned tunnel. Has 28 weapons+4 cars+dodo+hunter
//Image: http://telmaz.no-ip.info:3249/pictures/telunderv1.gif
//Time: 05/08/2006 22:14:30
//Working: Yes
moveto(342.22, -80.47, -12.32);  object(0x01BF, 270, 0, 155);
move(-7.13, -3.40, 0.00);  object(0x01BF, 270, 0, 155);
move(8.57, 3.32, 2.96);  object(0x01BF, 180, 0, 65);
move(-12.94, -6.09, 0.00);  object(0x01BF, 180, 0, 65);
move(2.87, 2.20, -3.00);  object(0x01BF, 90, 0, 155);
move(6.60, 1.72, 6.30);  object(0x01BF, 90, 0, 155);
move(-5.79, -2.74, 0.00);  object(0x01BF, 90, 0, 155);
move(0.00, 0.00, 0.00);  object(0x01BF, 90, 0, 155);
move(8.27, -2.95, -0.80);  object(0x01BF, 75, 0, 334);
move(-5.49, -2.66, 0.00);  object(0x01BF, 75, 0, 334);
move(8.70, -2.57, -1.30);  object(0x01BF, 90, 10, 65);
move(-6.11, -2.62, 0.00);  object(0x01BF, 90, 10, 64);
move(-0.44, -0.22, 0.00);  object(0x01BF, 90, 10, 64);
move(3.38, -6.91, -1.40);  object(0x01BF, 90, 10, 65);
move(6.31, 2.87, 0.10);  object(0x01BF, 90, 350, 245);
move(-18.64, 21.14, 0.00);  object(0x01BF, 0, 0, 290);
move(12.98, 5.75, 0.00);  object(0x01BF, 0, 0, 290);
move(-10.08, -7.03, -3.00);  object(0x01BF, 270, 0, 290);
move(2.66, 7.22, 0.00);  object(0x01BF, 270, 0, 290);
move(0.73, 1.97, 0.00);  object(0x01BF, 270, 0, 290);
move(3.34, -1.12, 0.00);  object(0x01BF, 270, 0, 110);
move(-1.34, -3.66, 0.00);  object(0x01BF, 270, 0, 110);
move(-4.66, -7.74, 6.30);  object(0x01BF, 270, 0, 155);
move(5.64, 2.58, 0.00);  object(0x01BF, 270, 0, 155);
move(-5.67, 0.34, 0.00);  object(0x01BF, 270, 0, 200);
move(2.10, 5.68, 0.00);  object(0x01BF, 270, 0, 200);
move(1.97, -0.73, 0.00);  object(0x01BF, 270, 0, 200);
move(1.67, 4.52, 0.00);  object(0x01BF, 270, 0, 200);
move(-1.97, 0.73, 0.00);  object(0x01BF, 270, 0, 200);
move(-4.68, -1.06, -3.30);  object(0x01BF, 180, 0, 110);
move(0.51, 1.41, 0.00);  object(0x01BF, 180, 0, 110);
move(14.79, -0.70, 0.00);  object(0x01BF, 180, 0, 198);
move(-17.09, 5.65, 0.00);  object(0x01BF, 180, 0, 198);
move(-2.19, 5.02, 0.00);  object(0x01BF, 180, 0, 290);
move(2.66, 7.33, 0.00);  object(0x01BF, 180, 0, 290);
move(1.11, -8.99, -3.00);  object(0x01BF, 90, 0, 200);
move(6.94, -2.56, 0.00);  object(0x01BF, 90, 0, 200);
move(7.13, -2.63, 0.00);  object(0x01BF, 90, 0, 200);
move(2.53, -0.93, 0.00);  object(0x01BF, 90, 0, 200);
move(-14.43, 12.01, 0.00);  object(0x01BF, 90, 0, 200);
move(7.32, -2.70, 0.00);  object(0x01BF, 90, 0, 200);
move(7.32, -2.70, 0.00);  object(0x01BF, 90, 0, 200);
move(1.69, -0.62, 0.00);  object(0x01BF, 90, 0, 200);
move(-14.69, 12.60, 1.70);  object(0x01BF, 90, 335, 290);
move(-2.19, 4.00, 1.30);  object(0x01BF, 0, 0, 110);
