#cheat Tall Ramp
//my first attempt at making a tall ramp thing. it's not too ridable but I'll release it anyways. it's at the tall control tower at the airport.
moveto(-1690.38,-931.18,89.38);  object(0x1CA4,90,0,0);
move(4.00,0.02,0.00);  object(0x1CA4,90,0,0);
move(4.00,0.02,0.00);  object(0x1CA4,90,0,0);
move(2.50,0.01,0.00);  object(0x1CA4,90,0,0);
move(0.02,-2.70,0.00);  object(0x1CA4,90,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,90,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,90,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,90,0,0);
move(0.02,-2.60,0.00);  object(0x1CA4,90,0,0);
move(4.00,0.02,0.00);  object(0x1CA4,90,0,0);
move(4.00,0.02,0.00);  object(0x1CA4,90,0,0);
move(2.50,0.01,0.00);  object(0x1CA4,90,0,0);
move(0.02,-2.80,-0.30);  object(0x1CA4,80,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,80,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,80,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,80,0,0);
move(10.46,-2.44,-0.70);  object(0x1CA4,70,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,70,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,70,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,70,0,0);
move(10.52,-2.44,-1.20);  object(0x1CA4,60,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,60,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,60,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,60,0,0);
move(10.51,-2.14,-1.60);  object(0x1CA4,50,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,50,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,50,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,50,0,0);
move(10.49,-1.94,-2.00);  object(0x1CA4,40,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,40,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,40,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,40,0,0);
move(10.51,-1.54,-2.30);  object(0x1CA4,30,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,30,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,30,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,30,0,0);
move(10.52,-1.04,-2.40);  object(0x1CA4,20,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,20,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,20,0,0);
