
#cheat GhostRider
pspawn = 0x08E81290;  
setint(pspawn,    231);  
setfloat(pspawn + 4,    -1041.73,    -761.80,    11.57,    90);
pspawn += 0x30;
setchar(0x08be3a20,  1);
setfloat(0x08be3a30,  getfloat(pobj+0x30),  getfloat(pobj+0x34),  

getfloat(pobj+0x38));
setchar(0x08be3a20,  1);
setfloat(0x08be3a30,  getfloat(pcar+0x30),  getfloat(pcar+0x34),  

getfloat(pcar+0x38));
setchar(0x9569b94,  0xFF,  0x00,  0x00);
setchar(pcar+0x224, 0xFF, 0x00, 0x00);
setchar(pcar+0x228, 0xFF, 0x00, 0x00);
setshort(pcar+0x3b6,  0,  0);
R = 255;
G = 0;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
static rotation;
if (rotation == 0)
{
rotation = 900;
}
spin = tan(rotation);
setfloat(pcar + 0x644,  spin,  spin,  spin,  spin);
rotation = rotation - 1;
if (rotation == 1)
{rotation = 900;}




if (buttons & CTRL_CROSS && !(buttons & CTRL_CIRCLE)) {

speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar +

0x144) * getfloat(pcar + 0x144));

if(speed<1.8) {
setfloat(pcar+0x140,  getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}

if(buttons & CTRL_SQUARE && getshort(pcar+0x1c8)==0.5)

setfloat(pcar+0x140,  0,  0);

max speed for NOS accelerate
if(speed<1.8) {
setfloat(pcar+0x140,  getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}
//Power Brake if vehicle is on ground
if(buttons & CTRL_SQUARE && getshort(pcar+0x1c8)==0.5)

setfloat(pcar+0x140,  0,  0);



#cheat Mad Attack
//made with Button Cheat Maker by DDM
//Credits go to DDM (Durka Durka Mahn)
if(buttons & CTRL_CIRCLE)
{
setchar(0x08be3a20, 1); setfloat(0x08be3a30, getfloat(pobj+0x30), getfloat(pobj+0x34), getfloat(pobj+0x38));
}

#cheat Only Ski Jump in Vice
moveto(-745.90,  392.96,  184.27);  object(0x1C8B,  0,  0,  245);
move(15.00,  21.65,  9.50);  object(0x1C8E,  90,  0,  181);
move(0.09,  3.33,  -0.10);  object(0x1C8E,  90,  0,  181);
move(0.08,  3.18,  0.00);  object(0x1C8E,  90,  0,  181);
move(0.11,  4.22,  -0.20);  object(0x1C8E,  85,  0,  181);
move(0.11,  4.28,  -0.60);  object(0x1C8E,  80,  0,  181);
move(0.11,  4.15,  -1.00);  object(0x1C8E,  75,  0,  181);
move(0.09,  3.74,  -1.20);  object(0x1C8E,  70,  0,  181);
move(0.09,  3.62,  -1.60);  object(0x1C8E,  65,  0,  181);
move(0.13,  3.62,  -2.00);  object(0x1C8E,  60,  0,  181);
move(0.13,  3.59,  -2.40);  object(0x1C8E,  55,  0,  180);
move(0.03,  3.37,  -2.50);  object(0x1C8E,  55,  0,  180);
move(0.04,  3.50,  -2.70);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.85,  -2.50);  object(0x1C8E,  50,  0,  180);
move(-0.06,  2.79,  -2.40);  object(0x1C8E,  50,  0,  180);
move(0.01,  2.90,  -2.60);  object(0x1C8E,  50,  0,  180);
move(0.01,  2.87,  -2.50);  object(0x1C8E,  50,  0,  180);
move(0.01,  2.80,  -2.40);  object(0x1C8E,  50,  0,  180);
move(0.01,  3.06,  -2.70);  object(0x1C8E,  50,  0,  180);
move(-0.11,  2.75,  -2.40);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.96,  -2.60);  object(0x1C8E,  50,  0,  180);
move(-0.01,  3.24,  -2.80);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.70,  -2.30);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.93,  -2.50);  object(0x1C8E,  50,  0,  180);
move(-0.01,  3.13,  -2.70);  object(0x1C8E,  50,  0,  180);
move(-0.01,  3.19,  -2.70);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.80,  -2.40);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.68,  -2.30);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.49,  -2.20);  object(0x1C8E,  50,  0,  180);
move(-0.01,  3.00,  -2.60);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.77,  -2.40);  object(0x1C8E,  50,  0,  180);
move(-0.01,  3.32,  -2.80);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.44,  -2.20);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.93,  -2.50);  object(0x1C8E,  50,  0,  180);
move(-0.01,  3.05,  -2.60);  object(0x1C8E,  50,  0,  180);
move(-0.01,  3.07,  -2.70);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.86,  -2.50);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.91,  -2.50);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.93,  -2.50);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.77,  -2.40);  object(0x1C8E,  50,  0,  180);
move(-0.01,  3.08,  -2.70);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.98,  -2.50);  object(0x1C8E,  50,  0,  180);
move(-0.01,  3.08,  -2.60);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.63,  -2.30);  object(0x1C8E,  50,  0,  180);
move(-0.01,  3.29,  -2.80);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.93,  -2.50);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.62,  -2.20);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.80,  -2.40);  object(0x1C8E,  50,  0,  180);
move(-0.01,  3.05,  -2.60);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.98,  -2.60);  object(0x1C8E,  50,  0,  180);
move(-0.01,  3.16,  -2.70);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.99,  -2.60);  object(0x1C8E,  50,  0,  180);
move(-0.01,  3.11,  -2.70);  object(0x1C8E,  50,  0,  180);
move(-0.01,  3.02,  -2.60);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.97,  -2.60);  object(0x1C8E,  50,  0,  180);
move(-0.01,  3.21,  -2.80);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.64,  -2.30);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.74,  -2.40);  object(0x1C8E,  50,  0,  180);
move(-0.01,  2.86,  -2.30);  object(0x1C8E,  55,  0,  180);
move(-0.01,  2.91,  -1.80);  object(0x1C8E,  60,  0,  180);
move(-0.01,  2.22,  -1.20);  object(0x1C8E,  65,  0,  180);
move(-0.01,  3.73,  -1.60);  object(0x1C8E,  70,  0,  180);
move(-0.01,  2.79,  -0.90);  object(0x1C8E,  75,  0,  180);
move(-0.01,  3.56,  -0.80);  object(0x1C8E,  80,  0,  180);
move(-0.01,  2.92,  -0.40);  object(0x1C8E,  85,  0,  180);
move(-0.01,  2.91,  -0.20);  object(0x1C8E,  90,  0,  180);
move(-0.01,  3.08,  0.10);  object(0x1C8E,  95,  0,  180);
move(-0.01,  2.63,  0.30);  object(0x1C8E,  100,  0,  180);
move(-0.00,  1.45,  0.30);  object(0x1C8E,  105,  0,  180);
move(-0.01,  2.27,  0.70);  object(0x1C8E,  110,  0,  180);
move(-0.00,  2.85,  1.20);  object(0x1C8E,  115,  0,  180);
move(-0.01,  1.08,  0.60);  object(0x1C8E,  120,  0,  180);
move(-0.02,  1.83,  1.20);  object(0x1C8E,  125,  0,  180);
move(-0.01,  1.51,  1.10);  object(0x1C8E,  130,  0,  180);
move(-0.01,  0.65,  0.90);  object(0x1C8E,  135,  0,  180);
move(-0.01,  1.16,  1.20);  object(0x1C8E,  140,  0,  180);
teleport(-735.89,   410.61,   194.97);

#cheat DDM's ModShop v 4
static Exit;
static counter;
static rotation;
static Spinners;
static car;
static Tires;
static Doors;
static Nos;
static menu;
static stateIn;
static Start;
static R;
static G;
static B;
static R2;
static G2;
static B2;
if(getfloat(pcar + 0x30) >=258.71 && getfloat(pcar + 0x30) <= 268.65 && getfloat(pcar + 0x34) >= -146.48 && getfloat(pcar + 0x34) <= -138.07)
{
  stateIn = 1;
  car = pcar;
  R = getchar(pcar + 0x224);
  G = getchar(pcar + 0x225);
  B = getchar(pcar + 0x226);
  R2 = getchar(pcar + 0x228);
  G2 = getchar(pcar + 0x229);
  B2 = getchar(pcar + 0x22A);
}
if(stateIn && getfloat(pcar + 0x140) == 0 && getfloat(pcar + 0x144) == 0)
{
  Start = 1;
  setfloat(pcar + 0x30, -140.79, -1420.82, 4.90);
xRightHandVector    = getfloat(pobj + 0x0000);
yRightHandVector    = getfloat(pobj + 0x0004);
zRightHandVector    = getfloat(pobj + 0x0008);
