#cheat HOUSE GIGA !!!!!!
//ID: 17496
//Score: 40
//Author: pspcode
//Category: Location Mods
//Description: HOUSE GIGA !!!!!!
//2 ETAGE !!!!!!!!!!
//Image: none
//Time: 16/09/2006 19:20:04
//Working: Yes
moveto(-1138.11, -615.29, 12.52);  object(0x01BF, 0, 0, 268);
move(0.37, -11.19, 0.00);  object(0x01BF, 0, 0, 268);
move(0.25, -7.69, 0.00);  object(0x01BF, 0, 0, 268);
move(0.26, -7.89, 0.00);  object(0x01BF, 0, 0, 268);
move(0.26, -7.86, 0.00);  object(0x01BF, 0, 0, 270);
move(0.05, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.95, 39.20, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-4.03, 3.84, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.90, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.90, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-8.00, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.70, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-3.66, -4.09, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(3.99, -3.75, 0.00);  object(0x01BF, 0, 0, 180);
move(7.80, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(8.00, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(3.60, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(3.91, -4.08, 0.00);  object(0x01BF, 0, 0, 270);
move(4.16, -3.71, 0.00);  object(0x01BF, 0, 0, 178);
move(4.59, 0.20, 0.00);  object(0x01BF, 0, 0, 178);
move(-0.89, 51.59, 3.30);  object(0x01BF, 270, 0, 180);
move(-0.06, -6.89, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.05, -6.28, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.05, -6.62, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.06, -7.41, 0.00);  object(0x01BF, 270, 0, 180);
move(0.01, 1.15, 0.00);  object(0x01BF, 270, 0, 180);
move(0.03, -8.13, 0.00);  object(0x01BF, 270, 0, 180);
move(0.03, -6.54, 0.00);  object(0x01BF, 270, 0, 180);
move(0.03, -6.64, 0.00);  object(0x01BF, 270, 0, 180);
move(-3.96, -1.70, 0.00);  object(0x01BF, 270, 0, 179);
move(0.05, 5.44, 0.00);  object(0x01BF, 270, 0, 173);
move(-1.17, 4.49, 0.00);  object(0x01BF, 270, 0, 180);
move(0.03, 3.60, 0.00);  object(0x01BF, 270, 0, 180);
move(0.02, 4.60, 0.00);  object(0x01BF, 270, 0, 180);
move(0.48, 5.63, 0.00);  object(0x01BF, 270, 0, 169);
move(-0.99, -0.10, 0.00);  object(0x01BF, 270, 0, 180);
move(0.00, 6.16, 0.00);  object(0x01BF, 270, 0, 180);
move(0.00, 5.78, 0.00);  object(0x01BF, 270, 0, 180);
move(0.00, 5.08, 0.00);  object(0x01BF, 270, 0, 180);
move(0.00, 3.20, 0.00);  object(0x01BF, 270, 0, 180);
move(0.00, 3.99, 0.00);  object(0x01BF, 270, 0, 180);
move(0.00, 1.00, 0.00);  object(0x01BF, 270, 0, 180);
move(-5.00, -38.25, 0.00);  object(0x01BF, 270, 0, 180);
move(0.04, 5.01, 0.00);  object(0x01BF, 270, 0, 179);
move(-0.08, 4.91, 0.00);  object(0x01BF, 270, 0, 179);
move(-0.11, 5.04, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.36, 4.39, 0.00);  object(0x01BF, 270, 0, 180);
move(0.03, 3.27, 0.00);  object(0x01BF, 270, 0, 180);
move(0.07, 3.82, 0.00);  object(0x01BF, 270, 0, 180);
move(0.04, 3.89, 0.00);  object(0x01BF, 270, 0, 179);
move(0.28, 3.90, 0.00);  object(0x01BF, 270, 0, 173);
move(-1.20, 3.72, 0.00);  object(0x01BF, 270, 0, 180);
move(0.10, 0.79, 0.00);  object(0x01BF, 270, 0, 180);
move(-5.19, -38.61, 0.00);  object(0x01BF, 270, 0, 180);
