#cheat MY BEACH
//ID: 15606
//Score: 56
//Author: ciaran06
//Category: Location Mods
//Description: This is the mod which is brilliant i had 10 beta testers and they all said it was brilliant...you must get the bridge and the teleport code!
//Image: none
//Time: 28/07/2006 19:44:22
//Working: Yes
//by Ciaran06
//get the other 2 parts
//visit my site moddingmasters.bbfast.com
moveto(1556.69, -136.50, 8.00);  object(0x01BF, 270, 180, 353);
move(0.11, -5.83, 0.00);  object(0x01BF, 270, 180, 10);
move(-72.28, -88.34, 4.81);  object(0x026C, 180, 180, 242);
move(6.40, -2.14, 0.00);  object(0x026C, 180, 180, 281);
move(4.62, -1.27, 0.00);  object(0x026C, 180, 180, 281);
move(4.07, -0.67, 0.00);  object(0x026C, 180, 180, 281);
move(2.06, 1.38, 0.00);  object(0x026C, 180, 180, 242);
move(0.51, 4.14, 0.00);  object(0x026C, 180, 180, 209);
move(-0.30, 4.21, 0.00);  object(0x026C, 180, 180, 209);
move(-0.29, 3.38, 0.00);  object(0x026C, 180, 180, 209);
move(-0.95, 4.38, 0.00);  object(0x026C, 180, 180, 185);
move(-1.14, 4.57, 0.00);  object(0x026C, 180, 180, 185);
move(-0.74, 4.24, 0.00);  object(0x026C, 180, 180, 185);
move(-14.74, -18.56, 0.00);  object(0x026C, 180, 180, 185);
move(0.10, 4.38, 0.00);  object(0x026C, 180, 180, 185);
move(0.14, 4.28, 0.00);  object(0x026C, 180, 180, 185);
move(0.44, 3.12, 0.00);  object(0x026C, 180, 180, 185);
move(0.59, 3.30, 0.00);  object(0x026C, 180, 180, 242);
move(0.38, 3.68, 0.00);  object(0x026C, 180, 180, 242);
moveto(1492.11, -208.31, 13.02);  object(0x0257, 180, 180, 91);
move(4.48, -0.43, 0.00);  object(0x0257, 180, 180, 91);
move(-9.54, 1.58, -0.40);  object(0x0257, 180, 180, 98);
move(7.18, -16.32, 1.32);  object(0x025B, 180, 180, 286);
move(-4.26, 5.45, -0.50);  object(0x025B, 180, 180, 286);
move(-26.15, -50.39, 4.51);  object(0x0F95, 180, 185, 357);
moveto(1467.03, -267.83, 16.48);  object(0x01BF, 0, 0, 264);
move(-4.20, 3.25, 0.20);  object(0x01BF, 0, 355, 176);
move(-2.89, -3.57, 2.30);  object(0x01BF, 0, 355, 89);
move(1.97, -4.16, -0.40);  object(0x01BF, 0, 0, 2);
move(1.52, 3.31, 1.26);  object(0x01BF, 270, 355, 179);
move(0.10, 1.44, 0.00);  object(0x01BF, 270, 355, 179);

#cheat MY BEACH - TELEPORT
//ID: 15607
//Score: 61
//Author: ciaran06
//Category: Location Mods
//Description: This is the teleport code for MY BEACH and THE BRIDGE,You must have this code to find these mods!
//Image: none
//Time: 28/07/2006 19:48:03
//Working: Yes
teleport(1551.59, -253.00, 10.11)

#cheat MILITARY ACADEMY = THE FULL VERSION
//ID: 15329
//Score: 102
//Author: ciaran06
//Category: Location Mods
//Description: This is the full version of the mod MILITARY ACADEMY,this has only been posted here first so cheat sync users can only get it first.
//
//This mod has the other parts separate somewhere else in cheatsync.
//
//Their may be a V2 if this is successful!
//
//Happy
//Image: none
//Time: 23/07/2006 17:18:20
//Working: Yes
// By Ciaran06
// Big thanks to pspboy for the cafeteria
moveto(-873.70, -1240.34, 9.67);  object(0x01BF, 270, 0, 202);
move(2.44, 5.99, 0.00);  object(0x01BF, 270, 0, 202);
move(2.48, 6.09, 0.00);  object(0x01BF, 270, 0, 202);
move(2.38, 5.84, 0.00);  object(0x01BF, 270, 0, 202);
move(2.45, 6.00, 0.00);  object(0x01BF, 270, 0, 202);
move(2.37, 6.27, 0.00);  object(0x01BF, 270, 0, 201);
move(2.36, 6.31, 0.00);  object(0x01BF, 270, 0, 201);
move(2.34, 6.25, 0.00);  object(0x01BF, 270, 0, 201);
move(2.33, 6.22, 0.00);  object(0x01BF, 270, 0, 201);
move(2.28, 6.11, 0.00);  object(0x01BF, 270, 0, 201);
move(2.43, 6.36, 0.00);  object(0x01BF, 270, 0, 201);
move(2.30, 5.93, 0.00);  object(0x01BF, 270, 0, 201);
move(2.39, 6.16, 0.00);  object(0x01BF, 270, 0, 201);
move(2.36, 6.07, 0.00);  object(0x01BF, 270, 0, 201);
move(2.41, 6.21, 0.00);  object(0x01BF, 270, 0, 201);
move(2.35, 6.06, 0.00);  object(0x01BF, 270, 0, 201);
move(2.44, 6.28, 0.00);  object(0x01BF, 270, 0, 201);
move(2.29, 5.91, 0.00);  object(0x01BF, 270, 0, 201);
move(2.44, 6.31, 0.00);  object(0x01BF, 270, 0, 201);
move(2.34, 6.04, 0.00);  object(0x01BF, 270, 0, 201);
move(2.43, 6.27, 0.00);  object(0x01BF, 270, 0, 201);
move(2.32, 5.99, 0.00);  object(0x01BF, 270, 0, 201);
move(2.24, 5.79, 0.00);  object(0x01BF, 270, 0, 201);
move(2.41, 6.23, 0.00);  object(0x01BF, 270, 0, 201);
move(2.36, 6.24, 0.00);  object(0x01BF, 270, 0, 200);
move(2.24, 6.14, 0.00);  object(0x01BF, 270, 0, 200);
move(2.30, 6.29, 0.00);  object(0x01BF, 270, 0, 200);
move(2.26, 6.19, 0.00);  object(0x01BF, 270, 0, 200);
move(2.25, 6.15, 0.00);  object(0x01BF, 270, 0, 200);
move(2.24, 6.11, 0.00);  object(0x01BF, 270, 0, 200);
move(2.21, 6.09, 0.00);  object(0x01BF, 270, 0, 200);
move(2.23, 6.14, 0.00);  object(0x01BF, 270, 0, 200);
move(2.11, 5.86, 0.00);  object(0x01BF, 270, 0, 200);
move(2.12, 5.89, 0.00);  object(0x01BF, 270, 0, 200);
move(2.26, 6.27, 0.00);  object(0x01BF, 270, 0, 200);
move(2.27, 6.30, 0.00);  object(0x01BF, 270, 0, 200);
move(-88.73, -211.57, 0.00);  object(0x01BF, 270, 0, 203);
move(2.63, 6.20, 0.00);  object(0x01BF, 270, 0, 203);
move(2.51, 5.90, 0.00);  object(0x01BF, 270, 0, 203);
move(2.59, 6.20, 0.00);  object(0x01BF, 270, 0, 203);
move(2.34, 5.87, 0.00);  object(0x01BF, 270, 0, 202);
move(2.49, 6.04, 0.00);  object(0x01BF, 270, 0, 202);
move(2.23, 5.67, 0.00);  object(0x01BF, 270, 0, 202);
move(1.83, 6.54, 0.00);  object(0x01BF, 270, 0, 202);
move(2.52, 6.12, 0.00);  object(0x01BF, 270, 0, 202);
move(2.48, 6.01, 0.00);  object(0x01BF, 270, 0, 202);
move(2.59, 6.28, 0.00);  object(0x01BF, 270, 0, 202);
move(2.60, 6.32, 0.00);  object(0x01BF, 270, 0, 202);
move(2.44, 5.93, 0.00);  object(0x01BF, 270, 0, 202);
move(1.56, 6.67, 0.00);  object(0x01BF, 270, 0, 202);
move(2.50, 6.07, 0.00);  object(0x01BF, 270, 0, 202);
move(2.31, 6.14, 0.00);  object(0x01BF, 270, 0, 202);
move(2.45, 5.95, 0.00);  object(0x01BF, 270, 0, 202);
move(2.46, 5.96, 0.00);  object(0x01BF, 270, 0, 202);
move(2.46, 5.98, 0.00);  object(0x01BF, 270, 0, 202);
move(2.49, 6.04, 0.00);  object(0x01BF, 270, 0, 202);
move(2.44, 5.93, 0.00);  object(0x01BF, 270, 0, 202);
move(2.60, 6.30, 0.00);  object(0x01BF, 270, 0, 202);
move(2.54, 6.17, 0.00);  object(0x01BF, 270, 0, 202);
move(1.58, 6.46, 0.00);  object(0x01BF, 270, 0, 202);
move(2.55, 6.19, 0.00);  object(0x01BF, 270, 0, 202);
move(2.44, 5.93, 0.00);  object(0x01BF, 270, 0, 202);
move(1.75, 6.33, 0.00);  object(0x01BF, 270, 0, 202);
move(2.43, 5.98, 0.00);  object(0x01BF, 270, 0, 202);
move(2.37, 5.82, 0.00);  object(0x01BF, 270, 0, 202);
move(2.46, 6.03, 0.00);  object(0x01BF, 270, 0, 202);
move(2.51, 6.16, 0.00);  object(0x01BF, 270, 0, 202);
move(1.47, 6.78, 0.00);  object(0x01BF, 270, 0, 202);
move(2.38, 5.83, 0.00);  object(0x01BF, 270, 0, 202);
move(2.25, 6.33, 0.00);  object(0x01BF, 270, 0, 202);
move(2.44, 5.99, 0.00);  object(0x01BF, 270, 0, 202);
move(2.46, 6.04, 0.00);  object(0x01BF, 270, 0, 202);
moveto(-888.46, -1235.14, 9.61);  object(0x01BF, 270, 0, 204);
move(2.69, 6.07, 0.00);  object(0x01BF, 270, 0, 204);
move(2.75, 6.22, 0.00);  object(0x01BF, 270, 0, 204);
move(2.63, 5.94, 0.00);  object(0x01BF, 270, 0, 204);
move(2.73, 6.17, 0.00);  object(0x01BF, 270, 0, 204);
move(2.22, 6.24, 0.00);  object(0x01BF, 270, 0, 204);
move(2.73, 6.18, 0.00);  object(0x01BF, 270, 0, 204);
move(2.60, 5.88, 0.00);  object(0x01BF, 270, 0, 204);
move(2.66, 6.01, 0.00);  object(0x01BF, 270, 0, 204);
move(0.97, 6.76, 0.00);  object(0x01BF, 270, 0, 203);
move(2.57, 5.96, 0.00);  object(0x01BF, 270, 0, 203);
move(2.56, 5.94, 0.00);  object(0x01BF, 270, 0, 203);
move(2.57, 5.95, 0.00);  object(0x01BF, 270, 0, 203);
move(1.62, 6.54, 0.00);  object(0x01BF, 270, 0, 203);
move(2.67, 6.18, 0.00);  object(0x01BF, 270, 0, 203);
move(2.68, 6.21, 0.00);  object(0x01BF, 270, 0, 203);
move(1.63, 6.06, 0.00);  object(0x01BF, 270, 0, 203);
move(2.57, 5.97, 0.00);  object(0x01BF, 270, 0, 203);
move(2.48, 5.76, 0.00);  object(0x01BF, 270, 0, 203);
move(2.26, 6.24, 0.00);  object(0x01BF, 270, 0, 203);
move(2.51, 5.83, 0.00);  object(0x01BF, 270, 0, 203);
move(2.87, 6.65, 0.00);  object(0x01BF, 270, 0, 203);
move(-0.21, -0.49, 0.00);  object(0x01BF, 270, 0, 203);
move(2.51, 5.83, 0.00);  object(0x01BF, 270, 0, 203);
move(2.64, 6.13, 0.00);  object(0x01BF, 270, 0, 203);
move(2.35, 6.21, 0.00);  object(0x01BF, 270, 0, 203);
move(2.61, 6.06, 0.00);  object(0x01BF, 270, 0, 203);
move(2.71, 6.28, 0.00);  object(0x01BF, 270, 0, 203);
move(0.78, 6.09, 0.00);  object(0x01BF, 270, 0, 203);
move(2.02, 6.20, 0.00);  object(0x01BF, 270, 0, 203);
move(2.37, 6.01, 0.00);  object(0x01BF, 270, 0, 203);
move(2.61, 5.89, 0.00);  object(0x01BF, 270, 0, 205);
move(2.68, 5.77, 0.00);  object(0x01BF, 270, 0, 205);
move(0.99, 6.63, 0.00);  object(0x01BF, 270, 0, 205);
move(2.40, 6.36, 0.00);  object(0x01BF, 270, 0, 205);
move(2.70, 5.80, 0.00);  object(0x01BF, 270, 0, 205);
move(2.74, 5.89, 0.00);  object(0x01BF, 270, 0, 205);
move(-287.41, -5.79, -4.70);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 91);
move(-3.97, 3.69, -24.70);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 4.80);  object(0x01BF, 0, 0, 0);
move(-3.32, -4.11, -32.60);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.40);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 91);
move(3.72, -3.82, -32.30);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.40);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.10);  object(0x01BF, 0, 0, 0);
move(-0.33, 3.88, 3.20);  object(0x01BF, 270, 0, 270);
move(6.70, 0.04, 0.00);  object(0x01BF, 270, 0, 270);
move(0.05, -7.61, 0.00);  object(0x01BF, 270, 0, 270);
move(-6.70, -0.04, 0.00);  object(0x01BF, 270, 0, 270);
move(-6.60, -0.04, 0.00);  object(0x01BF, 270, 0, 270);
move(0.10, 7.66, 0.00);  object(0x01BF, 270, 0, 92);
move(0.28, 7.76, 0.00);  object(0x01BF, 270, 0, 92);
move(6.60, -0.24, 0.00);  object(0x01BF, 270, 0, 92);
move(6.40, -0.23, 0.00);  object(0x01BF, 270, 0, 92);
move(0.12, -1.80, 0.67);  object(0x025B, 180, 180, 187);
move(-11.21, 2.45, 0.00);  object(0x025B, 180, 180, 187);
move(-3.01, -14.90, 0.00);  object(0x025B, 180, 180, 187);
move(12.84, -2.10, 0.00);  object(0x025B, 180, 180, 182);
move(-6.08, 5.52, 0.40);  object(0x0251, 180, 180, 182);
move(0.43, 3.27, 0.00);  object(0x0251, 180, 180, 182);
move(0.33, 2.48, 0.00);  object(0x0251, 180, 180, 182);
move(-3.05, -2.62, 0.00);  object(0x0251, 180, 180, 182);
move(4.51, -0.75, -0.10);  object(0x0251, 180, 180, 204);
moveto(-1336.78, -1028.08, 11.22);  object(0x01BF, 0, 0, 271);
move(-0.11, -7.40, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.17, -11.90, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.08, -5.70, 0.00);  object(0x01BF, 0, 0, 271);
move(0.37, 25.09, 6.30);  object(0x01BF, 0, 0, 271);
move(-0.11, -7.40, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.11, -7.70, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.11, -7.60, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.03, -2.30, 0.00);  object(0x01BF, 0, 0, 271);
move(4.09, -4.61, -6.30);  object(0x01BF, 0, 0, 192);
move(7.72, -1.67, -1.10);  object(0x01BF, 0, 0, 192);
move(7.53, -1.63, -1.80);  object(0x01BF, 0, 0, 192);
move(7.24, -1.56, -1.60);  object(0x01BF, 0, 0, 192);
move(7.53, -1.63, -1.20);  object(0x01BF, 0, 0, 192);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 192);
move(-7.63, 1.65, 1.00);  object(0x01BF, 0, 0, 192);
move(-7.53, 1.63, 1.80);  object(0x01BF, 0, 0, 192);
