#cheat No traffic on the roads
setchar(0x0997B088, 1); 
setchar(0x0997B768, 1); 
setchar(0x0997C528, 1); 
setchar(0x0997CC08, 1); 
setchar(0x0997D2E8, 1); 
setchar(0x0997D9C8, 1); 
setchar(0x0997E0A8, 1); 
setchar(0x0997E788, 1); 
setchar(0x0997EE68, 1); 
setchar(0x0997F548, 1); 
setchar(0x0997FC28, 1); 
setchar(0x09989A48, 1); 
setchar(0x0998A128, 1); 
setchar(0x0998A808, 1); 
setchar(0x0998AEE8, 1); 
setchar(0x0998B5C8, 1); 
setchar(0x0998BCA8, 1); 
setchar(0x0998C388, 1); 
setchar(0x0998CA68, 1); 
setchar(0x0998D148, 1); 
setchar(0x0998D828, 1); 
setchar(0x0998DF08, 1); 
setchar(0x0998E5E8, 1); 
setchar(0x0998ECC8, 1); 
setchar(0x0998F3A8, 1); 
setchar(0x0998FA88, 1); 
setchar(0x09990168, 1); 
setchar(0x09990848, 1); 
setchar(0x09990F28, 1); 
setchar(0x09991608, 1); 
setchar(0x09991CE8, 1); 
setchar(0x099923C8, 1); 
setchar(0x09992AA8, 1); 
setchar(0x09993188, 1); 
setchar(0x09993868, 1); 
setchar(0x09993F48, 1); 
setchar(0x09994628, 1); 
setchar(0x09989368, 1); 
setchar(0x09988C88, 1); 
setchar(0x099885A8, 1); 
setchar(0x09987EC8, 1); 
setchar(0x099877E8, 1); 
setchar(0x09987108, 1); 
setchar(0x09986A28, 1); 
setchar(0x09986348, 1); 
setchar(0x09985C68, 1); 
setchar(0x09985588, 1); 
setchar(0x09984EA8, 1); 
setchar(0x099847C8, 1); 
setchar(0x099840E8, 1); 
setchar(0x09983A08, 1); 
setchar(0x09983328, 1); 
setchar(0x09982C48, 1); 
setchar(0x09982568, 1); 
setchar(0x09981E88, 1); 
setchar(0x099817A8, 1); 
setchar(0x099810C8, 1); 
setchar(0x099809E8, 1); 
setchar(0x09980308, 1); 
setchar(0x0998A708, 1); 
setchar(pcar + 0x00000048, 0); 
