#cheat Looping v.1
//ID: 13618
//Score: 52
//Author: jonix
//Category: Location Mods
//Description: Looping v1
//Image: http://img207.imageshack.us/my.php?image=screen10yi.png
//Time: 23/06/2006 14:53:51
//Working: Yes
moveto(359.52, -1609.34, 25.95);  object(0x01BF, 40, 0, 115);
move(3.60, -1.85, 5.40);  object(0x01BF, 35, 0, 117);
move(1.37, -0.72, 2.40);  object(0x01BF, 30, 0, 117);
move(1.10, -0.56, 2.30);  object(0x01BF, 20, 0, 117);
move(0.73, -0.37, 3.50);  object(0x01BF, 10, 0, 117);
move(0.76, -0.39, 5.70);  object(0x01BF, 5, 0, 117);
move(-0.00, 0.00, 3.50);  object(0x01BF, 0, 0, 117);
move(0.00, 0.00, 4.90);  object(0x01BF, 345, 0, 117);
move(-1.65, 0.66, 6.36);  object(0x01BF, 340, 0, 114);
move(-2.83, 1.36, 5.60);  object(0x01BF, 325, 0, 112);
move(-3.30, 1.34, 4.60);  object(0x01BF, 315, 0, 112);
move(-3.37, 1.37, 3.20);  object(0x01BF, 305, 0, 112);
move(-5.63, 2.29, 3.20);  object(0x01BF, 290, 0, 112);
move(-5.14, 2.10, 1.50);  object(0x01BF, 280, 0, 112);
move(-5.75, 2.34, 0.90);  object(0x01BF, 275, 0, 112);
move(-5.51, 2.45, 0.60);  object(0x01BF, 275, 0, 112);
move(-4.99, 2.04, 0.00);  object(0x01BF, 265, 0, 111);
move(-6.05, 2.33, -1.10);  object(0x01BF, 255, 0, 109);
move(-5.88, 2.00, -2.60);  object(0x01BF, 240, 0, 109);
move(-5.08, 1.98, -3.90);  object(0x01BF, 230, 0, 105);
move(-3.86, 1.07, -3.80);  object(0x01BF, 220, 0, 104);
move(-4.03, 0.89, -5.40);  object(0x01BF, 210, 0, 102);
move(-2.23, 0.38, -5.70);  object(0x01BF, 190, 0, 99);
move(-0.61, 0.10, -4.80);  object(0x01BF, 180, 0, 99);
move(0.74, 0.04, -6.50);  object(0x01BF, 175, 0, 97);
move(0.75, -0.19, -6.70);  object(0x01BF, 170, 0, 95);
move(1.93, -0.13, -6.10);  object(0x01BF, 155, 0, 94);
move(3.29, -0.22, -4.70);  object(0x01BF, 135, 0, 94);
move(4.81, -0.49, -3.50);  object(0x01BF, 120, 0, 96);
move(-4.19, 24.52, 2.24);  object(0x01BF, 145, 0, 348);

#cheat Disco room!!
//ID: 13702
//Score: 68
//Author: KEI(Japanese)
//Category: Location Mods
//Description: This chat is appearance Discoroom in Staunton Island...
//Image: http://blogimg.goo.ne.jp/user_image/52/a5/c1c773c71e6f251ea936a339a57088a0.jpg
//Time: 25/06/2006 11:31:27
//Working: Yes
moveto(331.29, -1359.49, 27.24);  object(0x0F74, 0, 180, 262);
move(0.00, 0.00, 0.40);  object(0x0F74, 0, 0, 262);
move(-1.27, 5.37, -0.40);  object(0x0F74, 0, 180, 257);
move(0.00, 0.00, 0.40);  object(0x0F74, 0, 0, 257);
move(-0.01, -8.52, 2.20);  object(0x0111, 270, 0, 357);
move(-2.40, 0.06, 0.00);  object(0x0111, 270, 0, 357);
move(-4.22, 1.90, 0.00);  object(0x0111, 270, 0, 58);
move(-0.92, 1.78, 0.00);  object(0x0111, 270, 0, 58);
move(0.82, 3.84, 0.00);  object(0x0111, 270, 0, 118);
move(1.05, 2.06, 0.00);  object(0x0111, 270, 0, 118);
move(4.12, 2.60, 0.00);  object(0x0111, 270, 0, 174);
move(-1.70, -0.02, 0.00);  object(0x0111, 270, 0, 174);
move(5.03, -7.98, -0.70);  object(0x0111, 0, 0, 74);
move(-0.67, 3.44, 0.00);  object(0x0111, 0, 0, 74);
move(-3.91, -2.51, 14.30);  object(0x0111, 285, 0, 181);
move(0.24, 5.23, -16.80);  object(0x0257, 0, 0, 272);
move(1.53, -8.95, -0.00);  object(0x0257, 0, 0, 77);
move(2.39, 5.21, 2.10);  object(0x0F07, 0, 0, 78);
move(0.12, -0.59, 0.00);  object(0x0F07, 0, 0, 78);
move(0.12, -0.59, 0.00);  object(0x0F07, 0, 0, 78);
move(-0.18, 0.88, -0.50);  object(0x0F07, 0, 0, 78);
move(0.12, -0.59, 0.00);  object(0x0F07, 0, 0, 78);
move(-0.06, 0.29, -0.50);  object(0x0F07, 0, 0, 78);
move(-1.56, 2.13, 0.00);  object(0x0F18, 0, 0, 78);
move(0.50, 2.37, -1.50);  object(0x0F17, 0, 0, 353);
move(-4.70, -9.29, 0.40);  object(0x0F74, 0, 180, 20);
move(0.00, 0.00, 0.40);  object(0x0F74, 0, 0, 20);
move(8.84, 3.76, 0.30);  object(0x0F74, 0, 0, 166);
move(-11.89, 0.80, -0.80);  object(0x0F74, 0, 180, 84);
move(0.00, 0.00, 0.40);  object(0x0F74, 0, 0, 84);
move(21.51, 0.55, 0.40);  object(0x0F74, 0, 0, 221);
move(-18.83, 4.74, -0.80);  object(0x0F74, 0, 180, 150);
move(0.00, 0.00, 0.40);  object(0x0F74, 0, 0, 150);
move(4.72, -3.10, 0.40);  object(0x0245, 0, 0, 249);
move(0.81, -4.38, 0.00);  object(0x0245, 0, 0, 249);
move(-5.29, -3.53, 1.00);  object(0x022D, 0, 0, 179);
move(-3.60, 5.34, 0.00);  object(0x022D, 0, 90, 238);
move(2.94, 6.11, 0.00);  object(0x022D, 0, 180, 309);
move(5.56, -5.63, -1.40);  object(0x0EDA, 0, 0, 74);
teleport(327.46, -1357.08, 27.34);

#cheat StauntonIsland Carshop
//ID: 13703
//Score: 90
//Author: KEI(Japanese)
//Category: Location Mods
//Description: Carshop in Staunton Island.
//Image: http://blogimg.goo.ne.jp/user_image/67/17/7910b46bc204c0b815a5158b0cc9e275.jpg
//Time: 25/06/2006 11:37:32
//Working: Yes
// my homepage http://blog.goo.ne.jp/safehouse-gta/
moveto(159.86, -1033.87, 27.52);  object(0x0246, 0, 0, 1);
move(-0.08, -4.40, 1.30);  object(0x0CD8, 0, 0, 271);
move(3.37, -17.43, -0.05);  object(0x0CD9, 0, 0, 330);
move(-3.36, 13.06, -1.30);  object(0x0246, 0, 0, 179);
move(-1.85, 12.52, -4.15);  object(0x0F90, 0, 0, 87);
move(-1.81, -6.09, -3.90);  object(0x0F91, 0, 0, 172);
move(1.19, 0.02, 3.70);  object(0x0F92, 0, 0, 172);
move(2.52, -1.42, 0.25);  object(0x0F93, 0, 90, 184);
move(-0.06, -0.88, 4.00);  object(0x0F90, 0, 90, 181);
move(-0.05, 2.77, -2.50);  object(0x0F90, 270, 0, 270);
move(-0.02, -5.12, 0.00);  object(0x0F90, 270, 0, 270);
move(0.16, 6.35, 8.60);  object(0x01BF, 0, 0, 270);
move(0.00, -7.76, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -6.73, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.06, 0.52, -6.00);  object(0x0246, 0, 0, 0);
move(-0.04, -5.83, 0.00);  object(0x0246, 0, 0, 0);
move(14.08, 19.70, -2.85);  object(0x01BF, 0, 0, 267);
move(0.33, -7.41, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.06, -6.48, 6.50);  object(0x01BF, 0, 0, 271);
move(-3.91, -4.27, -2.00);  object(0x01BF, 0, 0, 355);
move(-4.96, -6.42, -0.80);  object(0x01BF, 0, 0, 272);
move(12.26, 3.14, -8.95);  object(0x01BF, 0, 0, 14);
move(-9.10, 2.52, -1.69);  object(0x01BF, 0, 0, 352);
move(5.71, 6.53, 6.89);  object(0x01BF, 0, 0, 271);
move(-0.13, 6.25, 9.60);  object(0x01BF, 0, 0, 268);
move(-0.23, 7.80, 0.00);  object(0x01BF, 0, 0, 267);
move(-2.16, 5.37, -4.60);  object(0x0CD7, 0, 0, 307);
move(2.26, -5.13, -0.10);  object(0x0CD8, 0, 0, 267);
move(0.12, -2.88, 0.00);  object(0x0CD8, 0, 0, 268);
move(0.05, -2.84, 0.00);  object(0x0CD8, 0, 0, 268);
move(0.08, -2.84, 0.00);  object(0x0CD8, 0, 0, 268);
move(0.05, -2.84, 0.00);  object(0x0CD8, 0, 0, 268);
move(-14.93, 9.08, -3.75);  object(0x01E6, 0, 0, 62);
move(0.51, -4.73, 0.00);  object(0x01E6, 0, 0, 92);
move(7.99, -12.38, 0.56);  object(0x023E, 0, 0, 91);
move(1.60, -0.03, 0.00);  object(0x023E, 0, 0, 91);
move(-7.43, 0.39, -0.70);  object(0x0213, 0, 0, 171);
move(13.36, 1.97, 0.89);  object(0x0ED8, 0, 0, 137);
move(-4.88, 18.62, -1.59);  object(0x0F17, 0, 0, 269);
move(-7.18, -1.02, -0.10);  object(0x0F36, 0, 0, 2);
move(3.21, -0.08, 0.00);  object(0x0F36, 0, 0, 2);
